20404,3.9,-1.87,-9.64,20404,-0.06,0.01,0.02
38104,-7.86,-23.47,-28.03,38104,0.86,-3.49,-5.13
38114,-8.8,-19.73,-28.85,38114,0.89,-3.18,-5.62
38124,-9.76,-15.98,-30.3,38124,0.79,-2.88,-6.07
38134,-10.72,-11.57,-33.54,38134,0.71,-2.54,-6.5
38144,-11.11,-5.21,-37.97,38144,0.66,-2.1,-6.86
38154,-10.82,2.11,-39.23,38154,0.62,-1.53,-7.05
38164,-9.86,10.49,-39.23,38164,0.49,-0.71,-7.05
38174,-8.65,18.16,-39.23,38174,0.2,0.05,-6.83
38184,-6.79,25.91,-39.23,38184,-0.02,0.81,-6.39
38194,-4.59,33.83,-39.23,38194,-0.14,1.59,-5.69
38204,-2.62,39.23,-39.23,38204,-0.19,2.48,-4.7
38214,-1.64,39.23,-39.23,38214,-0.28,3.53,-3.51
38224,-2.16,39.23,-39.23,38224,-0.36,4.55,-2.26
38234,-4.42,36.11,-39.06,38234,-0.41,5.49,-1.11
38244,-7.43,30.61,-21.75,38244,-0.46,6.14,-0.22
38254,-9.07,27.26,-5.23,38254,-0.7,5.92,0.55
38264,-9.44,21.75,-2.13,38264,-0.86,5.3,1.32
38274,-9.32,14.49,-4.61,38274,-0.89,4.93,1.79
38284,-9.35,9.28,-5.04,38284,-0.96,4.8,1.98
38294,-9.65,8.35,-0.77,38294,-1.2,4.71,2.05
38304,-9.44,9.03,4.68,38304,-1.55,4.42,2.2
38314,-8.48,9.28,9.28,38314,-1.78,3.95,2.44
38324,-7.2,8.33,11.73,38324,-1.93,3.36,2.74
38334,-6.21,5.51,12.9,38334,-2.01,2.76,3.01
38344,-5.49,0.7,14.83,38344,-2,2.16,3.18
38354,-4.61,-5.31,17.42,38354,-1.89,1.47,3.16
38364,-3.42,-11.37,17.12,38364,-1.74,0.71,2.91
38374,-1.75,-15.56,14.01,38374,-1.62,-0.03,2.39
38384,0.04,-15.05,10.02,38384,-1.5,-0.55,1.87
38394,1.44,-11.34,5.48,38394,-1.3,-0.9,1.5
38404,2.37,-8.27,2.4,38404,-1.08,-1.12,1.36
38414,2.84,-7.27,-0.42,38414,-0.97,-1.28,1.35
38424,3.22,-8.92,-4.17,38424,-0.97,-1.37,1.35
38434,3.69,-12.08,-8.42,38434,-0.93,-1.37,1.23
38444,3.89,-15.26,-12.23,38444,-0.75,-1.25,0.96
38454,4.29,-17.93,-12.98,38454,-0.64,-1.08,0.51
38464,4.75,-17.89,-13.29,38464,-0.52,-0.96,-0.05
38474,5.38,-14.34,-13.79,38474,-0.25,-0.86,-0.57
38484,5.97,-9,-13.73,38484,0.02,-0.77,-0.96
38494,6.9,-3.53,-14.2,38494,0.17,-0.7,-1.12
38504,7.62,2.17,-15.89,38504,0.27,-0.55,-1.06
38514,8.2,5.77,-16.7,38514,0.22,-0.33,-0.8
38524,8.27,5.94,-16.19,38524,0.07,-0.04,-0.49
38534,8.07,3.87,-13.56,38534,-0.12,0.19,-0.25
38544,7.57,1.9,-12.11,38544,-0.33,0.32,-0.15
38554,7.14,0.2,-10.05,38554,-0.4,0.41,-0.14
38564,6.71,-0.73,-7.72,38564,-0.31,0.38,-0.19
38574,6.43,-0.97,-6.67,38574,-0.12,0.29,-0.25
38584,6.18,-0.71,-6.45,38584,0.13,0.16,-0.31
38594,6.07,-0.06,-6.68,38594,0.26,0.07,-0.35
38604,5.95,0.8,-7.26,38604,0.27,0.01,-0.34
38614,5.99,1.49,-8.3,38614,0.21,-0.02,-0.28
38624,5.92,0.88,-8.98,38624,0.09,0,-0.21
38634,5.64,0.02,-8.6,38634,-0.02,0.03,-0.18
38644,5.36,-1.01,-8.38,38644,-0.16,0.04,-0.21
38654,5.25,-1.81,-8.04,38654,-0.28,0.02,-0.28
38664,5.22,-1.39,-8.21,38664,-0.29,-0.03,-0.38
38674,5.19,-0.86,-8.54,38674,-0.2,-0.07,-0.44
38684,5.33,-0.64,-8.44,38684,-0.14,-0.1,-0.49
38694,5.59,0.85,-8.54,38694,-0.14,-0.13,-0.53
38704,5.74,2.1,-9.27,38704,-0.14,-0.14,-0.48
38714,6.04,2.45,-10.05,38714,-0.17,-0.12,-0.39
38724,6.12,2.09,-10.51,38724,-0.23,-0.05,-0.3
38734,6.04,1.28,-10.2,38734,-0.27,0.03,-0.24
38744,5.97,0.31,-9.05,38744,-0.24,0.07,-0.22
38754,5.89,-0.26,-8.07,38754,-0.19,0.06,-0.25
38764,5.88,-0.27,-6.97,38764,-0.15,0.01,-0.29
38774,6,0.23,-7.11,38774,-0.11,-0.06,-0.31
38784,6.11,0.54,-7.51,38784,-0.05,-0.1,-0.31
38794,6.09,1.1,-7.71,38794,-0.04,-0.12,-0.3
38804,6.08,1.39,-7.31,38804,-0.1,-0.13,-0.24
38814,5.98,1.16,-7.25,38814,-0.15,-0.17,-0.21
38824,6.05,1.54,-7.69,38824,-0.15,-0.2,-0.17
38834,6.04,1.81,-8.48,38834,-0.15,-0.2,-0.12
38844,5.95,1.41,-8.61,38844,-0.23,-0.18,-0.07
38854,5.81,0.68,-8.26,38854,-0.29,-0.16,-0.06
38864,5.74,0.11,-7.98,38864,-0.25,-0.18,-0.08
38874,5.58,0.01,-7.63,38874,-0.16,-0.21,-0.11
38884,5.5,0.07,-7.33,38884,-0.15,-0.26,-0.15
38894,5.49,0.53,-7.74,38894,-0.19,-0.31,-0.17
38904,5.63,0.99,-8.68,38904,-0.19,-0.34,-0.17
38914,5.7,1.61,-9.6,38914,-0.19,-0.32,-0.15
38924,5.72,1.82,-10.14,38924,-0.22,-0.28,-0.1
38934,5.69,1.58,-10.32,38934,-0.25,-0.23,-0.06
38944,5.57,0.94,-9.71,38944,-0.25,-0.18,-0.03
38954,5.35,0.57,-8.74,38954,-0.24,-0.18,-0.04
38964,5.35,0.47,-8.55,38964,-0.21,-0.21,-0.05
38974,5.32,0.31,-8.68,38974,-0.23,-0.24,-0.07
38984,5.33,0.04,-9.42,38984,-0.24,-0.25,-0.11
38994,5.32,0.11,-10.08,38994,-0.24,-0.24,-0.16
39004,5.41,0.91,-10.7,39004,-0.28,-0.2,-0.21
39014,5.49,2.4,-11.32,39014,-0.38,-0.13,-0.26
39024,5.46,4.67,-12.24,39024,-0.5,-0.05,-0.27
39034,5.49,7.13,-11.76,39034,-0.61,0.05,-0.24
39044,5.52,10.68,-11.29,39044,-0.66,0.09,-0.16
39054,5.52,15.02,-11.37,39054,-0.57,0.14,0.05
39064,5.38,20.4,-10.77,39064,-0.5,0.21,0.43
39074,4.94,24.38,-9.16,39074,-0.48,0.3,1.03
39084,4.1,25.34,-5.93,39084,-0.62,0.35,1.76
39094,2.94,22.21,-2.62,39094,-0.83,0.29,2.48
39104,1.42,17.59,0.53,39104,-0.99,0.15,3.06
39114,-0.28,12.57,3.11,39114,-1.17,-0.07,3.49
39124,-1.91,6.1,6.5,39124,-1.36,-0.39,3.79
39134,-3.51,-0.15,9.42,39134,-1.64,-0.79,3.84
39144,-4.72,-6.32,10.34,39144,-2.07,-1.27,3.68
39154,-5.7,-12.48,9.78,39154,-2.5,-1.75,3.33
39164,-6.38,-17.72,9.39,39164,-2.77,-2.23,2.81
39174,-7.32,-22.11,9.3,39174,-2.84,-2.74,2.17
39184,-7.87,-27.33,8.48,39184,-2.73,-3.28,1.37
39194,-8.88,-31.09,7.18,39194,-2.32,-3.82,0.4
39204,-10.26,-32.31,7.31,39204,-1.66,-4.39,-0.62
39214,-11.6,-31.61,5.05,39214,-1.02,-5.03,-1.59
39224,-12.98,-28.44,-0.49,39224,-0.27,-5.59,-2.42
39234,-14.3,-23.06,-9.56,39234,0.55,-6.03,-3.05
39244,-14.23,-18.91,-19.78,39244,1.04,-6.11,-3.35
39254,-13.39,-17.51,-29.55,39254,1.13,-5.83,-3.52
39264,-11.99,-19.73,-37.51,39264,0.89,-5.2,-3.74
39274,-11.01,-22.4,-39.23,39274,0.46,-4.36,-4.2
39284,-10.82,-21.89,-39.23,39284,-0.04,-3.6,-4.87
39294,-10.62,-17.64,-39.23,39294,-0.32,-2.95,-5.6
39304,-9.77,-9.95,-39.23,39304,-0.08,-2.23,-6.21
39314,-8.42,0.8,-39.23,39314,0.32,-1.29,-6.55
39324,-6.69,11.4,-39.23,39324,0.8,0,-6.54
39334,-5.15,24.08,-39.23,39334,1.15,1.4,-6.17
39344,-4.1,35.23,-39.23,39344,0.98,2.87,-5.28
39354,-3.8,39.23,-39.23,39354,0.64,4.26,-4.2
39364,-5.08,39.23,-39.23,39364,0.27,5.58,-3.09
39374,-7.38,38.76,-35.33,39374,-0.18,6.57,-2.07
39384,-8.93,38.78,-19.2,39384,-0.71,6.77,-0.99
39394,-9.64,35.27,-12.2,39394,-0.75,6.6,0.12
39404,-10.14,29.32,-6.48,39404,-0.46,6.35,1.04
39414,-10.78,23.76,-2.96,39414,-0.2,6.06,1.66
39424,-11.21,20.58,1.23,39424,-0.11,5.79,2.05
39434,-11.37,20.01,5.76,39434,-0.19,5.44,2.35
39444,-11.37,21.71,8.85,39444,-0.44,4.98,2.74
39454,-11.41,22.55,11.01,39454,-0.92,4.56,3.21
39464,-11.67,21.97,14.3,39464,-1.76,4.12,3.7
39474,-11.93,21.03,16.94,39474,-2.82,3.53,4.22
39484,-12.69,19.27,16.29,39484,-4.04,2.85,4.77
39494,-13.29,14.35,13.6,39494,-4.99,2.19,5.27
39504,-14.17,7.86,11.88,39504,-5.28,1.56,5.61
39514,-14.76,0.96,11.71,39514,-5.25,0.88,5.69
39524,-14.87,-5.64,13.58,39524,-5.13,0.17,5.53
39534,-14.62,-12.21,17.17,39534,-4.95,-0.69,5.15
39544,-14.32,-18.58,20.25,39544,-4.7,-1.72,4.52
39554,-14.56,-24.35,23.05,39554,-3.99,-3.07,3.61
39564,-15.81,-28.48,21.22,39564,-3.23,-4.41,2.63
39574,-17.32,-31.04,12.24,39574,-2.5,-5.58,1.56
39584,-18.57,-33.67,2.37,39584,-1.82,-6.44,0.49
39594,-18.91,-34.28,-11.4,39594,-0.97,-6.93,-0.56
39604,-17.96,-32.92,-24.04,39604,0.01,-6.89,-1.45
39614,-16.58,-31.19,-31.52,39614,0.5,-6.46,-2.2
39624,-14.97,-28.99,-35.59,39624,0.52,-5.86,-2.86
39634,-13.48,-27.54,-37.68,39634,0.53,-5.21,-3.43
39644,-12.39,-27.28,-38.07,39644,0.55,-4.61,-3.99
39654,-11.28,-27.58,-39.23,39654,0.58,-4.06,-4.6
39664,-10.26,-25.6,-39.23,39664,0.94,-3.4,-5.33
39674,-9.86,-21.48,-39.23,39674,1.39,-2.66,-5.95
39684,-9.78,-16.76,-39.23,39684,1.49,-1.94,-6.55
39694,-9.2,-7.79,-39.23,39694,1.44,-1.35,-7.11
39704,-8.18,4.56,-39.23,39704,1.63,-0.62,-7.37
39714,-6.75,16.7,-39.23,39714,1.98,0.39,-7.21
39724,-5.31,26.65,-39.23,39724,2.11,1.67,-6.74
39734,-4.12,36.94,-39.23,39734,2.02,3.06,-6.01
39744,-3.08,39.23,-39.23,39744,1.59,4.03,-4.87
39754,-1.84,39.23,-26.91,39754,1.07,4.32,-3.34
39764,-0.59,39.23,-22.67,39764,0.88,4.33,-1.74
39774,-1.28,39.13,-22.16,39774,1,4.43,-0.31
39784,-2.6,30.16,-19.21,39784,1.18,4.68,0.58
39794,-4.52,22.98,-12.38,39794,1.07,4.86,1.11
39804,-5.81,18.55,-5.2,39804,0.7,4.83,1.42
39814,-6.14,16.72,1.79,39814,0.26,4.57,1.65
39824,-6.04,16.14,4.07,39824,-0.13,4.13,1.93
39834,-5.7,15.65,2.78,39834,-0.54,3.76,2.26
39844,-5.77,13.56,1.96,39844,-1.07,3.55,2.58
39854,-5.61,11.86,4.31,39854,-1.97,3.36,2.81
39864,-5.75,13.01,4.69,39864,-2.8,3.05,3.08
39874,-6.39,13.55,3.64,39874,-3.24,2.67,3.58
39884,-7.18,10.25,3.12,39884,-3.27,2.33,4.05
39894,-7.79,4.97,4.11,39894,-3.04,1.96,4.36
39904,-7.98,-0.57,5.88,39904,-2.82,1.53,4.45
39914,-7.6,-6.2,7.86,39914,-2.67,1,4.31
39924,-6.67,-10.15,8.5,39924,-2.48,0.4,3.98
39934,-6.13,-12.49,7.65,39934,-2.27,-0.2,3.54
39944,-5.58,-14.09,7.12,39944,-2.17,-0.76,3.05
39954,-5,-14.88,5.69,39954,-2.18,-1.31,2.54
39964,-4.32,-15.41,2.03,39964,-2.15,-1.78,2.03
39974,-3.43,-14.62,-2.16,39974,-1.85,-2.1,1.56
39984,-2.69,-12.67,-5.24,39984,-1.18,-2.29,1.18
39994,-2.06,-10.78,-6.96,39994,-0.62,-2.4,0.96
40004,-1.35,-9.17,-9.29,40004,-0.31,-2.44,0.81
40014,-0.81,-8.46,-11.33,40014,-0.18,-2.39,0.74
40024,-0.3,-9.45,-12.24,40024,-0.25,-2.29,0.65
40034,0.26,-11.5,-13.16,40034,-0.4,-2.19,0.46
40044,0.68,-12.99,-14.46,40044,-0.53,-2.07,0.15
40054,1.35,-13.31,-15.28,40054,-0.57,-1.94,-0.21
40064,1.63,-13.03,-15.81,40064,-0.47,-1.8,-0.59
40074,2.28,-11.1,-15.43,40074,-0.2,-1.69,-0.92
40084,1.98,-7.44,-16.55,40084,0.18,-1.6,-1.18
40094,3.82,-3.33,-17.91,40094,0.43,-1.42,-1.23
40104,3.85,-0.37,-18.98,40104,0.5,-1.17,-1.13
40114,4.23,1.44,-19.6,40114,0.52,-0.87,-0.97
40124,4.28,2.39,-18.96,40124,0.36,-0.54,-0.77
40134,4.62,2.44,-16.83,40134,0.06,-0.25,-0.57
40144,4.2,1.44,-15.02,40144,-0.27,-0.09,-0.43
40154,4.43,0.16,-13.39,40154,-0.47,0,-0.38
40164,4.17,-0.49,-12.35,40164,-0.47,0.03,-0.37
40174,3.86,-0.91,-11.57,40174,-0.33,0.01,-0.37
40184,3.75,-1.16,-10.72,40184,-0.09,-0.05,-0.39
40194,3.46,-1.06,-10.46,40194,0.15,-0.14,-0.4
40204,3.29,-0.69,-10.6,40204,0.33,-0.21,-0.38
40214,3.11,-0.75,-11.29,40214,0.43,-0.24,-0.37
40224,3,-1.28,-12.02,40224,0.38,-0.2,-0.37
40234,2.67,-2.15,-12.48,40234,0.22,-0.12,-0.41
40244,2.48,-2.84,-12.18,40244,0,-0.01,-0.49
40254,2.26,-2.46,-11.69,40254,-0.2,0.07,-0.6
40264,2.24,-1.71,-11.96,40264,-0.4,0.15,-0.68
40274,1.8,-1.03,-11.64,40274,-0.48,0.24,-0.72
40284,2.34,-1.19,-10.15,40284,-0.53,0.31,-0.76
40294,1.95,-1.17,-8.32,40294,-0.52,0.29,-0.8
40304,3.47,-1.58,-7.43,40304,-0.22,0.2,-0.84
40314,2.25,-0.53,-5.7,40314,-0.39,0.06,-0.86
40324,2.2,-0.32,-6.27,40324,-0.22,-0.14,-0.87
40334,2.46,0.1,-7.38,40334,-0.11,-0.28,-0.86
40344,2.2,0.23,-9.17,40344,-0.09,-0.35,-0.84
40354,2.4,0,-10.49,40354,-0.07,-0.34,-0.84
40364,2.52,0.42,-11.24,40364,-0.11,-0.29,-0.87
40374,2.58,1.39,-11.94,40374,-0.13,-0.22,-0.87
40384,2.76,2.66,-11.77,40384,-0.1,-0.14,-0.83
40394,2.87,3.83,-11.47,40394,-0.08,-0.07,-0.73
40404,2.98,4.53,-11.19,40404,-0.13,-0.03,-0.59
40414,3.19,4.21,-11.42,40414,-0.24,0.01,-0.44
40424,3.29,3.88,-12.12,40424,-0.37,0.09,-0.32
40434,3.38,3.28,-12.67,40434,-0.51,0.2,-0.24
40444,3.43,2.98,-12.59,40444,-0.62,0.35,-0.18
40454,3.52,3.46,-12.19,40454,-0.73,0.48,-0.14
40464,3.16,4.57,-11.17,40464,-0.76,0.59,-0.05
40474,3.14,5.53,-8.72,40474,-0.68,0.63,0.11
40484,2.7,5.67,-5.45,40484,-0.54,0.5,0.32
40494,2.41,4.67,-4.02,40494,-0.29,0.23,0.53
40504,2.33,2.52,-4.76,40504,-0.13,-0.05,0.66
40514,2.26,0.53,-6.27,40514,-0.07,-0.23,0.69
40524,2.57,-1.09,-7.85,40524,-0.18,-0.32,0.62
40534,2.76,-0.86,-9.02,40534,-0.45,-0.3,0.52
40544,3.03,0.15,-9.76,40544,-0.82,-0.22,0.45
40554,3.22,1.52,-9.74,40554,-1.3,-0.09,0.45
40564,3.21,2.54,-8.13,40564,-1.68,0.02,0.52
40574,2.72,3.23,-5.16,40574,-1.8,-0.01,0.7
40584,1.75,2.38,-2.77,40584,-1.67,-0.21,0.93
40594,1.33,-0.56,-1,40594,-1.57,-0.51,1.12
40604,0.44,-6.42,-0.69,40604,-1.34,-0.89,1.15
40614,0.01,-12.98,-2.23,40614,-1.07,-1.26,0.9
40624,-0.78,-17.95,-5.18,40624,-0.86,-1.54,0.33
40634,-1.44,-20.64,-7.41,40634,-0.76,-1.67,-0.32
40644,-2.6,-22.49,-9.47,40644,-0.74,-1.73,-1.06
40654,-4.27,-23.84,-10.12,40654,-0.46,-1.76,-1.82
40664,-6.24,-26.39,-7.54,40664,-0.03,-1.92,-2.64
40674,-8.46,-29.48,-6.74,40674,0.43,-2.32,-3.64
40684,-10.76,-28.22,-10.31,40684,1.03,-2.77,-4.79
40694,-13.07,-22.47,-16.24,40694,1.85,-3.15,-5.84
40704,-14.53,-13.98,-25.72,40704,2.98,-3.4,-6.62
40714,-14.88,-5.23,-37.55,40714,4.13,-3.33,-7.03
40724,-13.28,2.51,-39.23,40724,5.03,-2.85,-7.11
40734,-10.27,12.46,-39.23,40734,5.57,-1.72,-6.86
40744,-7.49,21.85,-39.23,40744,5.15,-0.1,-6.27
40754,-5.4,27.88,-39.23,40754,3.96,1.95,-5.39
40764,-6.42,28.71,-39.23,40764,2.52,4.05,-4.39
40774,-9.01,26.28,-39.23,40774,1.64,5.77,-3.43
40784,-10.49,23.11,-35.29,40784,1.18,6.73,-2.67
40794,-11.42,24.61,-24.04,40794,0.98,6.99,-2
40804,-10.41,28.6,-18.31,40804,0.94,6.97,-1.22
40814,-10.58,32.07,-15.65,40814,0.69,6.92,-0.27
40824,-10.06,32.35,-14.56,40824,0.44,6.94,0.79
40834,-10.94,28.78,-13.02,40834,0.43,7.03,1.74
40844,-12.25,24.71,-8.27,40844,-0.17,7.08,2.59
40854,-15.1,20.36,-4.14,40854,-0.68,7.03,3.16
40864,-15.03,16.65,4.19,40864,-1.22,6.95,3.55
40874,-13.56,14.64,16.1,40874,-2.6,6.37,3.85
40884,-13.33,12.83,19.81,40884,-4.2,5.39,4.18
40894,-13.12,8.68,20.97,40894,-6.15,4.51,4.44
40904,-12.15,4.63,24.21,40904,-8.21,3.47,4.57
40914,-11.76,3.06,23.09,40914,-8.73,2.23,4.61
40924,-11.31,4.25,19.2,40924,-8.72,1.06,4.79
40934,-12.41,5,21.44,40934,-7.41,-0.05,5.19
40944,-15.1,-0.52,24.44,40944,-5.91,-1.43,5.69
40954,-17.13,-11.82,25.76,40954,-5.16,-2.71,5.8
40964,-20,-24.94,24.74,40964,-4.5,-3.98,5.37
40974,-21.54,-38.36,24.04,40974,-3.85,-5.26,4.37
40984,-22.81,-39.23,17.81,40984,-2.89,-6.55,2.87
40994,-24.83,-39.23,9.32,40994,-1.7,-7.53,0.76
41004,-28.6,-39.23,1.35,41004,-0.64,-8.29,-1.7
41014,-32.2,-39.23,-11.56,41014,0.27,-8.73,-3.63
41024,-32.7,-32.94,-27.77,41024,0.62,-8.73,-4.71
41034,-30.59,-22.73,-39.23,41034,-0.08,-8.21,-5.25
41044,-26.58,-17.95,-39.23,41044,-1.16,-6.98,-5.51
41054,-20.96,-17.76,-39.23,41054,-2.35,-4.79,-5.74
41064,-17.04,-22.05,-39.23,41064,-2.84,-2.57,-6.12
41074,-15.53,-22.59,-39.23,41074,-2.56,-0.9,-6.73
41084,-15.93,-17.65,-39.23,41084,-1.75,-0.05,-7.36
41094,-16.25,-12.71,-33.18,41094,-0.76,0.24,-7.92
41104,-16.05,-4.36,-32.56,41104,0.35,0.2,-8.48
41114,-14.82,9.77,-39.23,41114,1.37,0.28,-8.71
41124,-11.54,26.14,-39.23,41124,2.13,0.91,-8.39
41134,-7.78,39.23,-39.23,41134,2.28,2.27,-7.42
41144,-5.66,39.23,-39.23,41144,1.75,4.06,-5.87
41154,-4.94,39.23,-39.23,41154,0.88,5.58,-4.07
41164,-5.92,39.23,-29.28,41164,0.2,6.39,-2.27
41174,-6.65,39.23,-18.53,41174,-0.22,6.58,-1.03
41184,-7.13,37.31,-6.57,41184,-0.45,6.49,-0.05
41194,-7.21,36.72,4.7,41194,-0.7,5.92,0.87
41204,-6.69,34.63,8.49,41204,-0.94,5.04,1.84
41214,-6.28,29.03,7.02,41214,-0.76,4.28,2.73
41224,-6.4,23.69,4.96,41224,-0.46,3.72,3.38
41234,-6.96,19.57,3.2,41234,-0.38,3.37,3.85
41244,-7.7,17.52,2.42,41244,-0.66,3.17,4.2
41254,-8.7,16.68,2.29,41254,-1.33,3.06,4.52
41264,-9.88,14.49,1.7,41264,-2.43,2.99,4.85
41274,-11.14,10.94,1.6,41274,-3.91,2.96,5.12
41284,-12.44,7.84,4.86,41284,-5.32,2.82,5.28
41294,-13.04,5.37,10.97,41294,-6.31,2.37,5.39
41304,-13.2,3.57,14.1,41304,-6.6,1.51,5.53
41314,-13.81,0.52,12.82,41314,-6.19,0.56,5.69
41324,-14.54,-5.86,12.1,41324,-5.44,-0.28,5.73
41334,-15.16,-12.86,17.27,41334,-4.85,-1.17,5.49
41344,-16.35,-19.97,20.58,41344,-4.68,-2.37,4.93
41354,-17.71,-26.35,16.11,41354,-4.31,-3.62,4.14
41364,-18.89,-34.42,10.43,41364,-3.54,-4.68,3.21
41374,-20.01,-39.23,4.9,41374,-2.34,-5.7,1.85
41384,-21.38,-39.23,-2.75,41384,-1.16,-6.42,0.19
41394,-22.72,-39.23,-11.9,41394,-0.11,-6.85,-1.52
41404,-23.06,-39.23,-21.28,41404,0.63,-6.89,-2.87
41414,-22.74,-38.31,-28.03,41414,0.83,-6.6,-3.93
41424,-21.65,-32.97,-34.68,41424,0.36,-6.07,-4.79
41434,-20.42,-30.24,-39.23,41434,-0.61,-5.2,-5.58
41444,-19.9,-29.66,-39.23,41444,-1.53,-4.13,-6.39
41454,-20.84,-29.53,-39.23,41454,-1.94,-3.14,-7.34
41464,-20.9,-22.13,-39.23,41464,-1.22,-2.41,-8.29
41474,-20.84,-9.06,-39.23,41474,0.08,-1.92,-8.73
41484,-19.37,1.43,-39.23,41484,1.19,-1.39,-8.73
41494,-16.59,12.12,-39.23,41494,1.69,-0.79,-8.73
41504,-12.38,25.92,-39.23,41504,1.83,0.1,-8.45
41514,-7.83,39.23,-39.23,41514,1.8,1.58,-7.42
41524,-4.64,39.23,-39.23,41524,1.59,3.43,-5.89
41534,-4.71,39.23,-39.23,41534,1.22,5.14,-4.16
41544,-5.32,39.23,-39.23,41544,0.93,6.3,-2.59
41554,-7.04,39.23,-24.21,41554,0.83,6.78,-1.2
41564,-7.46,38.57,-11.12,41564,0.57,6.69,-0.04
41574,-7.63,32.38,3.93,41574,0.13,6.28,0.83
41584,-6.52,26.92,16.31,41584,-0.47,5.19,1.52
