20404,3.9,-1.87,-9.64,20404,-0.06,0.01,0.02
41594,-4.54,19.78,13.28,41594,-0.57,3.79,2.17
41604,-3.68,13.75,6.45,41604,-0.24,3.04,2.56
41614,-3.09,9.38,4.23,41614,-0.16,2.58,2.78
41624,-2.84,5.96,0.82,41624,-0.52,2.32,2.87
41634,-2.58,3.01,-1.52,41634,-1.07,2.24,2.89
41644,-2.63,0.19,-2.82,41644,-1.68,2.27,2.83
41654,-2.67,-2.52,-1,41654,-2.34,2.33,2.7
41664,-2.59,-3.45,3.74,41664,-2.72,2.17,2.56
41674,-2.12,-3.93,6.27,41674,-2.6,1.7,2.46
41684,-1.78,-5.94,5.46,41684,-2.18,1.2,2.34
41694,-1.22,-7.54,7.42,41694,-1.94,0.73,2.11
41704,-0.8,-9.43,7.23,41704,-1.67,0.05,1.85
41714,-0.08,-11.66,4.03,41714,-1.32,-0.47,1.54
41724,0.28,-13.76,1.34,41724,-0.89,-0.84,1.16
41734,0.78,-14.31,-1.05,41734,-0.61,-1.1,0.71
41744,1.12,-11.79,-4.01,41744,-0.37,-1.24,0.31
41754,1.36,-7.56,-5.6,41754,-0.1,-1.26,0.12
41764,1.71,-5.19,-5.87,41764,-0.06,-1.27,0.11
41774,1.97,-4.44,-6.92,41774,-0.14,-1.3,0.15
41784,2.37,-5.26,-8.61,41784,-0.21,-1.28,0.18
41794,2.73,-7.41,-10.54,41794,-0.32,-1.2,0.11
41804,3.37,-9.74,-12.7,41804,-0.43,-1.07,-0.1
41814,3.83,-9.16,-14.4,41814,-0.41,-0.83,-0.44
41824,4.01,-5.54,-13.82,41824,-0.22,-0.63,-0.65
41834,4.32,-1.83,-11.97,41834,0.09,-0.58,-0.69
41844,4.62,1.27,-12.25,41844,0.36,-0.59,-0.58
41854,5.13,3.57,-13.52,41854,0.45,-0.55,-0.39
41864,5.49,3.86,-14.64,41864,0.38,-0.42,-0.15
41874,5.63,2.58,-14.71,41874,0.21,-0.25,0.05
41884,5.47,0.37,-14.43,41884,0,-0.07,0.17
41894,5.25,-2.38,-13,41894,-0.07,0.07,0.17
41904,5.05,-4.29,-11.21,41904,-0.11,0.15,0.04
41914,4.82,-4.41,-9.96,41914,-0.17,0.15,-0.16
41924,4.77,-3.25,-9.25,41924,-0.15,0.13,-0.31
41934,4.77,-1.27,-9.05,41934,-0.07,0.07,-0.39
41944,4.84,0.99,-9.21,41944,0.02,0.03,-0.37
41954,4.76,2.63,-10.01,41954,0.08,0.01,-0.26
41964,4.63,2.93,-10.43,41964,0.04,0.05,-0.1
41974,4.38,2.01,-10.31,41974,-0.03,0.07,0.06
41984,4.18,-0.04,-10.57,41984,-0.07,0.11,0.16
41994,3.92,-2.37,-9.88,41994,-0.11,0.14,0.14
42004,3.75,-3.29,-9.38,42004,-0.17,0.14,0.03
42014,3.73,-3.04,-8.83,42014,-0.2,0.12,-0.08
42024,3.78,-2.05,-8.41,42024,-0.17,0.08,-0.17
42034,3.74,-1.37,-8.17,42034,-0.16,0.04,-0.2
42044,3.87,-1.24,-8.17,42044,-0.2,-0.01,-0.22
42054,3.97,-0.76,-8.96,42054,-0.19,-0.04,-0.23
42064,4.03,-0.29,-9.34,42064,-0.16,-0.03,-0.22
42074,4.18,-0.16,-9.55,42074,-0.19,-0.02,-0.19
42084,4.17,-0.35,-9.95,42084,-0.21,-0.01,-0.18
42094,4.34,-0.45,-10.61,42094,-0.19,0,-0.19
42104,4.37,-0.51,-11.66,42104,-0.18,0.04,-0.22
42114,4.54,0.01,-12.74,42114,-0.15,0.11,-0.28
42124,4.99,1.17,-15.16,42124,-0.03,0.19,-0.33
42134,5.57,4.27,-20.18,42134,0.34,0.4,-0.33
42144,6.01,8.43,-25.24,42144,0.83,0.83,-0.21
42154,6.32,14.37,-27.98,42154,1.18,1.49,0.07
42164,5.91,20.99,-27.49,42164,1.11,2.28,0.6
42174,4.51,25.81,-23.68,42174,0.59,3.06,1.36
42184,2.47,26.46,-17.85,42184,-0.27,3.67,2.26
42194,0.06,22.49,-12.15,42194,-1.32,4.06,3.08
42204,-2.1,17.04,-7.3,42204,-2.3,4.24,3.68
42214,-4.21,12.21,-1.88,42214,-3.28,4.29,4.06
42224,-5.85,8.29,8.88,42224,-4.72,4.06,4.26
42234,-7.19,4.55,16.46,42234,-6.26,3.21,4.42
42244,-7.96,0.61,17.84,42244,-6.71,2.19,4.55
42254,-9.24,-4.79,19.34,42254,-6.17,1.2,4.64
42264,-11.66,-10.61,32.46,42264,-4.82,-0.04,4.62
42274,-14.53,-20.24,39.23,42274,-3.55,-2.01,4.37
42284,-18.19,-32,39.23,42284,-2.45,-4.23,3.63
42294,-22.09,-39.23,33.77,42294,-1.57,-6.28,2.47
42304,-25.19,-39.23,18.57,42304,-1.01,-7.8,0.91
42314,-28.52,-39.23,3.04,42314,-0.57,-8.68,-1.17
42324,-31.65,-39.23,-13.47,42324,-0.47,-8.73,-3.45
42334,-33.96,-39.23,-29.75,42334,-0.43,-8.65,-5.42
42344,-33.49,-25.93,-39.23,42344,-0.31,-7.78,-6.7
42354,-30.67,-13.7,-39.23,42354,-0.74,-6.77,-7.17
42364,-26.65,-11.47,-39.23,42364,-1.46,-5.59,-7.43
42374,-23.4,-11.81,-39.23,42374,-1.73,-4.38,-7.81
42384,-20.61,-7.38,-39.23,42384,-1.39,-3.23,-8.22
42394,-17.66,-0.44,-39.23,42394,-0.86,-2.13,-8.42
42404,-14.53,6.69,-39.23,42404,0.04,-1.1,-8.41
42414,-11.19,17.81,-39.23,42414,1.03,0.17,-8.17
42424,-8.73,29.04,-39.23,42424,1.36,1.61,-7.52
42434,-6.56,37.35,-39.23,42434,1.29,3.03,-6.52
42444,-5.27,39.23,-39.23,42444,1.34,4.47,-5.23
42454,-5.88,39.23,-39.23,42454,1.33,5.95,-3.64
42464,-7.42,39.23,-39.23,42464,1.39,6.99,-2.33
42474,-9.02,39.23,-28.88,42474,1.37,7.57,-1.25
42484,-10.52,38.98,-20.15,42484,0.95,7.87,-0.22
42494,-11.82,36.12,-12.59,42494,0.33,8,0.78
42504,-12.97,32.33,-6.12,42504,-0.21,7.94,1.69
42514,-13.66,28.44,-1.39,42514,-0.54,7.71,2.49
42524,-14.06,25.23,2.9,42524,-0.49,7.36,3.19
42534,-14.18,23.91,7.48,42534,-0.25,6.88,3.8
42544,-14.51,23.62,10.79,42544,-0.12,6.29,4.41
42554,-15.24,20.99,16.39,42554,-0.8,5.63,5
42564,-15.44,17.49,23.51,42564,-1.92,4.74,5.45
42574,-15.19,11.83,26.75,42574,-3.14,3.61,5.75
42584,-14.67,6.99,29.23,42584,-4.28,2.33,5.85
42594,-14.66,3.44,28.27,42594,-4.84,0.94,5.84
42604,-14.37,1.98,23.05,42604,-4.63,-0.36,5.84
42614,-14.7,-0.36,17.44,42614,-3.89,-1.35,5.89
42624,-15.61,-3.87,17.45,42624,-3.5,-2.12,5.85
42634,-17.01,-7.73,16.48,42634,-3.68,-2.91,5.67
42644,-18.28,-12.71,13.49,42644,-3.95,-3.6,5.39
42654,-20.11,-19.3,12.79,42654,-3.52,-4.27,5.04
42664,-21.46,-32.08,10.82,42664,-2.68,-5.2,4.35
42674,-22.09,-39.23,5.69,42674,-2.16,-5.87,3.16
42684,-22.94,-39.23,3.12,42684,-1.61,-6.48,1.5
42694,-24.31,-39.23,-4.1,42694,-0.91,-7.05,-0.38
42704,-25.98,-39.23,-12.66,42704,-0.35,-7.31,-2.23
42714,-26.88,-39.23,-22.4,42714,-0.42,-7.24,-3.83
42724,-26.86,-39.23,-30.52,42724,-0.93,-6.76,-5.19
42734,-26.64,-38.93,-35.94,42734,-1.39,-6.02,-6.44
42744,-25.97,-29.99,-39.23,42744,-1.41,-5.12,-7.51
42754,-24.55,-19.21,-39.23,42754,-1.47,-4.08,-8.21
42764,-22.72,-11.4,-39.23,42764,-1.69,-3.13,-8.58
42774,-20.83,-6.76,-38.5,42774,-1.69,-2.4,-8.73
42784,-19.42,-4.75,-39.23,42784,-1.11,-1.88,-8.73
42794,-17.54,4.85,-39.23,42794,0.12,-1.33,-8.73
42804,-14.45,24.74,-39.23,42804,1.26,-0.42,-8.73
42814,-9.43,39.23,-39.23,42814,1.52,1.06,-7.94
42824,-4.63,39.23,-39.23,42824,1.35,2.96,-6.23
42834,-3.72,39.23,-39.23,42834,0.92,4.86,-4.32
42844,-4.96,39.23,-39.23,42844,0.42,6.25,-2.54
42854,-6.81,37.51,-30.1,42854,0.11,6.91,-1.18
42864,-7.71,31.26,-21,42864,-0.01,7.09,-0.21
42874,-8.71,27.3,-15.4,42874,0,7.13,0.59
42884,-9.72,23.28,-10.13,42884,-0.07,7.12,1.3
42894,-10.05,20.47,-4.15,42894,-0.26,6.97,1.83
42904,-9.95,19.33,1.2,42904,-0.52,6.66,2.3
42914,-9.73,19.34,4.7,42914,-0.81,6.2,2.82
42924,-9.49,17.94,5.33,42924,-1.11,5.69,3.39
42934,-9.38,15.58,6.69,42934,-1.57,5.28,3.88
42944,-9.62,13.6,14.3,42944,-2.52,4.76,4.29
42954,-9.51,10.27,21.49,42954,-3.41,3.8,4.67
42964,-9.16,6.64,23.09,42964,-3.48,2.54,4.99
42974,-8.81,2.47,20.76,42974,-2.74,1.32,5.24
42984,-8.72,-2.99,16.61,42984,-1.61,0.19,5.36
42994,-8.23,-9.43,12.18,42994,-1.19,-0.52,5.21
43004,-7.08,-15.75,9.49,43004,-1.56,-0.98,4.73
43014,-5.8,-18.69,5.38,43014,-1.85,-1.32,4.1
43024,-5.1,-19.11,2.64,43024,-1.91,-1.5,3.49
43034,-4.93,-19.29,2.63,43034,-1.99,-1.63,2.96
43044,-5.07,-19.52,3.22,43044,-1.86,-1.92,2.5
43054,-4.89,-20.76,0.34,43054,-1.4,-2.24,2.1
43064,-4.37,-22.92,-2.63,43064,-0.81,-2.48,1.67
43074,-3.7,-25.54,-5.46,43074,-0.31,-2.64,1.16
43084,-2.86,-27.39,-8.42,43084,-0.1,-2.69,0.52
43094,-1.9,-27.62,-11.87,43094,-0.07,-2.67,-0.28
43104,-0.72,-26.4,-15.8,43104,-0.12,-2.5,-1.01
43114,0.6,-22.8,-18.98,43114,-0.18,-2.21,-1.7
43124,1.71,-15.6,-21.07,43124,-0.28,-1.82,-2.2
43134,3.14,-7.67,-21.55,43134,-0.33,-1.38,-2.39
43144,4.39,-0.23,-21.55,43144,-0.39,-0.95,-2.29
43154,5.46,5.19,-20.19,43154,-0.49,-0.56,-1.94
43164,6.23,6.63,-18.33,43164,-0.7,-0.25,-1.44
43174,6.88,3.65,-16.41,43174,-0.78,-0.05,-1
43184,6.89,-0.63,-14.93,43184,-0.75,0.09,-0.8
43194,6.74,-3.35,-13.29,43194,-0.67,0.14,-0.79
43204,6.35,-4.35,-12.62,43204,-0.48,0.17,-0.89
43214,6.04,-3.44,-11.25,43214,-0.26,0.16,-0.99
43224,5.73,-0.97,-11.44,43224,-0.13,0.15,-1.03
43234,5.66,1.72,-11.88,43234,-0.12,0.2,-0.94
43244,5.49,3.82,-11.8,43244,-0.16,0.3,-0.73
43254,5.22,4.26,-11.17,43254,-0.34,0.41,-0.45
43264,4.8,3.04,-10.25,43264,-0.66,0.5,-0.19
43274,4.35,0.68,-9.69,43274,-0.85,0.56,0.01
43284,3.79,-2.93,-8.14,43284,-0.85,0.57,0.09
43294,3.48,-6.16,-6.57,43294,-0.77,0.5,-0.01
43304,3.21,-7.47,-5.37,43304,-0.64,0.37,-0.21
43314,3.19,-7.04,-4.91,43314,-0.46,0.17,-0.47
43324,3.43,-4.78,-5.93,43324,-0.3,0,-0.64
43334,3.75,-2.24,-7.84,43334,-0.18,-0.09,-0.69
43344,4.24,0.43,-9.42,43344,-0.13,-0.08,-0.62
43354,4.5,2.24,-10.58,43354,-0.16,-0.01,-0.44
43364,4.64,2.13,-9.98,43364,-0.21,0.1,-0.22
43374,4.52,0.4,-9.15,43374,-0.32,0.15,-0.04
43384,4.47,-2.27,-8.48,43384,-0.44,0.17,0.01
43394,4.49,-3.84,-8.1,43394,-0.49,0.15,-0.06
43404,4.51,-3.77,-8.02,43404,-0.43,0.1,-0.17
43414,4.64,-2.8,-8.14,43414,-0.3,0.06,-0.26
43424,4.65,-1.51,-7.5,43424,-0.17,0,-0.28
43434,4.77,-0.33,-7.56,43434,-0.05,-0.09,-0.24
43444,4.94,0.33,-8.79,43444,0,-0.14,-0.15
43454,5.02,0.41,-9.9,43454,-0.02,-0.12,-0.04
43464,5.04,-0.03,-11.01,43464,-0.1,-0.04,0.06
43474,4.96,-1.21,-10.72,43474,-0.2,0.06,0.13
43484,4.79,-2.64,-9.99,43484,-0.3,0.13,0.13
43494,4.71,-3.74,-9.11,43494,-0.31,0.14,0.07
43504,4.65,-3.51,-8.97,43504,-0.28,0.12,-0.02
43514,4.64,-3.04,-9.46,43514,-0.24,0.1,-0.09
43524,4.67,-2.76,-9.79,43524,-0.16,0.12,-0.14
43534,4.65,-1.69,-9.25,43534,-0.15,0.14,-0.18
43544,4.68,0.03,-9.77,43544,-0.18,0.12,-0.16
43554,4.8,0.63,-11.46,43554,-0.23,0.16,-0.1
43564,4.9,1.34,-12.65,43564,-0.29,0.27,-0.05
43574,5.12,3.15,-13.65,43574,-0.37,0.41,0
43584,5.47,5.63,-15.34,43584,-0.41,0.62,0.11
43594,5.74,8.98,-16.71,43594,-0.48,0.91,0.3
43604,5.71,12.46,-17.11,43604,-0.7,1.29,0.6
43614,4.74,15.32,-15.39,43614,-1.19,1.74,1.01
43624,3.62,15.93,-8.29,43624,-1.32,2.1,1.54
43634,2.29,17.96,-6.53,43634,-2.76,2.23,2.07
43644,0.33,18.27,-4.7,43644,-3.74,2.37,2.71
43654,-1.96,15.17,-0.31,43654,-4.56,2.4,3.39
43664,-4.23,9.11,4.12,43664,-5.33,2.19,3.92
43674,-5.16,0.29,6.67,43674,-5.85,1.8,4.19
43684,-6.03,-7.24,9.09,43684,-5.83,1.31,4.16
43694,-7.31,-12.87,14.28,43694,-5.15,0.65,3.96
43704,-8.51,-19.16,21.93,43704,-4.29,-0.34,3.62
43714,-10.13,-28.65,27.31,43714,-3.4,-1.72,3.01
43724,-11.82,-39.12,28,43724,-2.53,-3.32,1.96
43734,-15.1,-39.23,23.09,43734,-1.52,-5.11,0.36
43744,-19.76,-39.23,16.15,43744,-0.65,-6.54,-1.35
43754,-26.08,-39.23,6.68,43754,-0.06,-7.79,-3.21
43764,-32.41,-39.23,-6.96,43764,0.41,-8.71,-5.07
43774,-38.75,-39.23,-25.85,43774,0.8,-8.73,-6.85
43784,-39.23,-36.06,-39.23,43784,1,-8.73,-8.27
43794,-39.23,-24.33,-39.23,43794,0.53,-7.69,-8.73
43804,-36.96,-8.23,-39.23,43804,-0.17,-6.09,-8.73
43814,-28.91,10.2,-39.23,43814,-0.42,-4.19,-8.73
43824,-21.51,25.29,-39.23,43824,-0.73,-2.18,-8.73
43834,-14.05,31.46,-39.23,43834,-0.83,-0.48,-8.15
43844,-9.84,29.83,-39.23,43844,-0.33,0.96,-6.96
43854,-7.36,27.7,-39.23,43854,0.5,1.73,-6.24
43864,-6.08,31.39,-39.23,43864,1.39,2.26,-5.68
43874,-4.77,39.08,-39.23,43874,2.01,3.16,-4.91
43884,-4.53,39.23,-39.23,43884,2.15,4.55,-3.86
43894,-6.76,39.23,-39.23,43894,1.79,6.2,-2.61
43904,-11.09,39.23,-39.23,43904,1.28,7.81,-1.25
43914,-15.66,39.23,-34.09,43914,0.82,8.73,-0.02
43924,-19.05,36.3,-18.59,43924,0.36,8.73,1.04
43934,-20.71,32.06,-5.45,43934,-0.1,8.73,1.94
43944,-21.2,28.11,2.44,43944,-0.76,8.73,2.71
43954,-20.65,25.06,7.52,43954,-1.26,8.2,3.47
43964,-20.43,21.85,11.74,43964,-1.63,7.55,4.13
43974,-20.09,16.97,14.83,43974,-2.01,6.83,4.69
43984,-19.37,11.17,19.52,43984,-2.32,6.07,5.09
43994,-18.22,5.92,27.49,43994,-3.08,5.1,5.26
44004,-16.65,1.24,31.64,44004,-3.91,3.82,5.25
44014,-15.63,-1.44,34.28,44014,-4.68,2.49,5.08
44024,-14.94,-1.16,37.73,44024,-4.7,0.98,5.02
44034,-15.6,-1.38,36.82,44034,-3.96,-0.62,5.11
44044,-17.11,-3.55,34.37,44044,-3.11,-2.06,5.26
44054,-18.73,-11.69,28.43,44054,-2.78,-3.38,5.28
44064,-19.32,-21.8,22.3,44064,-2.78,-4.29,4.91
44074,-20.3,-28.51,16.94,44074,-2.44,-5.05,4.19
44084,-20.85,-33.78,10.83,44084,-2.45,-5.61,3.23
44094,-20.77,-38.67,5.77,44094,-2.5,-6.06,2.1
44104,-20.75,-39.23,-0.32,44104,-2.29,-6.4,0.81
44114,-21.5,-39.23,-3.71,44114,-1.65,-6.65,-0.6
44124,-22.82,-39.23,-5.05,44124,-0.78,-7,-1.97
44134,-24.97,-38.7,-9,44134,0.09,-7.42,-3.12
44144,-26.69,-32.95,-15.77,44144,0.83,-7.8,-3.98
44154,-26.45,-27.99,-27.81,44154,0.82,-7.93,-4.65
44164,-23.63,-23.63,-39.23,44164,0.32,-7.35,-5.27
44174,-19.42,-22.09,-39.23,44174,-0.39,-6.03,-5.82
44184,-16.36,-22.39,-39.23,44184,-1.24,-4.28,-6.55
44194,-15.88,-20.69,-39.23,44194,-1.91,-2.67,-7.44
44204,-16.41,-11.74,-39.23,44204,-1.74,-1.61,-8.27
44214,-14.58,7.6,-39.23,44214,-0.34,-1.1,-8.57
44224,-11.12,27.62,-39.23,44224,1.1,-0.58,-7.95
44234,-6.77,38.69,-39.23,44234,1.43,0.4,-6.68
44244,-2.2,39.23,-39.23,44244,1.26,1.74,-5.23
44254,-0.79,38.34,-39.23,44254,1.3,3.31,-3.93
44264,-2.17,36.12,-39.23,44264,1.09,4.94,-2.76
44274,-5.49,33.13,-39.23,44274,0.63,6.43,-1.68
44284,-8.75,31.46,-36.93,44284,0.24,7.37,-0.77
44294,-11.54,29.06,-25.06,44294,-0.25,7.93,0.09
44304,-13.64,24.29,-15.91,44304,-0.79,8.16,0.85
44314,-14.71,19.06,-8.02,44314,-1.06,8.13,1.42
44324,-15.34,15.03,-0.89,44324,-1.17,7.88,1.82
44334,-15.38,13.17,10.35,44334,-1.57,7.47,2.08
44344,-13.59,14.29,22.62,44344,-2.07,6.48,2.41
44354,-11.47,14.82,23.47,44354,-2.18,5.16,2.91
44364,-10.37,13.63,17.65,44364,-1.81,4.1,3.47
44374,-10.18,10.96,16.42,44374,-1.7,3.33,4.01
44384,-9.86,8.49,17.18,44384,-2.04,2.62,4.35
44394,-9.9,5.4,14.58,44394,-2.4,1.97,4.61
44404,-9.62,0.61,12.88,44404,-2.62,1.47,4.78
44414,-9.08,-4.7,14.33,44414,-2.56,0.93,4.81
44424,-8.36,-10.96,15.48,44424,-2.31,0.31,4.63
44434,-7.59,-15.65,15.67,44434,-2.25,-0.33,4.19
44444,-6.9,-16.34,15.63,44444,-2.3,-1.01,3.64
44454,-6.58,-14.17,13.42,44454,-2.19,-1.73,3.19
44464,-6.28,-11.33,8.82,44464,-1.77,-2.4,2.94
44474,-6.01,-10.47,3.07,44474,-1.42,-2.85,2.83
44484,-5.54,-12.64,-1.84,44484,-1.33,-3.09,2.73
44494,-4.78,-16.67,-5.71,44494,-1.23,-3.2,2.55
44504,-3.91,-21.97,-8.6,44504,-1.15,-3.19,2.17
44514,-2.7,-27.3,-10.77,44514,-1.24,-3.14,1.54
44524,-1.58,-30.74,-12.77,44524,-1.38,-3.06,0.66
44534,-0.67,-31.19,-14.89,44534,-1.31,-2.96,-0.3
44544,-0.32,-28.1,-15.34,44544,-1.1,-2.89,-1.22
44554,0.05,-21.21,-17.81,44554,-0.67,-2.88,-1.93
44564,1.37,-11.63,-23.75,44564,-0.24,-2.74,-2.29
44574,2.67,-2.67,-29.09,44574,-0.1,-2.31,-2.24
44584,4.13,1.87,-32.17,44584,-0.31,-1.6,-1.86
44594,5.03,0.06,-31.19,44594,-0.73,-0.87,-1.52
44604,5.32,-4.41,-28.24,44604,-1.27,-0.24,-1.41
44614,5.03,-8.24,-25.22,44614,-1.63,0.26,-1.54
44624,4.49,-10.83,-20.96,44624,-1.69,0.61,-1.86
44634,3.98,-10.76,-15.44,44634,-1.52,0.76,-2.27
44644,3.73,-6.17,-12.23,44644,-1.14,0.68,-2.62
44654,4,1.33,-12.93,44654,-0.84,0.59,-2.7
44664,4.43,7.67,-14.08,44664,-0.67,0.62,-2.44
44674,5.06,11.63,-15.02,44674,-0.79,0.77,-1.95
44684,5.14,11.61,-14.13,44684,-1.06,0.98,-1.37
44694,4.92,8.13,-12.59,44694,-1.4,1.15,-0.84
44704,4.4,3.99,-11.55,44704,-1.58,1.28,-0.56
44714,3.99,-0.22,-9.36,44714,-1.57,1.33,-0.47
44724,3.65,-2.72,-7.33,44724,-1.44,1.27,-0.53
44734,3.36,-3.83,-5.65,44734,-1.22,1.14,-0.69
44744,3.4,-3.3,-4.35,44744,-0.94,0.95,-0.84
44754,3.4,-1.86,-4.01,44754,-0.73,0.72,-0.94
44764,3.57,0.03,-4.78,44764,-0.52,0.52,-0.97
44774,3.99,3.2,-7.1,44774,-0.31,0.38,-0.88
44784,4.24,5.52,-9.32,44784,-0.19,0.38,-0.65
44794,4.33,6.09,-10.09,44794,-0.29,0.45,-0.35
44804,4.34,2.99,-10.26,44804,-0.55,0.55,-0.1
44814,4.19,-0.67,-9.51,44814,-0.78,0.63,-0.06
44824,4.32,-3.15,-8.67,44824,-0.85,0.66,-0.17
44834,4.25,-3.45,-7.88,44834,-0.86,0.65,-0.33
44844,4.24,-3.73,-6.55,44844,-0.76,0.6,-0.49
44854,4.3,-2.98,-5.2,44854,-0.64,0.47,-0.65
44864,4.35,-1.04,-4.95,44864,-0.46,0.28,-0.73
44874,4.47,0.19,-5.94,44874,-0.3,0.1,-0.73
44884,4.68,0.25,-7.59,44884,-0.22,-0.01,-0.7
44894,4.86,0.03,-9.61,44894,-0.24,-0.04,-0.7
44904,4.95,1.11,-12.09,44904,-0.3,0.05,-0.69
44914,5.22,2.03,-13.4,44914,-0.38,0.21,-0.63
44924,5.07,2.54,-14.28,44924,-0.51,0.42,-0.56
44934,5.2,1.85,-14.05,44934,-0.69,0.67,-0.49
44944,5.02,0.82,-12.34,44944,-0.87,0.87,-0.52
44954,5.04,1.07,-11.13,44954,-1.02,0.98,-0.61
44964,5.23,3,-11.12,44964,-1.07,1.07,-0.7
44974,5.22,7.07,-10.35,44974,-0.93,1.19,-0.71
44984,5.8,12.08,-6.82,44984,-0.93,1.27,-0.57
44994,4.64,19.43,-2.34,44994,-0.96,1.12,-0.16
45004,4.3,23.56,0.46,45004,-0.94,0.94,0.58
45014,2.86,23.11,3.51,45014,-1.03,0.64,1.52
45024,1.5,18.23,5.21,45024,-1.2,0.35,2.24
45034,0.66,13.55,6.2,45034,-1.47,0.04,2.74
45044,-1.22,9.07,6.75,45044,-1.78,-0.22,3.06
45054,-2.83,5.09,8.33,45054,-2.22,-0.48,3.26
45064,-4.42,-0.14,12.68,45064,-2.57,-0.84,3.36
45074,-6.33,-7.05,17.34,45074,-2.51,-1.48,3.3
45084,-8.04,-13.59,20.17,45084,-2.16,-2.33,3.04
