20404,3.9,-1.87,-9.64,20404,-0.06,0.01,0.02
45094,-9.61,-21.7,20.37,45094,-1.89,-3.32,2.52
45104,-10.56,-29.78,14.56,45104,-1.65,-4.28,1.68
45114,-11.12,-35.51,5.94,45114,-1.32,-4.94,0.55
45124,-11.78,-34.73,-3,45124,-0.85,-5.3,-0.77
45134,-12.55,-29.54,-7.28,45134,-0.27,-5.44,-1.71
45144,-13.92,-25.59,-10.04,45144,0.26,-5.6,-2.32
45154,-15.21,-24.97,-13.37,45154,0.58,-5.83,-2.78
45164,-16.43,-27.67,-23.1,45164,0.67,-5.97,-3.29
45174,-16.8,-30.13,-36.88,45174,0.66,-5.7,-3.99
45184,-16.41,-30.69,-39.23,45184,0.46,-4.92,-4.85
45194,-16.08,-28.09,-39.23,45194,0.09,-3.75,-5.82
45204,-15.92,-19.71,-39.23,45204,-0.14,-2.53,-6.75
45214,-15.37,-7.33,-39.23,45214,-0.08,-1.42,-7.33
45224,-13.53,5.39,-39.23,45224,0.21,-0.45,-7.51
45234,-10.56,18.39,-39.23,45234,0.44,0.66,-7.25
45244,-8.36,24.09,-39.23,45244,0.72,1.74,-6.7
45254,-6.85,28.25,-39.23,45254,0.57,2.73,-6.17
45264,-7.14,32.61,-39.23,45264,0.46,3.75,-5.63
45274,-7.04,38.68,-39.23,45274,0.38,4.58,-5
45284,-6.81,39.23,-31.35,45284,0.29,5.01,-4.12
45294,-6.46,39.23,-26.09,45294,0.26,5.33,-2.83
45304,-6.55,39.23,-20.08,45304,0.17,5.59,-1.29
45314,-7.93,39.23,-13.37,45314,-0.06,5.76,0.22
45324,-9.82,39.23,-4.9,45324,-0.33,5.73,1.47
45334,-11.91,32.46,1.46,45334,-0.64,5.43,2.45
45344,-12.79,26.22,6.63,45344,-0.81,5,3.05
45354,-13.29,21.39,8.9,45354,-0.81,4.46,3.43
45364,-13.45,19.19,11.31,45364,-0.88,3.92,3.7
45374,-13.26,18.07,13.07,45374,-1.05,3.32,3.95
45384,-12.97,17.32,13.03,45384,-1.25,2.74,4.24
45394,-12.86,16.89,12.22,45394,-1.52,2.21,4.59
45404,-13.09,14.52,11.37,45404,-1.97,1.75,4.96
45414,-13.24,9.97,11.52,45414,-2.48,1.31,5.25
45424,-13.36,4.87,11.38,45424,-2.95,0.85,5.38
45434,-12.88,-1.03,13.24,45434,-3.4,0.35,5.35
45444,-11.9,-8.09,14.73,45444,-3.67,-0.37,5.08
45454,-11.11,-12.62,14.97,45454,-3.65,-1.05,4.65
45464,-11.03,-15.99,16.69,45464,-3.43,-1.79,4.14
45474,-11.2,-17.54,17.21,45474,-3.03,-2.61,3.63
45484,-12.42,-18.27,14.98,45484,-2.38,-3.47,3.24
45494,-13.76,-21.53,11.04,45494,-1.69,-4.29,2.95
45504,-14.76,-27.01,1.51,45504,-1.26,-4.88,2.57
45514,-14.84,-33.39,-10.02,45514,-1.3,-5.02,2.03
45524,-13.98,-39.23,-19.17,45524,-1.56,-4.74,1.24
45534,-13.13,-39.23,-21.62,45534,-1.57,-4.28,0.19
45544,-12.76,-39.23,-20.23,45544,-1.26,-3.93,-1.16
45554,-12.91,-39.23,-18.02,45554,-0.8,-3.83,-2.4
45564,-12.98,-39.23,-18.52,45564,-0.26,-3.92,-3.56
45574,-12.88,-35.55,-23.9,45574,0.11,-3.96,-4.53
45584,-12.25,-28.11,-31.11,45584,0.31,-3.76,-5.33
45594,-11.3,-19.29,-36.62,45594,0.39,-3.27,-5.94
45604,-10.22,-8.9,-39.23,45604,0.53,-2.66,-6.25
45614,-9.18,0.44,-39.23,45614,0.61,-1.97,-6.24
45624,-8.26,4.27,-39.23,45624,0.34,-1.28,-6.1
45634,-7.39,6.33,-39.23,45634,-0.03,-0.66,-6.09
45644,-6.35,10.83,-39.23,45644,-0.02,-0.07,-6.12
45654,-5.03,19.43,-39.23,45654,0.5,0.57,-6
45664,-3.53,29.57,-39.23,45664,1.04,1.08,-5.63
45674,-1.73,39.23,-39.23,45674,1.48,1.64,-4.88
45684,-0.16,39.23,-39.23,45684,1.73,2.4,-3.84
45694,0.27,39.23,-39.23,45694,1.75,3.32,-2.71
45704,-0.79,39.23,-39.23,45704,1.53,4.19,-1.49
45714,-2.97,39.23,-39.23,45714,1.21,5.08,-0.28
45724,-6.33,34.28,-34.66,45724,1,5.86,0.7
45734,-10.09,26.62,-26.44,45734,0.89,6.45,1.35
45744,-13.59,20.53,-13.12,45744,0.45,6.79,1.73
45754,-14.53,17.37,4.55,45754,-0.64,6.55,1.95
45764,-13.22,14.54,11.31,45764,-1.28,5.52,2.26
45774,-11.83,12.28,5.84,45774,-1.02,4.7,2.55
45784,-11.65,9.73,2.28,45784,-0.73,4.27,2.74
45794,-11.06,7.66,3.69,45794,-0.94,4.02,2.83
45804,-10.73,7.37,6.46,45804,-1.26,3.7,2.9
45814,-10.27,7.57,9.71,45814,-1.38,3.3,3.07
45824,-9.59,5,14.23,45824,-1.46,2.76,3.26
45834,-8.59,1.02,15.71,45834,-1.59,2.06,3.35
45844,-7.13,-3.28,14.54,45844,-1.78,1.43,3.32
45854,-5.63,-8.24,13.97,45854,-1.98,0.9,3.15
45864,-4.22,-12.05,14.57,45864,-2.07,0.3,2.8
45874,-3.27,-13.66,16.07,45874,-1.93,-0.3,2.44
45884,-2.23,-13.88,15.87,45884,-1.71,-0.97,2.06
45894,-1.21,-12.3,12.54,45894,-1.34,-1.65,1.77
45904,0,-10.21,6.22,45904,-1.01,-2.12,1.64
45914,0.86,-10.42,0.99,45914,-0.94,-2.34,1.6
45924,1.38,-12.12,-3.05,45924,-0.98,-2.42,1.51
45934,1.45,-14.36,-6.49,45934,-0.87,-2.44,1.37
45944,1.56,-16.71,-8.87,45944,-0.68,-2.48,1.13
45954,1.9,-19.34,-13,45954,-0.42,-2.49,0.78
45964,2.76,-21.07,-17.45,45964,-0.14,-2.38,0.31
45974,3.99,-19.01,-22.18,45974,0.1,-2.08,-0.29
45984,4.91,-13.79,-24.72,45984,0.25,-1.69,-0.7
45994,5.74,-8.46,-24.91,45994,0.23,-1.23,-0.91
46004,6.57,-4.78,-23.66,46004,0.16,-0.83,-0.96
46014,7.08,-1.88,-22.19,46014,0.1,-0.48,-0.92
46024,7.28,-0.21,-19.71,46024,0.01,-0.21,-0.8
46034,7.23,-0.12,-18.38,46034,-0.05,-0.02,-0.67
46044,6.95,-1.18,-17.8,46044,-0.07,0.15,-0.61
46054,6.61,-1.92,-17.32,46054,-0.14,0.33,-0.64
46064,6.14,-1.55,-15.13,46064,-0.17,0.48,-0.69
46074,5.75,-0.4,-13.66,46074,-0.18,0.6,-0.73
46084,5.35,1.16,-10.78,46084,-0.17,0.67,-0.71
46094,5.01,2.18,-8.5,46094,-0.19,0.64,-0.63
46104,4.79,2.98,-7.04,46104,-0.07,0.53,-0.5
46114,4.64,3,-7.37,46114,0.01,0.4,-0.35
46124,4.55,1.62,-8.3,46124,0.01,0.34,-0.23
46134,4.32,-0.13,-9.37,46134,-0.03,0.34,-0.2
46144,4.09,-0.87,-8.86,46144,-0.09,0.37,-0.23
46154,3.9,-0.89,-8.3,46154,-0.24,0.37,-0.29
46164,3.79,-0.63,-7.67,46164,-0.27,0.35,-0.33
46174,3.73,-0.77,-7.02,46174,-0.18,0.28,-0.35
46184,3.8,-0.35,-6.5,46184,-0.09,0.18,-0.37
46194,3.96,0.67,-7.39,46194,-0.11,0.1,-0.35
46204,4.13,1.63,-8,46204,-0.15,0.07,-0.27
46214,4.24,0.93,-8.82,46214,-0.19,0.07,-0.18
46224,4.35,-0.23,-9.15,46224,-0.24,0.1,-0.15
46234,4.24,-0.66,-8.63,46234,-0.28,0.12,-0.16
46244,4.29,-0.57,-8.59,46244,-0.38,0.11,-0.18
46254,4.49,-0.76,-8.84,46254,-0.44,0.12,-0.22
46264,4.66,-0.64,-8.61,46264,-0.43,0.12,-0.26
46274,4.71,0.19,-8.1,46274,-0.34,0.1,-0.27
46284,4.72,1.21,-7.03,46284,-0.19,0.03,-0.23
46294,4.77,1.06,-7.1,46294,-0.18,-0.07,-0.16
46304,4.84,0.42,-8.49,46304,-0.2,-0.12,-0.11
46314,4.85,-0.19,-9.75,46314,-0.22,-0.1,-0.1
46324,4.8,-0.84,-10.38,46324,-0.32,-0.03,-0.13
46334,4.85,-0.11,-10.82,46334,-0.45,0.05,-0.18
46344,4.79,1.52,-11.71,46344,-0.59,0.15,-0.2
46354,4.91,2.84,-13.37,46354,-0.69,0.3,-0.16
46364,4.87,4.43,-13.91,46364,-0.78,0.54,-0.1
46374,4.41,6.87,-10.88,46374,-1.1,0.8,0
46384,0.32,5.35,-4.19,46384,-2.14,0.95,0.13
46394,5.02,11.4,-1.24,46394,-2.77,0.59,0.31
46404,3.54,12.68,-5.36,46404,-2.87,0.41,0.69
46414,3.46,14.44,-7.51,46414,-3.05,0.51,1.13
46424,2.22,13.77,-3.99,46424,-3.25,0.65,1.65
46434,1.24,9.28,2.2,46434,-3.49,0.57,2.08
46444,0.28,4.68,7.78,46444,-3.56,0.24,2.27
46454,-0.65,1.68,11.72,46454,-3.55,-0.29,2.3
46464,-1.32,-1.59,12.71,46464,-3.63,-0.89,2.25
46474,-2.07,-4.55,11.73,46474,-3.83,-1.44,2.09
46484,-2.69,-7.89,10.41,46484,-4.07,-1.9,1.85
46494,-3.49,-11.32,10.89,46494,-4.1,-2.35,1.53
46504,-5.54,-18.05,12.65,46504,-3.57,-3.03,1.07
46514,-7.6,-26.93,14.56,46514,-2.57,-3.86,0.4
46524,-10.51,-34.04,12.79,46524,-1.28,-4.86,-0.57
46534,-13.62,-36.16,6.13,46534,-0.12,-5.79,-1.71
46544,-16.22,-32.81,-4.99,46544,0.92,-6.48,-2.79
46554,-17.91,-25.94,-19.22,46554,1.56,-6.78,-3.61
46564,-18.5,-18.73,-33.06,46564,1.78,-6.59,-4.13
46574,-17.74,-10.59,-39.23,46574,1.15,-5.94,-4.39
46584,-15.13,-8.05,-39.23,46584,-0.04,-4.67,-4.46
46594,-14.65,-7.76,-39.23,46594,-0.52,-3.08,-4.55
46604,-13.69,-10.89,-39.23,46604,-0.46,-1.27,-4.68
46614,-13.6,-18.06,-39.23,46614,-0.42,0.38,-5.27
46624,-13.97,-15.27,-39.23,46624,-0.17,1.48,-6.17
46634,-13.95,-4.81,-39.23,46634,0.5,2.2,-6.91
46644,-13.55,8.2,-39.23,46644,1.21,2.7,-7.28
46654,-11.92,23.42,-39.23,46654,1.37,3.13,-7.22
46664,-9.77,37.24,-39.23,46664,1.42,3.7,-6.61
46674,-7.7,39.23,-35.6,46674,1.18,4.34,-5.56
46684,-6.39,39.23,-28.34,46684,0.75,4.88,-4.35
46694,-5.63,39.23,-20.61,46694,0.5,5.13,-3.19
46704,-5.5,39.23,-15.22,46704,0.45,5.19,-2.1
46714,-5.81,39.23,-11.59,46714,0.51,5.1,-0.96
46724,-6.36,39.23,-10.61,46724,0.49,5.05,0.01
46734,-7.56,38.07,-8.89,46734,0.47,5.08,0.89
46744,-9.29,34.23,-3.61,46744,0.36,5.05,1.64
46754,-10.9,30.07,1.91,46754,0.18,4.85,2.28
46764,-11.71,25.83,7.25,46764,0.11,4.46,2.8
46774,-12.16,22.62,10.02,46774,0.07,3.94,3.2
46784,-12.55,20.11,10.81,46784,-0.11,3.39,3.55
46794,-12.64,16.73,10.41,46794,-0.46,2.91,3.82
46804,-12.39,13.93,9.56,46804,-0.8,2.5,4.02
46814,-12.05,11.99,10.6,46814,-1.15,2.14,4.19
46824,-11.95,11.15,12.3,46824,-1.51,1.68,4.39
46834,-11.62,9.53,13.14,46834,-1.96,1.2,4.6
46844,-11.6,6.04,13.26,46844,-2.42,0.7,4.76
46854,-10.64,0.47,12.21,46854,-2.91,0.21,4.77
46864,-9.89,-4.31,13.39,46864,-3.26,-0.25,4.61
46874,-9.58,-6.94,15.8,46874,-3.41,-0.84,4.37
46884,-10.16,-9.04,18.62,46884,-3.18,-1.62,4.17
46894,-10.69,-12.39,18.47,46894,-2.71,-2.5,4
46904,-11.85,-17.74,14.35,46904,-2.29,-3.35,3.75
46914,-12.91,-24.47,8.28,46914,-1.78,-4.01,3.37
46924,-13.34,-30.56,1.77,46924,-1.47,-4.43,2.81
46934,-13.63,-35.78,-4.82,46934,-1.37,-4.65,2.01
46944,-13.39,-39.23,-9.1,46944,-1.28,-4.68,1.15
46954,-12.8,-39.23,-12.51,46954,-1.01,-4.65,0.22
46964,-12.45,-39.23,-13.6,46964,-0.67,-4.58,-0.74
46974,-12.09,-39.23,-15.02,46974,-0.36,-4.6,-1.69
46984,-11.2,-37.57,-18.49,46984,-0.01,-4.59,-2.58
46994,-10.28,-32.88,-23.22,46994,0.34,-4.48,-3.33
47004,-9.39,-28.65,-27.54,47004,0.51,-4.23,-3.95
47014,-8.96,-25.18,-32.25,47014,0.4,-3.84,-4.53
47024,-9.22,-20.73,-35.52,47024,0.25,-3.33,-5.1
47034,-9.57,-13.08,-39.23,47034,0.18,-2.75,-5.57
47044,-9.63,-8.15,-39.23,47044,0.17,-2.1,-5.82
47054,-10.03,-4.56,-39.23,47054,0.07,-1.42,-6.03
47064,-10.75,-1.97,-39.23,47064,-0.1,-0.78,-6.23
47074,-10.74,1.9,-39.23,47074,-0.18,-0.22,-6.52
47084,-9.84,12.6,-39.23,47084,0.14,0.32,-6.71
47094,-8.64,26.26,-39.23,47094,0.76,0.98,-6.48
47104,-5.74,39.23,-39.23,47104,1.03,1.85,-5.75
47114,-3.86,39.23,-39.23,47114,1.08,2.92,-4.56
47124,-3.61,39.23,-39.23,47124,0.95,4.17,-3.15
47134,-4.21,39.23,-35.42,47134,0.47,5.02,-1.84
47144,-5.37,39.23,-25.36,47144,-0.15,5.32,-0.51
47154,-6.93,39.01,-20.33,47154,-0.31,5.47,0.61
47164,-8.84,30.95,-15.79,47164,-0.45,5.56,1.45
47174,-10.94,24.16,-10.58,47174,-0.69,5.62,2.02
47184,-12.38,19.69,-4.27,47184,-0.99,5.55,2.41
47194,-13,17.88,3.57,47194,-1.22,5.23,2.72
47204,-13.16,17.26,7.24,47204,-1.42,4.71,3.07
47214,-12.85,15.33,8.11,47214,-1.55,4.14,3.46
47224,-12.38,12.44,6.61,47224,-1.73,3.65,3.78
47234,-12.58,8.92,6.43,47234,-1.82,3.29,4.04
47244,-12.27,3.62,9.04,47244,-1.93,2.9,4.17
47254,-11.31,-1.41,12.56,47254,-2.08,2.34,4.11
47264,-9.92,-5.16,15.19,47264,-2.1,1.71,3.91
47274,-9.06,-7.14,16.34,47274,-2.1,1,3.64
47284,-6.93,-9.71,16.53,47284,-2.14,0.34,3.38
47294,-5.3,-12.35,16.79,47294,-2.07,-0.37,3.02
47304,-4.05,-10.99,14.69,47304,-1.95,-1,2.71
47314,-3.56,-9.6,12.19,47314,-1.7,-1.56,2.58
47324,-3.77,-9.18,9.99,47324,-1.45,-2.04,2.56
47334,-4.3,-10.73,5.61,47334,-1.22,-2.47,2.58
47344,-4.32,-14.36,-0.41,47344,-1.11,-2.74,2.5
47354,-3.7,-17.6,-6.43,47354,-1.01,-2.79,2.25
47364,-2.67,-19.8,-10.78,47364,-0.89,-2.67,1.86
47374,-1.53,-21.93,-11.25,47374,-0.91,-2.54,1.39
47384,-0.16,-22.54,-11.9,47384,-0.83,-2.5,0.85
47394,0.96,-21.71,-13.5,47394,-0.58,-2.53,0.3
47404,2.32,-18.37,-16.82,47404,-0.22,-2.52,-0.19
47414,3.51,-14.4,-21.13,47414,0.12,-2.42,-0.53
47424,4.8,-9.76,-25.6,47424,0.4,-2.21,-0.73
47434,6.13,-6.13,-30.32,47434,0.5,-1.81,-0.8
47444,7,-3.89,-33.21,47444,0.35,-1.22,-0.81
47454,7.33,-2.76,-32.55,47454,0.09,-0.55,-0.81
47464,7.14,-1.77,-29.44,47464,-0.3,0.09,-0.85
47474,6.76,-0.28,-25.74,47474,-0.58,0.56,-0.85
47484,6.1,0.9,-20.59,47484,-0.63,0.83,-0.8
47494,5.65,1.84,-17.46,47494,-0.5,0.96,-0.75
47504,5.38,2.62,-14.31,47504,-0.38,1.01,-0.69
47514,5.07,3.51,-12.12,47514,-0.35,0.99,-0.63
47524,4.86,3.77,-10.73,47524,-0.27,0.94,-0.53
47534,4.54,3.55,-9.93,47534,-0.15,0.88,-0.44
47544,4.16,2.45,-9.1,47544,-0.12,0.83,-0.36
47554,3.58,0.96,-7.87,47554,-0.1,0.79,-0.34
47564,3.1,-0.09,-7.03,47564,-0.16,0.7,-0.36
47574,2.9,-0.74,-6.61,47574,-0.2,0.59,-0.42
47584,2.78,-0.09,-7.39,47584,-0.22,0.51,-0.48
47594,2.89,0.46,-7.57,47594,-0.27,0.47,-0.49
47604,3.07,0.93,-8.09,47604,-0.34,0.44,-0.48
47614,3.21,1.52,-8.43,47614,-0.31,0.43,-0.44
47624,3.32,2,-7.75,47624,-0.19,0.4,-0.36
47634,3.46,2.04,-7.32,47634,-0.13,0.32,-0.27
47644,3.64,1.63,-8.2,47644,-0.15,0.26,-0.19
47654,3.87,0.41,-9.01,47654,-0.15,0.24,-0.15
47664,3.9,-0.61,-9.13,47664,-0.17,0.25,-0.16
47674,3.89,-1.34,-9.15,47674,-0.24,0.27,-0.22
47684,4,-1.03,-8.64,47684,-0.29,0.28,-0.3
47694,4.15,-0.08,-8.5,47694,-0.27,0.26,-0.34
47704,4.28,1.05,-8.93,47704,-0.22,0.23,-0.33
47714,4.49,2.06,-9.15,47714,-0.21,0.23,-0.27
47724,4.6,2.57,-9.8,47724,-0.23,0.26,-0.19
47734,4.52,2.79,-9.62,47734,-0.27,0.32,-0.09
47744,4.4,2.38,-8.92,47744,-0.41,0.34,-0.02
47754,4.34,2.18,-9.25,47754,-0.57,0.35,0.01
47764,4.38,2.35,-9.44,47764,-0.61,0.39,0.03
47774,4.2,3.82,-8.6,47774,-0.53,0.42,0.06
47784,4.05,5.91,-7.6,47784,-0.48,0.43,0.17
47794,3.71,6.87,-5.82,47794,-0.49,0.42,0.34
47804,3.42,7.29,-4.16,47804,-0.55,0.37,0.52
47814,2.97,7.77,-2.37,47814,-0.62,0.28,0.74
47824,2.52,7.3,-0.18,47824,-0.75,0.18,0.94
47834,1.91,6.71,2.62,47834,-0.97,0.02,1.15
47844,1.19,6.14,5.29,47844,-1.31,-0.18,1.34
47854,0.32,4.33,7.13,47854,-1.81,-0.47,1.52
47864,-0.4,0.51,7.58,47864,-2.07,-0.79,1.63
47874,-1.59,-4.41,9.95,47874,-1.84,-1.14,1.65
47884,-2.95,-9.94,13.63,47884,-1.41,-1.66,1.49
47894,-4.29,-14.73,15.94,47894,-1,-2.41,1.1
47904,-5.73,-17.57,14.45,47904,-0.68,-3.17,0.66
47914,-7.38,-20.54,10.91,47914,-0.48,-3.86,0.19
47924,-9.01,-23.95,6.22,47924,-0.34,-4.43,-0.37
47934,-10.63,-27.24,0.43,47934,-0.17,-4.88,-1.02
47944,-12.51,-28.22,-4.88,47944,0.2,-5.22,-1.73
47954,-14.36,-27.49,-11.17,47954,0.81,-5.51,-2.35
47964,-16.23,-28.81,-17.67,47964,1.31,-5.68,-2.94
47974,-17.07,-29.5,-28.04,47974,1.27,-5.68,-3.66
47984,-16.67,-28.05,-39.23,47984,0.88,-5.22,-4.43
47994,-15.8,-24.57,-39.23,47994,0.22,-4.32,-5.24
48004,-15.09,-17.51,-39.23,48004,-0.53,-3.07,-6.04
48014,-14.05,-7.65,-39.23,48014,-0.81,-1.92,-6.53
48024,-12.44,1.5,-39.23,48024,-0.87,-0.77,-6.69
48034,-10.8,8.76,-39.23,48034,-0.81,0.36,-6.64
48044,-9.23,16.45,-39.23,48044,-0.51,1.32,-6.45
48054,-7.62,24.49,-39.23,48054,0.2,2.14,-6.05
48064,-6.69,32.3,-39.23,48064,0.98,3,-5.44
48074,-5.96,39.23,-39.23,48074,1.25,3.95,-4.58
48084,-6.27,39.23,-39.23,48084,0.99,4.96,-3.48
48094,-7.48,39.23,-38.08,48094,0.49,6.01,-2.31
48104,-9.28,39.23,-20.57,48104,-0.26,6.41,-1.2
48114,-10.21,37.18,-11.39,48114,-0.73,6.34,0.01
48124,-11.07,31.44,-7.78,48124,-0.72,6.16,0.95
48134,-12.35,25.73,-5.54,48134,-0.71,6.05,1.62
48144,-13.52,21.32,1.41,48144,-0.88,5.94,2.07
48154,-13.85,19.72,10.8,48154,-1.17,5.49,2.4
48164,-13.14,19.84,15.78,48164,-1.45,4.73,2.76
48174,-12.22,19.7,13.87,48174,-1.61,3.94,3.2
48184,-11.47,19.28,9.12,48184,-1.78,3.38,3.64
48194,-11.65,18.73,6.08,48194,-2.1,3.11,4.11
48204,-12.48,16.07,8.39,48204,-2.63,2.91,4.56
48214,-13.61,11.6,13.58,48214,-3.23,2.46,4.94
48224,-13.85,5.8,15.79,48224,-3.7,1.8,5.15
48234,-13.57,-2,16.7,48234,-3.6,1.07,5.15
48244,-11.81,-8.47,18.18,48244,-3.37,0.32,4.88
48254,-10.44,-12.16,20.21,48254,-3.18,-0.48,4.42
48264,-10.17,-12.26,20.07,48264,-3.09,-1.34,3.95
48274,-10.29,-11.67,19.44,48274,-2.94,-2.16,3.64
48284,-11.59,-14.9,18.43,48284,-2.59,-2.99,3.42
48294,-11.74,-18.09,14.75,48294,-2.35,-3.73,3.17
48304,-13.83,-23.01,8.95,48304,-2.36,-4.37,2.76
48314,-14.71,-28.94,3.34,48314,-2.33,-4.77,2.23
48324,-15.48,-35.19,-2.28,48324,-2.48,-5.12,1.32
48334,-15.87,-39.23,-8.29,48334,-2.35,-5.28,0.32
48344,-15.73,-39.23,-13.17,48344,-1.99,-5.31,-0.77
48354,-15.63,-39.23,-17.17,48354,-1.37,-5.29,-1.84
48364,-15.44,-36.97,-20.67,48364,-0.72,-5.22,-2.8
48374,-14.81,-33.09,-26.03,48374,-0.29,-5.07,-3.63
48384,-14.03,-29.17,-30.46,48384,-0.09,-4.74,-4.34
48394,-13.63,-24.51,-33.75,48394,-0.08,-4.33,-4.97
48404,-13.46,-19.84,-38.13,48404,-0.13,-3.81,-5.51
48414,-13.89,-16.34,-39.23,48414,-0.1,-3.22,-5.99
48424,-14.1,-11.16,-39.23,48424,0.05,-2.58,-6.44
48434,-14.06,-4.7,-39.23,48434,0.17,-1.73,-6.8
48444,-14.29,0.44,-39.23,48444,0.17,-1,-7.04
48454,-14.18,5.03,-39.23,48454,0.28,-0.43,-7.22
48464,-13.26,12.96,-39.23,48464,0.66,0.05,-7.31
48474,-10.84,25.18,-39.23,48474,1.38,0.56,-7.13
48484,-8.94,39.23,-39.23,48484,1.78,1.38,-6.47
48494,-6.09,39.23,-39.23,48494,1.4,2.58,-5.24
48504,-4.56,39.23,-39.23,48504,0.71,3.82,-3.74
48514,-4.13,39.23,-39.23,48514,0.13,4.75,-2.16
48524,-5.43,39.23,-29.64,48524,-0.35,5.35,-0.63
48534,-7.48,39.23,-18.4,48534,-0.69,5.61,0.78
48544,-9.42,31.21,-11.8,48544,-0.85,5.62,1.68
48554,-10.91,24.26,-4.89,48554,-0.77,5.48,2.31
48564,-11.91,18.24,1.14,48564,-0.73,5.18,2.75
