31284,1.23,-1.23,-9.41,31284,-0.15,0.07,0.06
31294,1.12,-1.11,-9.14,31294,-0.16,0.03,0.03
31304,1.18,-0.85,-9.06,31304,-0.13,0.01,0.01
31314,1.17,-0.68,-9.20,31314,-0.11,-0.02,-0.03
31324,1.11,-0.53,-9.26,31324,-0.10,-0.02,-0.06
31334,1.06,-0.50,-9.44,31334,-0.08,-0.01,-0.07
31344,1.11,-0.43,-9.60,31344,-0.02,0.01,-0.06
31354,1.20,-0.47,-9.65,31354,-0.02,0.04,-0.05
31364,1.13,-0.54,-9.44,31364,0.00,0.06,-0.04
31374,1.22,-0.49,-9.30,31374,0.03,0.07,-0.03
31384,1.36,-0.29,-9.03,31384,0.07,0.06,-0.01
31394,1.40,-0.24,-8.86,31394,0.15,0.03,0.01
31404,1.34,-0.35,-8.98,31404,0.21,-0.01,0.03
31414,1.23,-0.64,-9.30,31414,0.29,-0.04,0.04
31424,1.07,-1.22,-9.71,31424,0.28,-0.06,0.04
31434,0.89,-1.79,-10.20,31434,0.32,-0.06,-0.00
31444,0.89,-2.05,-10.72,31444,0.34,-0.01,-0.07
31454,0.95,-2.18,-10.89,31454,0.36,0.06,-0.15
31464,0.96,-2.10,-10.89,31464,0.39,0.15,-0.21
31474,1.10,-2.06,-10.62,31474,0.39,0.22,-0.26
31484,1.07,-2.00,-9.98,31484,0.36,0.25,-0.31
31494,1.12,-1.85,-9.29,31494,0.30,0.23,-0.34
31504,0.87,-1.40,-8.79,31504,0.23,0.15,-0.33
31514,0.72,-0.97,-8.81,31514,0.18,0.05,-0.30
31524,0.68,-0.71,-9.50,31524,0.17,-0.03,-0.26
31534,0.59,-0.75,-10.43,31534,0.22,-0.04,-0.21
31544,0.45,-0.94,-11.45,31544,0.31,0.03,-0.19
31554,0.34,-1.45,-12.28,31554,0.37,0.18,-0.18
31564,0.62,-2.00,-12.39,31564,0.33,0.36,-0.21
31574,0.89,-2.41,-11.84,31574,0.29,0.50,-0.25
31584,1.14,-2.29,-10.66,31584,0.21,0.57,-0.28
31594,1.44,-1.70,-9.43,31594,0.12,0.53,-0.29
31604,1.54,-0.96,-8.67,31604,0.09,0.42,-0.24
31614,1.58,-0.47,-8.58,31614,0.09,0.28,-0.17
31624,1.80,-0.32,-9.04,31624,0.13,0.17,-0.09
31634,1.98,-0.70,-9.57,31634,0.10,0.11,-0.03
31644,1.91,-1.36,-9.97,31644,0.08,0.09,-0.01
31654,1.53,-2.42,-10.27,31654,0.01,0.09,-0.05
31664,1.06,-3.19,-10.41,31664,-0.03,0.09,-0.14
31674,0.57,-3.11,-10.69,31674,-0.10,0.12,-0.25
31684,0.43,-2.43,-11.09,31684,-0.13,0.18,-0.35
31694,0.38,-1.51,-11.51,31694,-0.11,0.28,-0.40
31704,0.72,-0.64,-11.91,31704,-0.01,0.42,-0.38
31714,1.04,-0.27,-11.99,31714,0.15,0.58,-0.30
31724,1.53,-0.75,-11.82,31724,0.35,0.74,-0.21
31734,1.93,-1.91,-11.33,31734,0.58,0.87,-0.18
31744,2.13,-2.86,-10.29,31744,0.63,0.94,-0.24
31754,1.89,-3.06,-8.98,31754,0.64,0.90,-0.30
31764,1.44,-2.80,-8.15,31764,0.53,0.75,-0.34
31774,0.88,-2.45,-8.57,31774,0.45,0.59,-0.33
31784,0.63,-1.98,-9.80,31784,0.34,0.52,-0.30
31794,0.79,-1.51,-11.31,31794,0.33,0.59,-0.27
31804,0.93,-1.20,-12.31,31804,0.29,0.78,-0.23
31814,1.43,-1.21,-12.29,31814,0.34,1.02,-0.15
31824,1.71,-1.43,-10.87,31824,0.33,1.20,-0.08
31834,2.20,-1.53,-8.85,31834,0.24,1.25,-0.01
31844,2.41,-1.61,-6.95,31844,0.17,1.12,0.07
31854,2.44,-1.66,-5.93,31854,0.11,0.88,0.15
31864,2.49,-1.46,-6.05,31864,0.09,0.61,0.23
31874,2.51,-1.42,-6.89,31874,0.01,0.36,0.33
31884,2.43,-2.23,-8.74,31884,-0.06,0.23,0.38
31894,2.50,-2.88,-10.11,31894,-0.10,0.23,0.39
31904,2.45,-3.60,-10.94,31904,-0.11,0.32,0.33
31914,2.51,-3.71,-10.82,31914,-0.08,0.44,0.24
31924,2.64,-3.57,-10.05,31924,-0.06,0.55,0.15
31934,4.04,-3.64,-8.87,31934,-0.12,0.55,0.09
31944,4.55,-3.45,-7.72,31944,-0.15,0.44,0.09
31954,4.13,-2.65,-6.80,31954,-0.22,0.24,0.12
31964,3.99,-2.33,-6.71,31964,-0.37,0.01,0.15
31974,3.46,-2.39,-7.73,31974,-0.37,-0.18,0.17
31984,4.04,-2.79,-9.51,31984,-0.33,-0.24,0.16
31994,4.40,-3.70,-10.83,31994,-0.25,-0.18,0.07
32004,4.43,-4.14,-11.09,32004,-0.18,-0.07,-0.04
32014,4.06,0.93,-14.38,32014,0.07,0.16,0.08
32024,3.46,0.86,-13.25,32024,0.04,0.54,0.38
32034,3.00,-1.64,-7.76,32034,-0.03,0.65,0.58
32044,2.83,-4.30,-3.93,32044,-0.13,0.37,0.57
32054,3.14,-5.37,-3.94,32054,-0.21,-0.07,0.39
32064,3.55,-4.37,-6.74,32064,-0.28,-0.42,0.21
32074,4.18,-2.78,-10.31,32074,-0.30,-0.53,0.18
32084,4.48,-2.43,-12.81,32084,-0.33,-0.40,0.19
32094,4.49,-3.43,-13.84,32094,-0.20,-0.11,0.16
32104,3.95,-4.30,-13.09,32104,-0.12,0.20,0.02
32114,4.06,-4.59,-11.88,32114,-0.14,0.38,-0.15
32124,4.30,-5.21,-10.06,32124,-0.21,0.57,-0.38
32134,3.85,-5.24,-6.53,32134,-0.31,0.50,-0.65
32144,3.58,-3.63,-5.71,32144,-0.31,0.21,-0.84
32154,3.80,-1.55,-7.52,32154,-0.58,-0.05,-0.90
32164,4.08,-0.08,-9.18,32164,-0.60,-0.16,-0.81
32174,3.85,-0.06,-10.44,32174,-0.64,-0.17,-0.70
32184,3.60,-1.05,-10.47,32184,-0.69,-0.12,-0.63
32194,3.23,-2.24,-9.61,32194,-0.71,-0.12,-0.64
32204,3.12,-2.11,-9.08,32204,-0.78,-0.19,-0.73
32214,3.39,-0.56,-10.08,32214,-0.80,-0.26,-0.73
32224,3.57,0.15,-10.24,32224,-0.83,-0.24,-0.66
32234,3.75,1.10,-8.66,32234,-0.77,-0.26,-0.55
32244,3.53,0.00,-4.56,32244,-0.58,-0.51,-0.44
32254,4.37,2.19,-8.73,32254,-0.51,-0.70,-0.30
32264,3.89,1.08,-7.19,32264,-0.57,-0.82,-0.23
32274,4.07,0.88,-6.05,32274,-0.66,-0.98,-0.20
32284,4.56,2.01,-7.90,32284,-0.98,-1.07,-0.17
32294,3.49,1.98,-10.15,32294,-0.79,-1.00,0.01
32304,2.70,-1.97,-9.61,32304,-0.22,-0.92,0.11
32314,3.31,-1.33,-11.23,32314,0.11,-0.86,0.04
32324,3.96,0.52,-9.34,32324,-0.03,-0.75,0.08
32334,2.95,0.40,-8.51,32334,-0.33,-0.73,0.10
32344,2.74,0.38,-9.32,32344,-0.38,-0.72,0.14
32354,3.12,0.80,-10.44,32354,-0.32,-0.70,0.17
32364,2.89,1.86,-11.68,32364,-0.30,-0.62,0.25
32374,2.70,1.93,-11.43,32374,-0.27,-0.53,0.37
32384,2.36,0.90,-10.45,32384,-0.35,-0.47,0.47
32394,2.19,-0.32,-9.76,32394,-0.43,-0.46,0.51
32404,1.99,-1.47,-10.02,32404,-0.47,-0.50,0.51
32414,1.85,-2.25,-10.83,32414,-0.45,-0.51,0.47
32424,1.82,-2.90,-11.56,32424,-0.47,-0.47,0.40
32434,1.80,-3.39,-11.48,32434,-0.49,-0.38,0.30
32444,1.87,-3.57,-11.10,32444,-0.49,-0.32,0.19
32454,2.00,-3.08,-10.91,32454,-0.51,-0.29,0.06
32464,2.09,-1.45,-10.94,32464,-0.48,-0.26,-0.02
32474,2.11,0.58,-10.78,32474,-0.40,-0.22,-0.00
32484,2.50,2.20,-10.39,32484,-0.35,-0.21,0.12
32494,1.99,2.19,-10.38,32494,-0.28,-0.22,0.29
32504,1.70,0.34,-10.03,32504,-0.23,-0.23,0.41
32514,1.46,-1.57,-9.27,32514,-0.30,-0.26,0.41
32524,2.36,-2.81,-9.35,32524,-0.24,-0.28,0.33
32534,1.47,-3.09,-9.41,32534,-0.19,-0.34,0.22
32544,2.68,-2.02,-9.33,32544,-0.18,-0.39,0.12
32554,1.55,-1.11,-9.91,32554,-0.16,-0.46,0.08
32564,1.99,-0.51,-10.67,32564,-0.12,-0.48,0.08
32574,1.67,-0.20,-10.38,32574,-0.17,-0.47,0.09
32584,1.84,0.11,-9.57,32584,-0.35,-0.48,0.11
32594,0.97,-0.50,-9.86,32594,-0.18,-0.52,0.13
32604,1.67,-1.19,-9.85,32604,-0.05,-0.52,0.12
32614,2.62,-1.90,-8.97,32614,-0.33,-0.50,0.06
32624,0.96,-2.27,-8.36,32624,-0.41,-0.57,-0.02
32634,1.21,-2.83,-8.48,32634,-0.22,-0.64,-0.14
32644,1.68,-3.14,-8.34,32644,-0.18,-0.72,-0.26
32654,1.48,-2.91,-9.28,32654,-0.21,-0.81,-0.41
32664,1.56,-2.18,-11.42,32664,-0.27,-0.91,-0.54
32674,1.43,-0.64,-15.53,32674,-0.44,-0.90,-0.64
32684,2.10,1.62,-21.79,32684,-1.05,-0.82,-0.72
32694,1.83,7.42,-38.06,32694,-2.03,-0.62,-0.70
32704,2.59,17.10,-39.23,32704,-3.54,0.36,-0.36
32714,1.37,30.11,-39.23,32714,-4.42,2.98,0.67
32724,-5.84,34.87,-39.23,32724,-4.07,7.10,2.60
32734,-25.27,22.75,-39.23,32734,-2.13,8.73,4.40
32744,-39.23,11.53,-39.23,32744,-0.05,8.73,5.17
32754,-39.23,6.79,-30.27,32754,-0.52,8.73,5.36
32764,-39.23,-5.03,4.52,32764,-3.37,8.73,5.64
32774,-39.23,-24.94,16.12,32774,-3.36,8.73,5.47
32784,-39.23,-34.42,30.93,32784,-1.79,8.73,4.40
32794,-36.76,-32.83,39.23,32794,-0.51,8.73,2.98
32804,-29.45,-26.23,39.23,32804,-0.13,8.73,1.73
32814,-22.45,-22.04,39.23,32814,-0.09,6.56,0.82
32824,-17.84,-20.31,39.23,32824,-1.72,3.93,-0.08
32834,-14.23,-16.09,39.23,32834,-1.89,0.69,-0.69
32844,-13.64,-10.07,39.23,32844,-0.66,-2.41,-1.05
32854,-14.62,-7.85,39.23,32854,0.52,-4.86,-1.17
32864,-17.07,-10.77,39.23,32864,1.44,-6.93,-1.36
32874,-22.43,-12.72,39.23,32874,2.35,-8.73,-1.73
32884,-30.86,-11.78,39.23,32884,3.04,-8.73,-2.06
32894,-39.23,-10.44,23.08,32894,3.35,-8.73,-2.31
32904,-39.23,-6.97,-4.33,32904,2.70,-8.73,-2.60
32914,-39.23,0.81,-36.07,32914,1.70,-8.73,-2.79
32924,-34.90,14.19,-39.23,32924,-0.79,-8.73,-2.76
32934,-19.29,26.95,-39.23,32934,-1.20,-8.73,-1.99
32944,-2.26,27.91,-39.23,32944,0.09,-6.90,-0.62
32954,6.29,16.31,-39.23,32954,1.46,-2.58,0.68
32964,5.36,2.88,-39.23,32964,1.09,0.50,1.10
32974,3.57,-5.36,-35.58,32974,-0.08,2.02,0.91
32984,2.85,-8.27,-11.50,32984,-0.99,2.32,0.44
32994,2.93,-8.32,2.25,32994,-0.69,1.77,0.06
33004,2.08,-6.39,10.72,33004,-0.14,0.77,-0.27
33014,2.89,-5.06,12.55,33014,0.11,-0.40,-0.51
33024,2.44,-3.54,7.45,33024,0.45,-1.48,-0.71
33034,2.74,0.23,-2.99,33034,0.87,-2.15,-0.81
33044,2.96,4.77,-13.48,33044,1.23,-2.28,-0.68
33054,3.22,7.29,-20.27,33054,1.33,-1.94,-0.36
33064,3.38,7.16,-22.30,33064,0.97,-1.35,-0.02
33074,3.43,5.14,-21.31,33074,0.20,-0.74,0.22
33084,3.34,2.35,-18.20,33084,-0.49,-0.24,0.33
33094,2.62,0.20,-13.79,33094,-0.77,0.07,0.35
33104,2.17,-1.55,-9.75,33104,-0.79,0.11,0.29
33114,2.17,-3.14,-6.92,33114,-0.71,-0.02,0.17
33124,1.44,-3.65,-6.42,33124,-0.20,-0.23,0.02
33134,2.79,-3.22,-7.18,33134,-0.38,-0.46,-0.20
33144,2.64,-2.12,-9.09,33144,-0.22,-0.60,-0.38
33154,2.04,0.82,-11.64,33154,-0.03,-0.60,-0.44
33164,2.28,2.95,-13.47,33164,0.08,-0.49,-0.37
33174,2.32,3.90,-14.11,33174,0.08,-0.31,-0.22
33184,2.22,3.86,-13.97,33184,0.10,-0.12,-0.04
33194,1.97,2.97,-13.06,33194,0.10,0.05,0.12
33204,1.81,0.98,-11.04,33204,0.07,0.19,0.21
33214,1.93,-0.18,-8.94,33214,-0.03,0.20,0.19
33224,2.00,-0.97,-7.88,33224,-0.14,0.13,0.14
33234,1.83,-1.34,-7.64,33234,-0.21,0.03,0.06
33244,2.24,-1.44,-7.97,33244,-0.30,-0.07,-0.03
33254,1.91,-0.96,-8.61,33254,-0.40,-0.15,-0.11
33264,2.16,-0.49,-9.66,33264,-0.38,-0.18,-0.15
33274,2.30,0.41,-10.62,33274,-0.26,-0.19,-0.16
33284,2.02,1.35,-11.46,33284,-0.08,-0.15,-0.13
33294,1.94,1.38,-11.48,33294,0.15,-0.09,-0.07
33304,1.66,1.50,-11.73,33304,0.20,-0.01,-0.03
33314,1.91,1.25,-11.05,33314,0.09,0.10,-0.00
33324,2.00,0.83,-9.85,33324,-0.13,0.15,0.01
33334,1.93,0.50,-9.33,33334,-0.36,0.12,-0.01
33344,2.00,0.37,-9.45,33344,-0.37,0.08,-0.02
33354,1.92,0.18,-9.50,33354,-0.27,0.03,-0.03
33364,1.94,0.09,-9.63,33364,-0.22,-0.01,-0.06
33374,2.03,0.27,-9.62,33374,-0.12,-0.04,-0.07
33384,2.09,0.53,-9.47,33384,-0.00,-0.08,-0.08
33394,2.25,0.61,-9.14,33394,0.12,-0.13,-0.08
33404,2.22,1.26,-9.37,33404,0.15,-0.17,-0.06
33414,2.13,1.99,-9.77,33414,0.10,-0.20,-0.01
33424,1.83,2.23,-9.88,33424,0.00,-0.20,0.09
33434,1.80,1.16,-10.11,33434,0.02,-0.20,0.18
33444,2.02,0.04,-10.32,33444,0.04,-0.19,0.19
33454,1.91,-0.45,-10.38,33454,0.01,-0.17,0.15
33464,1.90,-0.68,-10.49,33464,-0.03,-0.14,0.10
33474,1.88,-0.70,-10.56,33474,-0.05,-0.12,0.04
33484,1.94,-0.50,-10.54,33484,-0.03,-0.09,-0.01
33494,1.96,0.06,-10.56,33494,-0.03,-0.06,-0.05
33504,1.86,0.55,-10.19,33504,-0.00,-0.03,-0.06
33514,1.88,0.85,-9.63,33514,0.01,-0.04,-0.04
33524,1.86,1.01,-9.26,33524,0.04,-0.08,-0.02
33534,1.87,1.00,-9.26,33534,0.05,-0.13,0.02
33544,1.88,0.79,-9.74,33544,0.04,-0.18,0.04
33554,1.84,0.42,-10.29,33554,0.05,-0.19,0.05
33564,1.85,-0.02,-10.33,33564,0.04,-0.17,0.04
33574,2.97,-0.07,-10.35,33574,-0.08,-0.14,0.01
33584,1.26,0.40,-9.89,33584,-0.16,-0.14,0.01
33594,1.62,-0.14,-9.77,33594,-0.13,-0.15,-0.00
33604,2.09,-0.28,-9.88,33604,-0.10,-0.16,-0.04
33614,1.90,0.31,-9.88,33614,-0.10,-0.16,-0.06
33624,1.62,0.46,-10.14,33624,-0.07,-0.17,-0.06
33634,1.98,0.30,-10.65,33634,-0.03,-0.17,-0.06
33644,1.82,0.35,-11.04,33644,0.05,-0.13,-0.06
33654,1.80,0.38,-10.82,33654,0.05,-0.06,-0.08
33664,1.74,0.56,-10.20,33664,0.02,-0.02,-0.11
33674,1.81,1.00,-9.66,33674,-0.08,-0.02,-0.11
33684,1.65,1.27,-9.53,33684,-0.06,-0.04,-0.08
33694,1.58,1.13,-9.32,33694,-0.04,-0.07,-0.04
33704,1.58,0.84,-9.03,33704,-0.06,-0.10,-0.02
33714,1.59,0.58,-9.05,33714,-0.08,-0.14,-0.01
33724,1.53,0.31,-9.14,33724,-0.05,-0.19,-0.01
33734,1.74,0.25,-9.09,33734,-0.03,-0.23,-0.02
33744,1.38,0.50,-8.82,33744,0.04,-0.28,-0.02
33754,1.42,0.47,-8.98,33754,0.11,-0.35,-0.02
33764,1.55,0.84,-9.42,33764,0.14,-0.39,-0.03
33774,1.47,1.13,-9.69,33774,0.14,-0.41,-0.00
33784,1.31,1.00,-9.94,33784,0.18,-0.41,0.03
33794,1.43,0.42,-9.91,33794,0.19,-0.39,0.04
33804,1.45,0.02,-9.25,33804,0.19,-0.38,0.03
33814,1.34,-0.14,-8.44,33814,0.23,-0.40,0.00
33824,1.59,-0.34,-7.24,33824,0.27,-0.47,-0.03
33834,1.57,-0.43,-6.48,33834,0.34,-0.62,-0.05
33844,1.47,-0.31,-6.67,33844,0.52,-0.83,-0.07
33854,1.25,0.27,-9.00,33854,0.68,-1.10,-0.08
33864,0.65,2.74,-16.90,33864,0.12,-1.39,-0.11
33874,0.07,10.04,-39.23,33874,-1.80,-1.37,-0.07
33884,-0.49,22.60,-39.23,33884,-4.18,-0.24,0.37
33894,-6.15,39.23,-39.23,33894,-4.54,3.83,2.01
33904,-23.34,32.05,-39.23,33904,-3.20,8.73,4.44
33914,-39.23,2.50,-39.23,33914,0.36,8.73,5.46
33924,-39.23,-6.20,-39.23,33924,2.40,8.73,4.72
33934,-39.23,-8.82,-34.39,33934,0.81,8.73,3.81
33944,-39.23,-15.18,5.61,33944,-1.49,8.73,3.21
33954,-39.23,-20.74,32.15,33954,-2.83,8.73,2.85
33964,-39.23,-27.02,39.23,33964,-1.66,8.73,2.22
33974,-39.23,-27.83,39.23,33974,-0.15,8.73,1.21
33984,-39.23,-19.77,39.23,33984,-0.48,8.73,0.05
33994,-32.78,-12.60,39.23,33994,-1.90,8.08,-0.60
34004,-22.14,-0.04,39.23,34004,-2.21,3.35,-0.69
34014,-17.57,5.29,39.23,34014,0.01,-1.56,-0.19
34024,-16.65,4.09,39.23,34024,1.35,-4.95,0.34
34034,-17.40,-0.54,39.23,34034,2.00,-6.85,0.69
34044,-17.46,-6.84,28.86,34044,2.16,-8.18,0.70
34054,-17.23,-12.83,18.63,34054,1.76,-8.73,0.32
34064,-17.92,-14.66,7.19,34064,1.01,-8.73,-0.35
34074,-18.17,-13.13,-5.58,34074,-0.01,-8.73,-1.14
34084,-16.75,-9.78,-17.74,34084,-0.65,-8.73,-1.88
34094,-13.89,-3.42,-27.49,34094,-0.67,-8.73,-2.43
34104,-10.74,1.83,-30.57,34104,-0.55,-8.57,-2.56
34114,-7.86,4.19,-30.01,34114,-0.03,-7.70,-2.42
34124,-4.72,5.15,-28.88,34124,0.44,-6.96,-2.20
34134,-2.08,6.39,-28.63,34134,0.98,-6.32,-1.94
34144,-0.01,8.06,-28.15,34144,1.35,-5.70,-1.59
34154,1.36,9.11,-29.08,34154,0.72,-5.05,-1.20
34164,2.81,8.45,-28.64,34164,-0.08,-4.31,-0.81
34174,3.96,5.86,-26.85,34174,-0.62,-3.62,-0.48
34184,4.52,1.25,-23.68,34184,-0.67,-3.04,-0.31
34194,4.53,-2.32,-19.79,34194,-0.33,-2.66,-0.37
34204,4.56,-3.69,-16.79,34204,0.07,-2.44,-0.60
34214,4.47,-2.46,-15.81,34214,0.42,-2.34,-0.82
34224,4.27,0.07,-15.77,34224,0.62,-2.24,-0.96
34234,4.46,3.15,-16.67,34234,1.04,-2.14,-0.94
34244,4.74,5.45,-17.67,34244,1.59,-1.99,-0.77
34254,4.49,7.74,-18.29,34254,1.79,-1.76,-0.50
34264,4.04,8.89,-18.34,34264,1.50,-1.44,-0.16
34274,4.29,8.01,-16.42,34274,1.05,-1.13,0.21
34284,4.34,5.44,-14.03,34284,0.58,-0.93,0.49
34294,3.89,1.95,-12.35,34294,0.20,-0.84,0.64
34304,3.46,-1.07,-11.95,34304,-0.05,-0.79,0.62
34314,3.17,-4.25,-11.13,34314,-0.30,-0.73,0.42
34324,3.26,-6.10,-10.01,34324,-0.42,-0.72,0.13
34334,3.38,-6.09,-9.88,34334,-0.43,-0.76,-0.23
34344,2.70,-3.53,-11.11,34344,-0.29,-0.81,-0.53
34354,2.97,0.04,-12.86,34354,0.01,-0.77,-0.68
34364,2.95,3.29,-14.10,34364,0.25,-0.64,-0.62
34374,3.17,4.24,-13.35,34374,0.54,-0.46,-0.44
34384,2.91,4.82,-12.55,34384,0.44,-0.33,-0.25
34394,2.54,4.81,-11.43,34394,0.24,-0.24,-0.06
34404,2.51,3.85,-10.00,34404,0.22,-0.21,0.13
34414,2.40,1.95,-8.37,34414,0.18,-0.26,0.26
34424,2.04,-0.04,-7.41,34424,0.07,-0.38,0.29
34434,1.89,-1.42,-7.13,34434,-0.02,-0.52,0.24
34444,2.01,-2.37,-7.64,34444,-0.13,-0.66,0.13
34454,1.88,-1.99,-9.17,34454,-0.20,-0.76,-0.02
34464,1.82,-0.71,-10.90,34464,-0.18,-0.78,-0.12
34474,1.86,0.51,-12.25,34474,-0.08,-0.71,-0.14
34484,2.14,1.33,-12.43,34484,0.03,-0.58,-0.11
34494,1.96,1.42,-12.01,34494,0.10,-0.46,-0.05
34504,1.78,1.30,-11.18,34504,0.08,-0.38,0.00
34514,1.76,1.16,-10.77,34514,0.04,-0.33,0.05
34524,1.64,0.42,-10.56,34524,0.03,-0.30,0.09
34534,1.69,-0.72,-10.54,34534,-0.04,-0.28,0.07
34544,1.56,-1.14,-10.17,34544,-0.07,-0.26,0.00
34554,1.71,-1.40,-10.30,34554,-0.09,-0.25,-0.08
34564,1.67,-1.13,-10.32,34564,-0.14,-0.23,-0.17
34574,1.75,-0.28,-10.41,34574,-0.15,-0.21,-0.24
34584,1.81,0.77,-10.65,34584,-0.13,-0.20,-0.25
34594,1.84,1.59,-10.99,34594,-0.09,-0.17,-0.21
34604,1.80,1.94,-10.91,34604,-0.07,-0.12,-0.14
34614,1.88,1.82,-10.55,34614,-0.09,-0.09,-0.07
34624,1.70,1.38,-10.22,34624,-0.12,-0.08,-0.02
34634,1.73,0.75,-9.90,34634,-0.13,-0.09,0.01
34644,1.80,0.32,-9.98,34644,-0.07,-0.11,0.02
34654,1.73,0.28,-10.26,34654,-0.03,-0.12,0.01
34664,1.80,0.51,-10.68,34664,0.00,-0.11,0.00
34674,1.80,0.77,-10.75,34674,-0.02,-0.07,0.01
