31284,1.23,-1.23,-9.41,31284,-0.15,0.07,0.06
38084,1.34,5.44,-16.33,38084,-0.64,-2.05,-0.31
38094,-2.05,16.28,-39.23,38094,-3.73,-2.34,-0.27
38104,-2.10,39.23,-39.23,38104,-6.57,-0.79,0.76
38114,-12.06,39.23,-39.23,38114,-4.98,4.20,3.59
38124,-34.41,23.27,-39.23,38124,0.99,8.73,6.44
38134,-39.23,-11.81,-39.23,38134,4.12,8.73,6.09
38144,-39.23,-21.34,-39.23,38144,3.43,8.73,4.10
38154,-39.23,-22.89,-35.27,38154,1.48,8.73,2.44
38164,-39.23,-20.72,-0.06,38164,-0.22,8.73,0.99
38174,-39.23,-9.94,35.52,38174,0.08,8.73,0.63
38184,-39.23,-5.78,39.23,38184,-0.64,8.73,0.41
38194,-39.23,-8.14,39.23,38194,-0.66,8.73,0.15
38204,-39.23,-6.61,39.23,38204,-1.70,8.73,-0.11
38214,-39.23,1.85,39.23,38214,-2.19,8.17,-0.01
38224,-29.55,3.30,39.23,38224,-0.97,2.31,0.45
38234,-27.18,-1.97,39.23,38234,0.57,-3.37,0.79
38244,-26.98,-8.96,39.23,38244,1.42,-6.93,0.76
38254,-26.98,-11.34,39.23,38254,2.07,-8.73,0.47
38264,-26.17,-13.54,26.71,38264,1.98,-8.73,0.06
38274,-26.52,-16.54,14.61,38274,1.32,-8.73,-0.56
38284,-26.72,-17.54,2.74,38284,0.59,-8.73,-1.38
38294,-26.42,-14.65,-11.61,38294,-0.39,-8.73,-2.43
38304,-23.65,-6.92,-26.05,38304,-1.16,-8.73,-3.29
38314,-19.30,4.97,-39.23,38314,-1.03,-8.73,-3.67
38324,-13.28,17.22,-39.23,38324,-1.00,-8.73,-3.34
38334,-6.50,24.16,-39.23,38334,-0.68,-8.42,-2.44
38344,0.40,22.88,-39.23,38344,0.28,-6.54,-1.24
38354,5.51,15.24,-39.23,38354,1.28,-4.54,-0.19
38364,7.19,4.87,-39.23,38364,1.80,-2.94,0.35
38374,7.55,-2.20,-29.15,38374,1.45,-1.93,0.37
38384,7.67,-6.40,-19.21,38384,0.41,-1.46,0.08
38394,7.83,-8.69,-13.42,38394,-0.51,-1.30,-0.37
38404,7.16,-8.28,-9.40,38404,-0.89,-1.29,-0.91
38414,7.02,-5.43,-6.59,38414,-0.69,-1.43,-1.27
38424,6.52,-1.22,-5.35,38424,-0.26,-1.68,-1.47
38434,5.97,2.81,-6.19,38434,0.12,-1.97,-1.44
38444,5.48,5.87,-8.53,38444,0.38,-2.19,-1.27
38454,5.52,7.80,-11.82,38454,0.69,-2.28,-0.99
38464,5.13,8.70,-13.58,38464,1.03,-2.20,-0.63
38474,5.32,8.41,-15.80,38474,0.94,-2.03,-0.27
38484,5.13,5.61,-15.48,38484,1.07,-1.75,0.04
38494,5.22,2.07,-13.39,38494,1.00,-1.51,0.18
38504,4.80,-0.71,-10.74,38504,0.76,-1.37,0.14
38514,4.64,-2.75,-8.43,38514,0.43,-1.37,-0.03
38524,4.48,-3.09,-7.99,38524,0.21,-1.49,-0.28
38534,4.00,-1.36,-8.98,38534,-0.01,-1.60,-0.51
38544,3.66,1.23,-11.61,38544,-0.11,-1.63,-0.62
38554,3.89,3.14,-14.32,38554,-0.13,-1.51,-0.61
38564,4.02,4.69,-15.51,38564,-0.09,-1.26,-0.52
38574,3.24,5.54,-15.55,38574,-0.19,-0.99,-0.36
38584,3.63,5.27,-14.56,38584,-0.05,-0.73,-0.14
38594,3.16,4.36,-12.79,38594,-0.12,-0.53,0.02
38604,3.11,2.21,-10.38,38604,-0.05,-0.43,0.14
38614,2.89,0.35,-8.44,38614,-0.05,-0.46,0.14
38624,2.73,-0.65,-7.45,38624,0.03,-0.59,0.06
38634,2.60,-0.41,-7.90,38634,0.13,-0.73,-0.04
38644,2.65,1.10,-8.51,38644,0.21,-0.82,-0.09
38654,2.61,2.79,-9.25,38654,0.26,-0.87,-0.03
38664,2.53,3.71,-9.97,38664,0.32,-0.89,0.09
38674,2.36,3.52,-10.20,38674,0.34,-0.87,0.25
38684,1.83,2.30,-9.89,38684,0.43,-0.85,0.40
38694,1.86,1.25,-9.70,38694,0.43,-0.85,0.48
38704,1.77,-0.49,-9.01,38704,0.37,-0.86,0.48
38714,1.87,-1.53,-9.09,38714,0.26,-0.90,0.42
38724,1.81,-1.76,-10.09,38724,0.16,-0.93,0.30
38734,1.78,-1.27,-11.85,38734,0.15,-0.89,0.18
38744,1.97,-0.26,-12.97,38744,0.18,-0.76,0.12
38754,2.11,0.75,-13.34,38754,0.24,-0.60,0.12
38764,2.09,1.09,-13.04,38764,0.28,-0.44,0.17
38774,2.13,0.90,-12.14,38774,0.30,-0.30,0.22
38784,2.15,0.55,-11.17,38784,0.27,-0.22,0.25
38794,2.08,0.10,-10.37,38794,0.20,-0.18,0.25
38804,2.00,-0.25,-9.77,38804,0.15,-0.18,0.24
38814,2.06,-0.38,-9.35,38814,0.09,-0.21,0.21
38824,1.86,-0.61,-9.41,38824,0.06,-0.26,0.18
38834,1.98,-0.63,-10.12,38834,0.08,-0.30,0.13
38844,2.25,-0.21,-11.31,38844,0.17,-0.31,0.09
38854,2.24,0.52,-12.42,38854,0.26,-0.25,0.07
38864,2.24,1.22,-13.03,38864,0.34,-0.16,0.10
38874,2.27,1.65,-13.18,38874,0.32,-0.04,0.15
38884,2.19,1.51,-12.50,38884,0.20,0.09,0.20
38894,2.19,1.19,-11.41,38894,0.05,0.17,0.24
38904,2.28,0.88,-10.22,38904,-0.16,0.18,0.27
38914,2.10,0.39,-9.42,38914,-0.28,0.13,0.29
38924,2.18,-0.25,-9.04,38924,-0.30,0.05,0.30
38934,2.22,-0.98,-9.03,38934,-0.26,-0.04,0.29
38944,2.12,-1.52,-9.43,38944,-0.20,-0.12,0.24
38954,2.15,-1.62,-9.86,38954,-0.11,-0.17,0.17
38964,2.08,-1.31,-10.43,38964,-0.07,-0.19,0.11
38974,2.04,-0.84,-10.91,38974,-0.08,-0.18,0.06
38984,2.06,-0.20,-11.43,38984,-0.08,-0.14,0.04
38994,2.16,0.50,-11.71,38994,-0.12,-0.09,0.06
39004,2.04,0.82,-11.96,39004,-0.12,-0.01,0.11
39014,1.90,0.59,-11.72,39014,-0.10,0.06,0.15
39024,1.86,0.08,-11.01,39024,-0.10,0.12,0.17
39034,1.87,-0.57,-9.97,39034,-0.14,0.14,0.16
39044,1.81,-0.97,-9.23,39044,-0.18,0.12,0.12
39054,1.89,-1.02,-8.61,39054,-0.19,0.08,0.08
39064,1.82,-0.79,-8.37,39064,-0.14,-0.00,0.04
39074,1.82,-0.59,-8.55,39074,-0.08,-0.07,0.02
39084,1.76,-0.60,-8.77,39084,-0.06,-0.13,0.00
39094,1.71,-0.63,-9.18,39094,-0.04,-0.17,-0.02
39104,1.73,-0.60,-9.81,39104,-0.05,-0.20,-0.05
39114,1.66,-0.38,-10.60,39114,-0.08,-0.18,-0.08
39124,1.74,-0.12,-11.07,39124,-0.06,-0.14,-0.09
39134,1.80,0.34,-11.06,39134,-0.01,-0.08,-0.09
39144,1.80,0.69,-10.81,39144,-0.00,-0.03,-0.07
39154,1.75,0.71,-10.24,39154,-0.02,-0.00,-0.05
39164,1.75,0.61,-9.40,39164,-0.06,-0.01,-0.03
39174,1.63,0.29,-8.80,39174,-0.11,-0.05,-0.02
39184,1.78,0.10,-8.38,39184,-0.12,-0.12,-0.01
39194,1.76,-0.00,-8.28,39194,-0.13,-0.21,-0.01
39204,1.66,-0.20,-8.61,39204,-0.14,-0.28,-0.01
39214,1.65,-0.47,-9.28,39214,-0.11,-0.35,-0.03
39224,1.78,-0.24,-10.16,39224,-0.07,-0.38,-0.06
39234,1.72,0.26,-11.27,39234,-0.05,-0.37,-0.07
39244,1.74,0.68,-12.18,39244,0.00,-0.29,-0.05
39254,1.72,0.81,-12.53,39254,0.02,-0.19,-0.02
39264,1.68,0.69,-11.98,39264,0.05,-0.08,0.01
39274,1.67,0.35,-10.90,39274,0.01,-0.01,0.02
39284,1.68,0.06,-9.67,39284,-0.08,0.01,0.01
39294,1.54,0.03,-8.89,39294,-0.17,-0.04,-0.01
39304,1.52,-0.11,-8.51,39304,-0.19,-0.11,-0.02
39314,1.48,-0.41,-8.40,39314,-0.21,-0.21,-0.02
39324,1.42,-0.69,-8.74,39324,-0.19,-0.29,-0.05
39334,1.54,-0.69,-9.38,39334,-0.15,-0.35,-0.08
39344,1.49,-0.34,-10.20,39344,-0.15,-0.37,-0.11
39354,1.45,0.13,-11.01,39354,-0.11,-0.35,-0.13
39364,1.52,0.64,-11.44,39364,-0.03,-0.29,-0.11
39374,1.26,0.68,-11.23,39374,0.05,-0.21,-0.07
39384,1.42,0.50,-10.39,39384,0.11,-0.16,-0.06
39394,1.24,0.41,-9.19,39394,0.18,-0.16,-0.05
39404,1.17,0.28,-8.22,39404,0.17,-0.20,-0.05
39414,1.15,0.20,-7.38,39414,0.17,-0.28,-0.05
39424,1.07,0.10,-6.69,39424,0.22,-0.39,-0.05
39434,0.79,-0.31,-5.69,39434,0.40,-0.53,-0.06
39444,1.03,-0.40,-4.25,39444,0.66,-0.73,-0.06
39454,0.88,-0.14,-2.89,39454,1.05,-1.09,-0.02
39464,-0.03,0.98,-4.17,39464,1.58,-1.66,0.06
39474,-2.19,5.24,-13.55,39474,1.49,-2.43,0.20
39484,-5.86,14.86,-39.23,39484,0.02,-3.12,0.55
39494,-11.97,34.67,-39.23,39494,-2.78,-2.61,1.64
39504,-13.32,39.23,-39.23,39504,-2.67,2.46,4.68
39514,-34.46,-8.31,-39.23,39514,2.11,8.73,6.52
39524,-39.23,-39.23,-39.23,39524,4.08,8.73,4.55
39534,-39.23,-39.23,-39.23,39534,3.72,8.73,1.38
39544,-39.23,-26.46,-39.23,39544,2.44,8.73,-1.04
39554,-39.23,-11.50,-13.65,39554,0.01,8.73,-2.53
39564,-39.23,-6.65,18.14,39564,0.39,8.73,-2.64
39574,-39.23,3.38,39.23,39574,-0.72,8.73,-2.56
39584,-39.23,-2.00,39.23,39584,-1.62,8.73,-2.33
39594,-39.23,-10.49,39.23,39594,-2.78,8.73,-2.46
39604,-39.23,-9.42,39.23,39604,-3.42,7.28,-2.78
39614,-30.08,5.72,39.23,39614,-1.03,-0.26,-2.66
39624,-27.35,17.59,39.23,39624,1.75,-6.50,-1.64
39634,-27.19,15.08,39.23,39634,3.08,-8.73,-0.55
39644,-24.91,11.28,21.89,39644,2.74,-8.73,0.20
39654,-22.90,5.63,3.97,39654,1.89,-8.73,0.55
39664,-19.59,2.13,-14.26,39664,0.73,-8.73,0.57
39674,-14.80,-1.50,-27.92,39674,-0.09,-8.73,0.45
39684,-10.51,-6.06,-31.94,39684,-0.48,-8.73,0.17
39694,-5.87,-9.83,-28.47,39694,-0.88,-8.05,-0.31
39704,-3.43,-11.00,-22.66,39704,-1.15,-7.40,-0.92
39714,-2.37,-8.57,-21.07,39714,-1.29,-7.12,-1.50
39724,-1.31,-2.76,-26.09,39724,-1.23,-6.85,-1.91
39734,1.20,6.40,-33.69,39734,-0.36,-6.18,-1.90
39744,3.28,12.10,-34.11,39744,0.79,-5.28,-1.41
39754,4.89,14.75,-32.20,39754,1.29,-4.46,-0.70
39764,5.81,12.58,-26.22,39764,1.63,-3.74,0.06
39774,6.49,7.09,-19.98,39774,1.54,-3.20,0.62
39784,6.13,0.36,-13.34,39784,0.91,-2.98,0.82
39794,5.87,-5.60,-9.11,39794,0.13,-3.00,0.69
39804,5.14,-9.15,-7.68,39804,-0.43,-3.16,0.29
39814,4.43,-9.70,-8.36,39814,-0.66,-3.37,-0.24
39824,3.87,-7.17,-10.83,39824,-0.47,-3.49,-0.72
39834,2.75,-3.57,-13.55,39834,-0.13,-3.47,-1.01
39844,2.52,-0.75,-15.08,39844,0.63,-3.34,-1.10
39854,2.88,1.28,-15.29,39854,1.23,-3.21,-1.09
39864,2.51,3.08,-16.86,39864,1.16,-3.05,-1.02
39874,2.51,4.26,-17.85,39874,1.31,-2.81,-0.86
39884,3.10,4.89,-18.47,39884,0.96,-2.52,-0.71
39894,2.31,5.35,-19.24,39894,0.62,-2.20,-0.49
39904,2.70,4.27,-19.20,39904,0.23,-1.81,-0.32
39914,3.20,2.45,-18.29,39914,-0.16,-1.42,-0.21
39924,3.01,0.50,-16.73,39924,-0.46,-1.08,-0.19
39934,2.24,-0.88,-14.60,39934,-0.62,-0.82,-0.25
39944,2.61,-1.89,-12.65,39944,-0.79,-0.66,-0.38
39954,1.99,-1.52,-11.20,39954,-0.68,-0.61,-0.57
39964,1.91,0.10,-11.11,39964,-0.47,-0.62,-0.70
39974,2.00,2.02,-11.46,39974,-0.18,-0.61,-0.73
39984,2.02,3.28,-10.86,39984,0.32,-0.60,-0.65
39994,1.26,3.99,-10.04,39994,0.29,-0.61,-0.54
40004,1.70,5.29,-9.74,40004,0.31,-0.67,-0.40
40014,1.17,5.27,-9.67,40014,0.20,-0.71,-0.20
40024,1.42,4.26,-9.90,40024,0.14,-0.72,-0.00
40034,1.56,2.47,-9.39,40034,0.13,-0.73,0.12
40044,1.25,0.94,-9.12,40044,0.14,-0.77,0.16
40054,1.02,-0.06,-9.26,40054,0.19,-0.84,0.15
40064,1.03,-0.26,-10.22,40064,0.21,-0.90,0.08
40074,0.91,0.72,-12.25,40074,0.23,-0.90,0.04
40084,0.97,2.07,-14.13,40084,0.30,-0.78,0.06
40094,1.05,2.75,-15.03,40094,0.32,-0.58,0.16
40104,1.05,2.59,-15.11,40104,0.28,-0.36,0.26
40114,1.11,1.75,-14.37,40114,0.18,-0.15,0.35
40124,1.14,0.59,-13.29,40124,0.02,0.01,0.39
40134,1.05,-0.65,-12.21,40134,-0.12,0.14,0.35
40144,0.99,-1.26,-10.96,40144,-0.16,0.21,0.28
40154,0.98,-1.53,-9.99,40154,-0.13,0.21,0.19
40164,0.90,-1.22,-9.00,40164,-0.03,0.18,0.10
40174,1.04,-0.30,-8.65,40174,0.03,0.08,0.03
40184,1.11,0.56,-9.04,40184,0.02,0.01,0.01
40194,1.19,0.96,-9.60,40194,0.04,-0.03,0.04
40204,1.09,0.96,-9.74,40204,0.11,-0.05,0.07
40214,1.29,0.56,-9.47,40214,0.08,-0.06,0.09
40224,1.20,0.16,-9.34,40224,-0.01,-0.10,0.09
40234,1.13,-0.34,-9.73,40234,-0.11,-0.13,0.06
40244,1.25,-0.16,-9.68,40244,-0.18,-0.16,0.02
40254,1.10,0.32,-9.95,40254,-0.25,-0.19,-0.00
40264,1.15,0.45,-10.51,40264,-0.24,-0.20,0.01
40274,1.23,0.29,-11.18,40274,-0.19,-0.19,0.02
40284,1.21,0.14,-11.66,40284,-0.13,-0.14,0.02
40294,1.16,0.22,-11.94,40294,-0.08,-0.09,0.01
40304,1.18,0.25,-12.20,40304,-0.06,-0.01,0.00
40314,1.22,0.14,-12.20,40314,-0.05,0.07,-0.00
40324,1.15,-0.13,-11.96,40324,-0.03,0.15,-0.01
40334,1.15,-0.25,-11.00,40334,-0.01,0.22,-0.04
40344,1.13,-0.26,-10.05,40344,-0.03,0.22,-0.07
40354,1.12,-0.15,-9.57,40354,-0.07,0.19,-0.10
40364,1.16,0.22,-9.35,40364,-0.07,0.15,-0.12
40374,1.16,0.91,-9.27,40374,-0.07,0.10,-0.12
40384,1.24,1.55,-9.63,40384,-0.09,0.06,-0.10
40394,1.24,1.93,-10.16,40394,-0.13,0.04,-0.04
40404,1.16,1.82,-10.42,40404,-0.16,0.05,0.02
40414,1.19,1.44,-10.36,40414,-0.16,0.09,0.06
40424,1.14,1.12,-10.08,40424,-0.16,0.12,0.08
40434,1.07,0.75,-9.71,40434,-0.14,0.13,0.09
40444,1.01,0.49,-9.16,40444,-0.10,0.12,0.08
40454,1.04,0.28,-8.77,40454,-0.08,0.09,0.07
40464,0.97,0.02,-8.53,40464,-0.06,0.05,0.06
40474,1.03,-0.16,-8.42,40474,-0.07,0.01,0.03
40484,0.99,-0.33,-8.48,40484,-0.07,-0.04,0.00
40494,0.89,-0.25,-8.58,40494,-0.05,-0.08,-0.03
40504,1.05,-0.10,-8.60,40504,-0.08,-0.13,-0.06
40514,0.91,-0.06,-8.68,40514,-0.13,-0.17,-0.08
40524,0.96,-0.15,-8.65,40524,-0.17,-0.22,-0.09
40534,0.86,-0.45,-8.63,40534,-0.22,-0.27,-0.11
40544,0.82,-0.96,-8.67,40544,-0.25,-0.33,-0.16
40554,0.81,-1.34,-9.14,40554,-0.27,-0.40,-0.23
40564,0.95,-1.21,-10.10,40564,-0.28,-0.44,-0.31
40574,0.89,-0.63,-11.16,40574,-0.22,-0.44,-0.37
40584,1.03,0.27,-12.26,40584,-0.12,-0.39,-0.42
40594,1.07,1.14,-12.84,40594,0.00,-0.29,-0.41
40604,1.17,2.00,-12.84,40604,-0.04,-0.18,-0.39
40614,1.09,2.91,-12.75,40614,-0.06,-0.05,-0.30
40624,1.16,3.19,-11.99,40624,-0.09,0.05,-0.20
40634,1.14,3.13,-11.04,40634,-0.08,0.10,-0.09
40644,1.09,2.73,-10.29,40644,-0.09,0.11,-0.00
40654,1.10,2.14,-9.70,40654,-0.09,0.09,0.06
40664,1.11,1.69,-9.26,40664,-0.07,0.06,0.10
40674,1.06,1.15,-9.19,40674,-0.06,0.02,0.12
40684,1.05,0.73,-9.23,40684,-0.03,-0.02,0.12
40694,1.06,0.53,-9.28,40694,-0.04,-0.05,0.10
40704,0.96,0.62,-9.49,40704,-0.06,-0.07,0.07
40714,1.00,0.74,-9.70,40714,-0.09,-0.08,0.05
40724,0.95,0.88,-9.79,40724,-0.14,-0.08,0.05
40734,0.94,0.94,-9.68,40734,-0.17,-0.07,0.04
40744,0.79,0.79,-9.48,40744,-0.16,-0.07,0.05
40754,0.81,0.55,-9.12,40754,-0.13,-0.08,0.04
40764,0.81,0.48,-8.76,40764,-0.10,-0.11,0.02
40774,0.77,0.54,-8.24,40774,-0.06,-0.16,0.01
40784,0.78,0.66,-7.99,40784,-0.05,-0.22,-0.01
40794,0.86,0.76,-7.94,40794,-0.06,-0.29,-0.02
40804,0.80,1.07,-8.21,40804,-0.06,-0.35,-0.02
40814,0.78,1.48,-8.53,40814,0.09,-0.39,0.01
40824,0.90,1.57,-8.52,40824,0.37,-0.43,0.05
40834,0.81,1.99,-8.72,40834,0.78,-0.55,0.12
40844,0.23,3.75,-11.03,40844,0.69,-0.79,0.19
40854,0.46,7.02,-21.11,40854,-0.17,-1.10,0.29
40864,-4.01,17.38,-39.23,40864,-2.21,-1.29,0.53
40874,-8.84,39.23,-39.23,40874,-5.69,-0.51,1.58
40884,-13.99,39.23,-39.23,40884,-4.81,3.07,4.38
40894,-30.97,12.40,-39.23,40894,1.75,8.73,6.92
40904,-39.23,-27.21,-39.23,40904,5.91,8.73,5.69
40914,-39.23,-27.61,-39.23,40914,4.97,8.73,2.84
40924,-39.23,-19.02,-39.23,40924,2.01,8.73,0.82
40934,-39.23,-7.62,-18.62,40934,-0.82,8.73,0.05
40944,-39.23,-9.81,19.45,40944,-0.77,8.73,-0.18
40954,-39.23,-7.78,39.23,40954,-0.24,8.73,-0.47
40964,-39.23,-8.81,39.23,40964,-0.43,8.73,-0.91
40974,-39.23,-9.68,39.23,40974,-2.86,8.73,-1.42
40984,-39.23,0.20,39.23,40984,-3.27,7.53,-1.57
40994,-35.84,14.41,39.23,40994,-0.61,-0.56,-1.05
41004,-33.92,19.70,39.23,41004,1.36,-6.40,-0.01
41014,-34.53,13.80,39.23,41014,2.66,-8.73,1.01
41024,-30.26,6.79,22.90,41024,2.42,-8.73,1.59
41034,-26.62,-3.31,6.56,41034,0.67,-8.73,1.55
41044,-21.98,-11.34,-8.96,41044,-0.79,-8.73,0.89
41054,-17.15,-14.39,-24.16,41054,-1.72,-8.73,-0.16
41064,-12.71,-13.11,-31.90,41064,-2.08,-8.73,-1.14
41074,-8.72,-10.45,-33.68,41074,-2.07,-8.47,-1.97
41084,-4.73,-5.95,-33.68,41084,-1.80,-7.52,-2.62
41094,-2.02,0.54,-32.51,41094,-1.37,-6.76,-2.95
41104,0.60,7.69,-32.95,41104,-0.80,-6.13,-2.89
41114,2.47,13.24,-32.84,41114,-0.26,-5.53,-2.49
41124,4.69,16.58,-33.28,41124,0.39,-4.91,-1.80
41134,5.89,17.62,-31.73,41134,0.60,-4.30,-1.04
41144,7.01,15.34,-30.14,41144,0.78,-3.65,-0.25
41154,7.91,10.29,-27.09,41154,0.86,-2.98,0.37
41164,7.83,3.63,-20.87,41164,1.04,-2.42,0.74
41174,7.66,-1.62,-15.19,41174,1.13,-2.14,0.78
41184,7.24,-5.39,-10.61,41184,1.02,-2.06,0.58
41194,6.69,-7.10,-7.58,41194,0.84,-2.13,0.23
41204,6.32,-6.91,-6.69,41204,0.58,-2.30,-0.17
41214,5.85,-4.73,-8.27,41214,0.36,-2.46,-0.53
41224,5.61,-1.22,-11.14,41224,0.25,-2.50,-0.74
41234,5.46,2.18,-13.74,41234,0.20,-2.41,-0.76
41244,5.39,4.32,-14.70,41244,0.31,-2.20,-0.64
41254,5.35,5.29,-14.84,41254,0.09,-2.02,-0.46
41264,5.14,5.13,-14.46,41264,-0.03,-1.77,-0.23
41274,4.86,3.19,-15.14,41274,-0.10,-1.53,-0.03
41284,4.80,0.93,-14.62,41284,0.04,-1.31,0.04
41294,4.87,-0.59,-13.32,41294,0.28,-1.12,0.01
41304,4.77,-1.09,-12.36,41304,0.47,-1.00,-0.08
41314,4.37,-0.93,-11.84,41314,0.51,-0.93,-0.18
41324,4.30,-0.60,-11.54,41324,0.39,-0.83,-0.27
41334,4.55,-0.29,-11.01,41334,0.11,-0.73,-0.36
41344,4.24,0.10,-10.19,41344,-0.17,-0.65,-0.44
41354,3.95,0.28,-9.04,41354,-0.38,-0.61,-0.49
41364,3.73,0.43,-7.56,41364,-0.49,-0.64,-0.55
41374,3.77,0.54,-5.98,41374,-0.67,-0.72,-0.60
41384,3.37,0.93,-5.27,41384,-0.75,-0.95,-0.68
41394,3.39,1.53,-6.00,41394,-0.58,-1.18,-0.77
41404,2.93,3.37,-7.63,41404,-0.10,-1.40,-0.77
41414,2.67,5.34,-9.64,41414,0.11,-1.52,-0.68
41424,2.61,6.79,-11.21,41424,0.36,-1.53,-0.47
41434,2.24,7.67,-12.60,41434,0.28,-1.46,-0.20
41444,2.23,7.27,-13.64,41444,0.33,-1.32,0.12
41454,2.38,5.21,-13.72,41454,0.44,-1.15,0.40
41464,2.37,2.56,-12.80,41464,0.52,-0.99,0.55
41474,2.17,0.42,-11.39,41474,0.56,-0.89,0.57
