31284,1.23,-1.23,-9.41,31284,-0.15,0.07,0.06
41484,1.95,-0.66,-10.83,41484,0.56,-0.86,0.50
41494,1.76,-0.88,-11.14,41494,0.49,-0.84,0.38
41504,1.88,-0.26,-11.97,41504,0.46,-0.78,0.28
41514,1.84,0.49,-12.53,41514,0.47,-0.68,0.22
41524,1.91,1.01,-12.81,41524,0.45,-0.56,0.22
41534,1.80,0.82,-12.57,41534,0.43,-0.43,0.24
41544,1.83,0.22,-11.88,41544,0.37,-0.31,0.23
41554,1.89,-0.26,-11.44,41554,0.22,-0.23,0.20
41564,1.78,-0.63,-11.00,41564,0.07,-0.18,0.14
41574,1.84,-0.72,-10.95,41574,-0.04,-0.15,0.07
41584,1.79,-0.14,-11.02,41584,-0.15,-0.10,0.00
41594,1.86,0.65,-11.08,41594,-0.18,-0.06,-0.03
41604,1.91,1.26,-10.88,41604,-0.14,-0.02,-0.00
41614,1.77,1.47,-10.45,41614,-0.08,0.01,0.04
41624,1.81,1.17,-9.70,41624,-0.04,0.01,0.07
41634,1.81,0.69,-8.85,41634,-0.09,-0.03,0.08
41644,1.71,0.18,-8.61,41644,-0.14,-0.10,0.06
41654,1.85,-0.24,-8.69,41654,-0.17,-0.18,0.01
41664,1.90,-0.23,-8.94,41664,-0.20,-0.24,-0.04
41674,1.80,0.01,-9.45,41674,-0.19,-0.29,-0.10
41684,1.91,0.46,-10.14,41684,-0.16,-0.32,-0.13
41694,2.05,1.38,-11.08,41694,-0.12,-0.31,-0.14
41704,2.11,2.43,-12.13,41704,-0.09,-0.25,-0.10
41714,2.06,3.33,-12.67,41714,-0.03,-0.13,0.01
41724,1.78,3.18,-12.22,41724,0.03,-0.00,0.13
41734,1.87,2.16,-11.03,41734,0.05,0.08,0.22
41744,1.75,1.02,-10.02,41744,0.02,0.10,0.26
41754,1.77,0.17,-9.29,41754,-0.03,0.07,0.24
41764,1.74,-0.40,-9.06,41764,-0.07,0.02,0.19
41774,1.68,-0.58,-8.99,41774,-0.08,-0.03,0.12
41784,1.67,-0.63,-9.04,41784,-0.06,-0.07,0.05
41794,1.67,-0.61,-8.90,41794,-0.08,-0.11,-0.01
41804,1.77,-0.34,-8.94,41804,-0.12,-0.14,-0.08
41814,1.75,0.55,-9.28,41814,-0.12,-0.18,-0.12
41824,1.80,1.73,-9.72,41824,-0.11,-0.19,-0.11
41834,1.82,2.57,-10.12,41834,-0.04,-0.19,-0.05
41844,1.68,2.87,-10.28,41844,0.04,-0.17,0.05
41854,1.80,2.46,-10.09,41854,0.07,-0.16,0.15
41864,1.59,1.62,-9.88,41864,0.09,-0.14,0.22
41874,1.60,0.54,-9.62,41874,0.06,-0.14,0.23
41884,1.58,-0.25,-9.47,41884,0.03,-0.15,0.20
41894,1.51,-0.72,-9.30,41894,-0.04,-0.15,0.13
41904,1.40,-0.93,-9.13,41904,-0.08,-0.17,0.05
41914,1.43,-0.92,-8.80,41914,-0.09,-0.19,-0.04
41924,1.48,-0.60,-8.57,41924,-0.12,-0.23,-0.12
41934,1.45,0.06,-8.57,41934,-0.13,-0.29,-0.17
41944,1.50,0.86,-9.14,41944,-0.11,-0.35,-0.19
41954,1.47,1.38,-9.86,41954,-0.04,-0.37,-0.17
41964,1.48,2.07,-10.53,41964,0.11,-0.37,-0.13
41974,1.50,2.32,-11.05,41974,0.21,-0.34,-0.05
41984,1.47,2.01,-11.05,41984,0.25,-0.30,0.04
41994,1.38,1.37,-10.84,41994,0.28,-0.26,0.09
42004,1.33,0.62,-10.31,42004,0.25,-0.25,0.11
42014,1.27,0.04,-9.98,42014,0.19,-0.26,0.10
42024,1.15,-0.38,-9.91,42024,0.11,-0.28,0.05
42034,1.13,-0.49,-10.15,42034,0.05,-0.30,0.00
42044,1.10,-0.51,-10.40,42044,-0.01,-0.30,-0.05
42054,1.17,-0.50,-10.43,42054,-0.05,-0.28,-0.10
42064,1.21,-0.28,-10.50,42064,-0.08,-0.28,-0.15
42074,1.13,0.13,-10.58,42074,-0.08,-0.27,-0.18
42084,1.17,0.59,-10.70,42084,-0.04,-0.25,-0.19
42094,1.23,1.17,-10.88,42094,0.02,-0.23,-0.18
42104,1.24,1.92,-10.92,42104,0.09,-0.20,-0.13
42114,1.15,2.34,-10.87,42114,0.12,-0.18,-0.06
42124,1.14,2.23,-10.81,42124,0.12,-0.15,0.03
42134,1.04,1.64,-10.64,42134,0.12,-0.11,0.10
42144,1.01,0.94,-10.18,42144,0.10,-0.10,0.13
42154,0.96,0.33,-9.75,42154,0.02,-0.10,0.13
42164,0.94,0.13,-9.59,42164,-0.07,-0.12,0.10
42174,0.92,0.08,-9.66,42174,-0.12,-0.13,0.08
42184,0.79,-0.07,-9.48,42184,-0.14,-0.14,0.06
42194,0.89,-0.20,-9.32,42194,-0.12,-0.16,0.03
42204,0.81,-0.27,-9.03,42204,-0.03,-0.17,0.01
42214,0.84,-0.51,-8.24,42214,0.08,-0.20,-0.02
42224,0.99,-0.61,-7.59,42224,0.23,-0.26,-0.06
42234,0.96,-0.65,-7.07,42234,0.40,-0.36,-0.11
42244,1.38,-0.74,-6.67,42244,0.66,-0.49,-0.16
42254,1.19,-0.71,-6.19,42254,1.06,-0.68,-0.19
42264,0.64,-0.23,-6.23,42264,1.54,-1.03,-0.22
42274,-0.17,2.27,-11.30,42274,1.11,-1.61,-0.30
42284,-0.79,9.23,-26.76,42284,-0.01,-2.19,-0.29
42294,-5.44,25.00,-39.23,42294,-3.64,-2.29,0.07
42304,-11.44,39.23,-39.23,42304,-6.69,-0.40,1.74
42314,-16.38,39.23,-39.23,42314,-5.10,5.46,5.10
42324,-39.23,-2.41,-39.23,42324,1.62,8.73,6.97
42334,-39.23,-33.76,-39.23,42334,3.77,8.73,5.14
42344,-39.23,-28.54,-39.23,42344,3.08,8.73,2.39
42354,-39.23,-22.23,-37.28,42354,0.69,8.73,0.57
42364,-39.23,-17.37,-7.35,42364,-0.75,8.73,-0.24
42374,-39.23,-21.55,36.19,42374,-0.28,8.73,-0.97
42384,-39.23,-13.08,39.23,42384,-0.43,8.73,-1.78
42394,-39.23,-8.22,39.23,42394,-2.48,8.73,-2.02
42404,-39.23,-11.18,39.23,42404,-5.24,8.73,-2.02
42414,-35.55,-11.79,39.23,42414,-4.21,3.97,-2.11
42424,-27.45,4.84,39.23,42424,-1.37,-2.57,-1.98
42434,-26.77,10.99,39.23,42434,0.71,-6.00,-1.14
42444,-25.41,7.47,32.91,42444,2.08,-7.65,-0.38
42454,-21.12,0.62,17.31,42454,2.03,-8.45,-0.04
42464,-18.30,-3.84,7.23,42464,1.76,-8.73,-0.11
42474,-15.86,-5.42,-0.14,42474,1.54,-8.73,-0.35
42484,-13.94,-5.98,-3.56,42484,1.62,-8.73,-0.58
42494,-13.13,-6.48,-3.59,42494,1.77,-8.73,-0.82
42504,-13.12,-6.03,-3.85,42504,1.57,-8.73,-1.07
42514,-13.53,-5.06,-7.80,42514,1.01,-8.73,-1.36
42524,-12.82,-1.30,-15.46,42524,0.18,-8.73,-1.68
42534,-11.53,4.02,-23.97,42534,-0.43,-8.73,-1.82
42544,-9.24,9.85,-31.78,42544,-0.57,-8.73,-1.71
42554,-5.96,13.57,-36.27,42554,-0.53,-8.46,-1.32
42564,-2.74,14.88,-38.56,42564,0.06,-7.48,-0.67
42574,0.27,12.20,-38.82,42574,0.37,-6.50,0.00
42584,2.24,5.60,-36.95,42584,1.21,-5.48,0.58
42594,3.22,-2.48,-32.51,42594,2.03,-4.58,0.81
42604,3.79,-8.51,-28.41,42604,2.69,-3.84,0.60
42614,4.36,-9.39,-26.95,42614,2.96,-3.30,0.17
42624,4.63,-5.76,-27.65,42624,2.42,-2.74,-0.27
42634,4.82,-0.80,-28.85,42634,1.36,-2.03,-0.51
42644,4.87,2.24,-27.46,42644,0.33,-1.25,-0.55
42654,4.76,2.91,-23.42,42654,-0.43,-0.59,-0.49
42664,4.61,2.40,-19.66,42664,-1.01,-0.17,-0.43
42674,4.42,0.87,-15.07,42674,-1.07,0.06,-0.39
42684,4.41,-0.90,-11.65,42684,-0.91,0.09,-0.42
42694,4.20,-1.86,-9.53,42694,-0.57,-0.00,-0.53
42704,3.92,-2.09,-8.42,42704,-0.36,-0.15,-0.69
42714,3.80,-1.68,-7.75,42714,-0.17,-0.30,-0.84
42724,3.58,-0.31,-7.74,42724,-0.02,-0.45,-0.99
42734,3.58,1.67,-8.32,42734,0.06,-0.57,-1.05
42744,3.60,3.64,-8.44,42744,0.06,-0.62,-1.02
42754,3.86,5.08,-8.36,42754,0.05,-0.65,-0.89
42764,3.28,5.15,-7.99,42764,-0.17,-0.68,-0.75
42774,3.37,4.95,-7.77,42774,-0.19,-0.74,-0.60
42784,2.31,4.43,-7.16,42784,-0.41,-0.79,-0.48
42794,3.12,3.65,-7.08,42794,-0.39,-0.88,-0.39
42804,2.46,2.89,-6.65,42804,-0.43,-1.00,-0.34
42814,1.81,2.65,-7.51,42814,-0.20,-1.13,-0.33
42824,2.54,3.16,-8.43,42824,-0.11,-1.24,-0.34
42834,2.05,4.45,-10.78,42834,0.35,-1.25,-0.25
42844,1.85,5.31,-12.56,42844,0.37,-1.18,-0.11
42854,1.61,5.27,-13.44,42854,0.43,-1.05,0.09
42864,1.70,3.99,-13.49,42864,0.47,-0.90,0.27
42874,1.74,2.02,-13.26,42874,0.49,-0.77,0.39
42884,1.69,0.28,-13.13,42884,0.47,-0.65,0.40
42894,1.67,-0.91,-13.04,42894,0.45,-0.54,0.35
42904,1.55,-1.27,-12.93,42904,0.44,-0.42,0.26
42914,1.37,-1.19,-12.42,42914,0.47,-0.30,0.16
42924,1.43,-0.59,-11.51,42924,0.51,-0.21,0.07
42934,1.64,0.08,-10.95,42934,0.50,-0.16,0.00
42944,1.79,0.97,-10.69,42944,0.45,-0.12,-0.02
42954,1.54,1.60,-10.30,42954,0.36,-0.10,-0.01
42964,1.92,1.76,-9.97,42964,0.30,-0.10,0.04
42974,2.04,1.47,-9.68,42974,0.23,-0.11,0.08
42984,1.87,1.22,-9.53,42984,0.13,-0.14,0.10
42994,1.99,0.99,-9.36,42994,0.05,-0.17,0.10
43004,1.95,0.74,-9.47,43004,-0.07,-0.19,0.10
43014,2.02,0.66,-9.73,43014,-0.13,-0.20,0.08
43024,1.95,0.71,-9.86,43024,-0.18,-0.21,0.06
43034,1.95,0.65,-9.81,43034,-0.16,-0.21,0.05
43044,1.91,0.72,-9.69,43044,-0.09,-0.23,0.05
43054,1.73,0.72,-9.64,43054,-0.03,-0.26,0.05
43064,1.95,1.22,-10.22,43064,0.01,-0.29,0.05
43074,1.86,1.91,-11.06,43074,0.00,-0.29,0.08
43084,1.77,2.27,-11.76,43084,0.02,-0.25,0.15
43094,1.73,2.09,-11.93,43094,0.06,-0.17,0.22
43104,1.84,1.68,-11.29,43104,0.08,-0.10,0.29
43114,1.59,1.14,-10.72,43114,0.00,-0.07,0.32
43124,1.46,0.31,-10.36,43124,-0.06,-0.05,0.33
43134,1.47,-0.33,-9.78,43134,-0.05,-0.06,0.30
43144,1.47,-0.57,-9.40,43144,-0.06,-0.09,0.25
43154,1.42,-0.71,-9.28,43154,-0.07,-0.13,0.19
43164,1.43,-0.65,-9.44,43164,-0.10,-0.17,0.13
43174,1.00,-0.99,-9.73,43174,-0.07,-0.20,0.06
43184,1.34,-1.28,-9.58,43184,0.05,-0.21,-0.02
43194,1.46,-0.72,-9.36,43194,0.05,-0.23,-0.11
43204,1.34,0.35,-9.54,43204,-0.01,-0.26,-0.16
43214,1.34,1.06,-9.91,43214,-0.07,-0.27,-0.17
43224,1.29,1.54,-10.45,43224,-0.14,-0.27,-0.14
43234,1.27,1.76,-11.22,43234,-0.14,-0.24,-0.10
43244,1.31,1.99,-11.67,43244,-0.12,-0.18,-0.06
43254,1.28,2.04,-11.79,43254,-0.13,-0.11,0.00
43264,1.10,1.56,-11.71,43264,-0.11,-0.04,0.06
43274,1.16,0.64,-11.06,43274,-0.07,0.02,0.08
43284,1.14,-0.01,-9.96,43284,-0.07,0.05,0.05
43294,1.15,-0.30,-8.85,43294,-0.11,0.02,-0.00
43304,1.16,-0.17,-8.09,43304,-0.13,-0.05,-0.06
43314,1.20,0.20,-7.83,43314,-0.16,-0.14,-0.10
43324,1.27,0.78,-8.10,43324,-0.18,-0.24,-0.12
43334,1.25,1.30,-8.75,43334,-0.17,-0.31,-0.11
43344,1.30,1.61,-9.38,43344,-0.15,-0.34,-0.08
43354,1.36,1.65,-10.07,43354,-0.15,-0.35,-0.04
43364,1.27,1.54,-10.83,43364,-0.12,-0.33,-0.01
43374,1.22,1.49,-11.27,43374,-0.02,-0.28,0.02
43384,1.18,1.26,-11.35,43384,0.08,-0.22,0.05
43394,1.19,1.09,-10.99,43394,0.11,-0.17,0.05
43404,1.18,1.15,-10.43,43404,0.10,-0.13,0.06
43414,1.16,1.29,-9.96,43414,0.04,-0.13,0.07
43424,1.08,1.21,-9.79,43424,-0.01,-0.14,0.09
43434,1.08,1.11,-9.76,43434,-0.05,-0.15,0.11
43444,1.05,0.90,-9.79,43444,-0.08,-0.16,0.13
43454,0.90,0.72,-9.95,43454,-0.10,-0.17,0.14
43464,0.89,0.47,-10.07,43464,-0.06,-0.17,0.14
43474,0.86,0.31,-10.24,43474,-0.02,-0.17,0.13
43484,0.88,0.51,-10.42,43484,0.08,-0.16,0.12
43494,0.84,0.84,-10.51,43494,0.21,-0.14,0.13
43504,0.93,0.84,-10.30,43504,0.29,-0.11,0.15
43514,0.79,0.62,-9.76,43514,0.33,-0.09,0.16
43524,0.90,0.39,-9.03,43524,0.31,-0.10,0.15
43534,0.79,0.14,-8.74,43534,0.21,-0.13,0.14
43544,0.85,-0.03,-8.59,43544,0.14,-0.18,0.11
43554,0.83,-0.11,-8.67,43554,0.09,-0.23,0.08
43564,0.85,-0.04,-8.54,43564,0.11,-0.27,0.05
43574,0.99,0.26,-8.29,43574,0.22,-0.32,0.03
43584,1.13,0.66,-7.92,43584,0.34,-0.38,0.04
43594,1.41,0.94,-7.28,43594,0.54,-0.46,0.08
43604,1.36,0.48,-6.47,43604,0.77,-0.61,0.13
43614,1.09,-0.19,-5.78,43614,0.95,-0.83,0.13
43624,0.74,0.13,-6.98,43624,0.82,-1.20,0.08
43634,-0.61,3.22,-14.44,43634,-0.38,-1.66,-0.02
43644,-0.91,10.43,-34.93,43644,-2.19,-2.03,0.04
43654,-6.78,29.45,-39.23,43654,-6.19,-1.71,0.46
43664,-13.13,39.23,-39.23,43664,-7.06,1.32,2.56
43674,-21.72,33.54,-39.23,43674,-2.08,8.14,5.85
43684,-39.23,-14.27,-39.23,43684,4.32,8.73,6.09
43694,-39.23,-20.89,-39.23,43694,6.09,8.73,3.64
43704,-39.23,-7.53,-39.23,43704,3.87,8.73,1.65
43714,-39.23,-4.26,-19.64,43714,0.13,8.73,0.77
43724,-39.23,-5.10,2.26,43724,-1.27,8.73,0.83
43734,-39.23,-12.59,29.73,43734,-0.88,8.73,0.43
43744,-39.23,-9.96,39.23,43744,-1.37,8.73,-0.09
43754,-39.23,-13.29,39.23,43754,-3.94,8.73,-0.48
43764,-39.23,-18.18,39.23,43764,-5.59,8.73,-0.71
43774,-39.23,-13.71,39.23,43774,-5.11,6.97,-0.89
43784,-28.94,-4.93,39.23,43784,-2.92,1.18,-0.95
43794,-25.20,3.42,39.23,43794,-1.30,-2.83,-0.67
43804,-23.80,3.22,39.23,43804,0.47,-5.25,-0.15
43814,-22.05,-2.46,38.46,43814,1.51,-6.95,0.16
43824,-20.49,-7.69,25.89,43824,1.90,-8.35,0.05
43834,-19.74,-8.51,16.77,43834,1.73,-8.73,-0.26
43844,-19.91,-7.93,10.44,43844,1.77,-8.73,-0.54
43854,-20.66,-7.99,7.33,43854,1.91,-8.73,-0.73
43864,-22.51,-9.72,6.34,43864,1.82,-8.73,-0.95
43874,-25.38,-11.13,3.13,43874,1.28,-8.73,-1.35
43884,-28.37,-11.60,-4.39,43884,0.51,-8.73,-1.95
43894,-29.31,-6.18,-16.06,43894,-0.30,-8.73,-2.66
43904,-29.25,3.88,-29.10,43904,-0.61,-8.73,-3.09
43914,-24.37,16.58,-39.23,43914,-1.15,-8.73,-2.97
43924,-16.59,25.98,-39.23,43924,-0.58,-8.73,-2.04
43934,-9.82,26.46,-39.23,43934,-0.44,-8.73,-0.54
43944,-3.17,15.73,-39.23,43944,0.59,-6.58,0.69
43954,2.51,-1.92,-39.23,43954,1.90,-4.11,1.23
43964,3.37,-13.39,-39.23,43964,1.85,-2.43,0.83
43974,4.19,-16.60,-32.22,43974,1.71,-1.47,0.00
43984,4.69,-11.94,-24.65,43984,1.53,-0.93,-0.83
43994,3.91,-3.87,-20.43,43994,1.14,-0.61,-1.31
44004,3.80,2.28,-17.22,44004,0.88,-0.40,-1.38
44014,4.04,5.40,-13.96,44014,0.57,-0.28,-1.20
44024,4.32,5.99,-10.83,44024,0.29,-0.28,-0.93
44034,4.05,5.03,-8.51,44034,0.04,-0.40,-0.66
44044,3.90,3.23,-7.03,44044,-0.13,-0.58,-0.48
44054,3.92,1.32,-6.93,44054,-0.15,-0.83,-0.42
44064,3.83,1.48,-9.96,44064,-0.17,-0.98,-0.45
44074,3.64,2.49,-12.74,44074,-0.12,-0.97,-0.44
44084,3.71,3.65,-14.56,44084,0.09,-0.80,-0.35
44094,3.26,3.91,-14.42,44094,0.07,-0.57,-0.23
44104,3.40,2.84,-13.04,44104,0.21,-0.39,-0.10
44114,2.94,0.97,-10.53,44114,0.31,-0.30,-0.04
44124,2.98,-1.02,-8.69,44124,0.17,-0.32,-0.09
44134,2.78,-2.43,-7.56,44134,-0.11,-0.41,-0.25
44144,2.58,-2.32,-6.93,44144,-0.26,-0.53,-0.45
44154,2.60,-0.88,-7.41,44154,-0.42,-0.68,-0.62
44164,2.46,1.63,-9.41,44164,-0.49,-0.80,-0.69
44174,1.46,3.56,-11.49,44174,-0.29,-0.83,-0.63
44184,3.02,4.82,-13.15,44184,-0.38,-0.73,-0.49
44194,2.30,5.59,-14.43,44194,-0.17,-0.61,-0.30
44204,2.38,6.03,-14.94,44204,-0.16,-0.42,-0.08
44214,2.33,5.39,-14.74,44214,-0.14,-0.23,0.15
44224,2.11,3.70,-14.09,44224,-0.15,-0.06,0.33
44234,1.91,1.67,-12.90,44234,-0.16,0.07,0.41
44244,1.85,0.18,-11.13,44244,-0.16,0.14,0.40
44254,1.55,-0.87,-9.40,44254,-0.13,0.13,0.34
44264,1.50,-1.71,-7.75,44264,-0.08,0.05,0.25
44274,1.71,-2.14,-6.84,44274,-0.06,-0.11,0.11
44284,1.77,-1.90,-6.77,44284,-0.04,-0.27,-0.02
44294,1.68,-0.78,-7.67,44294,-0.03,-0.40,-0.13
44304,1.79,0.85,-8.97,44304,-0.01,-0.48,-0.17
44314,1.94,2.22,-10.44,44314,-0.02,-0.48,-0.12
44324,1.90,2.85,-11.46,44324,-0.06,-0.41,-0.02
44334,1.93,2.63,-12.08,44334,-0.11,-0.31,0.08
44344,1.89,1.71,-12.23,44344,-0.15,-0.18,0.16
44354,1.82,0.71,-11.85,44354,-0.12,-0.07,0.19
44364,1.64,-0.59,-10.81,44364,-0.12,0.03,0.16
44374,1.41,-1.52,-9.76,44374,-0.14,0.07,0.06
44384,1.33,-1.87,-8.25,44384,-0.17,0.04,-0.08
44394,1.19,-1.60,-6.77,44394,-0.10,-0.05,-0.20
44404,1.17,-1.03,-5.45,44404,0.09,-0.23,-0.29
44414,1.04,-0.71,-5.02,44414,0.22,-0.48,-0.35
44424,1.00,-0.66,-5.49,44424,0.37,-0.73,-0.41
44434,1.27,0.05,-6.74,44434,0.51,-0.96,-0.46
44444,1.19,1.39,-9.00,44444,0.55,-1.11,-0.48
44454,1.17,2.32,-11.02,44454,0.59,-1.13,-0.42
44464,1.39,3.49,-13.41,44464,0.56,-1.07,-0.32
44474,1.52,3.50,-14.70,44474,0.44,-0.87,-0.19
44484,1.40,3.84,-16.01,44484,0.44,-0.62,-0.05
44494,1.29,3.49,-16.23,44494,0.29,-0.32,0.08
44504,1.27,2.43,-14.75,44504,0.13,-0.01,0.19
44514,1.07,1.40,-12.83,44514,-0.09,0.18,0.22
44524,0.95,0.59,-10.97,44524,-0.23,0.26,0.22
44534,0.92,0.00,-9.43,44534,-0.25,0.25,0.20
44544,0.97,-0.32,-8.44,44544,-0.18,0.18,0.16
44554,0.99,-0.34,-8.06,44554,-0.06,0.06,0.12
44564,1.07,0.13,-8.34,44564,0.03,-0.05,0.10
44574,1.09,0.67,-9.09,44574,0.06,-0.13,0.10
44584,1.17,0.97,-10.02,44584,0.03,-0.16,0.12
44594,1.25,1.04,-10.73,44594,-0.00,-0.14,0.15
44604,1.19,0.79,-11.17,44604,-0.05,-0.09,0.18
44614,1.10,0.25,-11.06,44614,-0.09,-0.01,0.18
44624,1.14,-0.39,-10.47,44624,-0.11,0.04,0.16
44634,1.01,-0.75,-9.63,44634,-0.10,0.05,0.11
44644,1.05,-0.91,-8.80,44644,-0.09,0.02,0.05
44654,1.09,-0.88,-8.32,44654,-0.08,-0.05,-0.00
44664,1.06,-0.60,-8.20,44664,-0.07,-0.14,-0.05
44674,1.10,-0.35,-8.39,44674,-0.10,-0.23,-0.09
44684,1.22,-0.08,-8.84,44684,-0.15,-0.30,-0.12
44694,1.21,0.33,-9.58,44694,-0.18,-0.35,-0.13
44704,1.17,0.86,-10.67,44704,-0.19,-0.36,-0.13
44714,1.21,1.42,-11.82,44714,-0.19,-0.32,-0.10
44724,1.23,1.73,-12.57,44724,-0.13,-0.22,-0.05
44734,1.24,1.75,-12.75,44734,-0.09,-0.11,0.01
44744,1.10,1.48,-12.33,44744,-0.05,-0.01,0.06
44754,1.08,1.06,-11.46,44754,-0.04,0.06,0.10
44764,1.00,0.46,-10.47,44764,-0.04,0.08,0.10
44774,0.98,0.09,-9.76,44774,-0.06,0.07,0.09
44784,0.97,-0.19,-9.33,44784,-0.07,0.03,0.06
44794,0.96,-0.30,-9.12,44794,-0.08,-0.02,0.02
44804,0.88,-0.26,-9.10,44804,-0.09,-0.07,-0.01
44814,0.94,-0.22,-9.04,44814,-0.11,-0.13,-0.05
44824,0.94,-0.04,-9.22,44824,-0.15,-0.18,-0.07
44834,0.87,0.12,-9.92,44834,-0.18,-0.22,-0.09
44844,0.87,0.37,-10.50,44844,-0.19,-0.21,-0.10
44854,0.86,0.65,-10.79,44854,-0.15,-0.19,-0.10
44864,0.75,0.91,-10.83,44864,-0.10,-0.16,-0.09
44874,0.70,0.80,-10.23,44874,-0.05,-0.12,-0.07
44884,0.80,0.49,-9.67,44884,-0.12,-0.12,-0.07
