,,,,,GyroX,GyroY,GyroZ,GyroX_MAX,GyroX_MIN,GyroY_MAX,GyroY_MIN,GyroZ_MAX,GyroZ_MIN,GyroX_DIFF,GyroY_DIFF,GyroZ_DIFF
38860,2.23,-3.28,-9.12,38860,0.07,-0.07,-0.05,8.73,-5.58,8.73,-8.73,4.48,-3.6,14.31,17.46,8.08
38870,2.19,-3.09,-9.14,38870,-0.08,-0.11,-0.1,,,,,,,,,
38880,2.19,-3.09,-8.85,38880,-0.16,-0.17,-0.14,,,,,,,,,
38890,2.1,-2.93,-9.05,38890,-0.15,-0.21,-0.16,,,,,,,,,
38900,2.42,-2.74,-9.4,38900,-0.18,-0.23,-0.18,,,,,,,,,
38910,2.18,-2.45,-9.31,38910,-0.37,-0.22,-0.18,,,,,,,,,
38920,2.04,-2.2,-9.24,38920,-0.37,-0.26,-0.15,,,,,,,,,
38930,2.25,-2.42,-9.48,38930,-0.32,-0.3,-0.11,,,,,,,,,
38940,1.98,-2.67,-9.81,38940,-0.41,-0.32,-0.1,,,,,,,,,
38950,2.13,-3.08,-9.96,38950,-0.3,-0.36,-0.11,,,,,,,,,
38960,2.14,-3.37,-10.27,38960,-0.22,-0.35,-0.14,,,,,,,,,
38970,2.1,-3.45,-10.42,38970,-0.22,-0.32,-0.19,,,,,,,,,
38980,2.15,-3.17,-10.57,38980,-0.28,-0.27,-0.25,,,,,,,,,
38990,2.17,-2.8,-10.73,38990,-0.22,-0.23,-0.27,,,,,,,,,
39000,1.94,-2.74,-10.85,39000,-0.29,-0.18,-0.29,,,,,,,,,
39010,1.94,-2.49,-11.12,39010,-0.45,-0.12,-0.31,,,,,,,,,
39020,1.66,-2.15,-11.01,39020,-0.49,-0.07,-0.31,,,,,,,,,
39030,1.54,-1.71,-11.15,39030,-0.42,-0.03,-0.29,,,,,,,,,
39040,1.8,-1.61,-11.28,39040,-0.49,0.04,-0.24,,,,,,,,,
39050,2.08,-1.52,-11.29,39050,-0.6,0.11,-0.15,,,,,,,,,
39060,2.24,-1.79,-11.23,39060,-0.54,0.23,-0.04,,,,,,,,,
39070,2.19,-2.21,-10.94,39070,-0.43,0.34,0.05,,,,,,,,,
39080,1.64,-2.39,-10.53,39080,-0.17,0.43,0.11,,,,,,,,,
39090,2.14,-2.68,-9.98,39090,0.1,0.46,0.14,,,,,,,,,
39100,2.25,-3.77,-9.93,39100,0.23,0.5,0.08,,,,,,,,,
39110,2.06,-4.43,-9.85,39110,0.22,0.54,-0.05,,,,,,,,,
39120,1.91,-4.67,-9.63,39120,0.22,0.53,-0.23,,,,,,,,,
39130,1.95,-4.37,-9.45,39130,0.1,0.49,-0.42,,,,,,,,,
39140,2.43,-3.68,-9.12,39140,0.02,0.44,-0.55,,,,,,,,,
39150,2.87,-2.85,-8.67,39150,-0.28,0.39,-0.63,,,,,,,,,
39160,3.14,-2.43,-8.23,39160,-0.43,0.34,-0.65,,,,,,,,,
39170,3.29,-2.34,-8.15,39170,-0.28,0.27,-0.63,,,,,,,,,
39180,3.17,-2.58,-8.32,39180,-0.1,0.2,-0.61,,,,,,,,,
39190,3.03,-3.02,-8.68,39190,0.1,0.09,-0.63,,,,,,,,,
39200,2.27,-3.65,-9.3,39200,0.11,-0.03,-0.68,,,,,,,,,
39210,1.64,-4.3,-10.34,39210,0.05,-0.18,-0.79,,,,,,,,,
39220,1.15,-4.26,-11.41,39220,-0.03,-0.26,-0.95,,,,,,,,,
39230,1.36,-3.74,-12.34,39230,-0.22,-0.27,-1.1,,,,,,,,,
39240,1.49,-2.6,-13.32,39240,-0.07,-0.17,-1.18,,,,,,,,,
39250,2.15,-1.6,-13.48,39250,0.3,0.06,-1.18,,,,,,,,,
39260,3.42,-1.24,-13.6,39260,0.71,0.39,-1.14,,,,,,,,,
39270,4.3,-1.21,-13.29,39270,1.01,0.76,-1.07,,,,,,,,,
39280,3.65,-1.47,-12.59,39280,0.78,1.12,-1.04,,,,,,,,,
39290,2.71,-1.66,-11.67,39290,0.63,1.37,-1.02,,,,,,,,,
39300,2.36,-1.43,-10.86,39300,0.89,1.51,-0.98,,,,,,,,,
39310,2.28,-0.91,-10.54,39310,1.3,1.59,-0.89,,,,,,,,,
39320,2.4,-0.26,-10.33,39320,1.58,1.63,-0.76,,,,,,,,,
39330,2.43,0.08,-9.94,39330,1.71,1.63,-0.57,,,,,,,,,
39340,2.48,-0.42,-9.53,39340,1.86,1.66,-0.4,,,,,,,,,
39350,3.13,-1.67,-8.72,39350,1.95,1.66,-0.29,,,,,,,,,
39360,3.34,-2.73,-7.94,39360,2,1.63,-0.25,,,,,,,,,
39370,3.42,-3.59,-7.11,39370,2.05,1.59,-0.29,,,,,,,,,
39380,3.73,-4.1,-6.55,39380,1.69,1.55,-0.43,,,,,,,,,
39390,3.12,-4.11,-6.23,39390,1.71,1.46,-0.58,,,,,,,,,
39400,3.21,-3.38,-6.15,39400,1.51,1.34,-0.69,,,,,,,,,
39410,3.35,-2.24,-6.24,39410,1.25,1.23,-0.73,,,,,,,,,
39420,3.74,-1.55,-6.04,39420,0.99,1.14,-0.69,,,,,,,,,
39430,4.09,-1.79,-5.77,39430,0.78,1.05,-0.59,,,,,,,,,
39440,4.9,-2.1,-5.26,39440,0.67,0.93,-0.46,,,,,,,,,
39450,4.73,-2.55,-4.76,39450,0.56,0.76,-0.32,,,,,,,,,
39460,4.33,-2.54,-4.41,39460,0.33,0.55,-0.23,,,,,,,,,
39470,3.86,-2.32,-4.67,39470,0.29,0.31,-0.12,,,,,,,,,
39480,3.82,-2.28,-5.58,39480,0.22,0.09,-0.01,,,,,,,,,
39490,4.51,-2.68,-6.48,39490,0.1,-0.06,0.1,,,,,,,,,
39500,4.36,-2.74,-7.39,39500,-0.02,-0.14,0.22,,,,,,,,,
39510,4.3,-3.26,-8.31,39510,-0.27,-0.14,0.28,,,,,,,,,
39520,4.29,-3.71,-8.93,39520,-0.31,-0.1,0.33,,,,,,,,,
39530,4.65,-3.87,-9.09,39530,-0.58,-0.06,0.36,,,,,,,,,
39540,5.18,-3.92,-8.93,39540,-0.85,-0.02,0.42,,,,,,,,,
39550,5.83,-4.23,-8.53,39550,-1.08,0.01,0.48,,,,,,,,,
39560,5.85,-4.21,-7.36,39560,-1.26,-0.01,0.52,,,,,,,,,
39570,5.94,-4.19,-5.74,39570,-1.45,-0.19,0.59,,,,,,,,,
39580,7.07,-5.61,-5.98,39580,-1.54,-0.39,0.62,,,,,,,,,
39590,6.85,-7.03,-6.79,39590,-1.31,-0.51,0.51,,,,,,,,,
39600,6.24,-6.98,-7.16,39600,-1.25,-0.61,0.33,,,,,,,,,
39610,5.99,-7.27,-8.41,39610,-1.17,-0.69,0.11,,,,,,,,,
39620,5.95,-7.31,-9.35,39620,-1.07,-0.69,-0.11,,,,,,,,,
39630,6.17,-7.05,-10.15,39630,-0.86,-0.6,-0.33,,,,,,,,,
39640,6.04,-6.7,-10.28,39640,-0.82,-0.48,-0.53,,,,,,,,,
39650,5.86,-6.02,-10.03,39650,-0.73,-0.36,-0.71,,,,,,,,,
39660,5.84,-5.21,-9.26,39660,-0.7,-0.27,-0.85,,,,,,,,,
39670,5.87,-4.55,-8.39,39670,-0.63,-0.23,-0.94,,,,,,,,,
39680,5.67,-4.05,-7.81,39680,-0.57,-0.23,-1.02,,,,,,,,,
39690,5.46,-3.62,-7.38,39690,-0.5,-0.24,-1.08,,,,,,,,,
39700,5.11,-3.25,-7.45,39700,-0.35,-0.28,-1.13,,,,,,,,,
39710,4.32,-2.47,-7.86,39710,-0.19,-0.31,-1.13,,,,,,,,,
39720,4.05,-1.44,-8.21,39720,-0.2,-0.34,-1.06,,,,,,,,,
39730,3.74,-1.07,-8.38,39730,-0.34,-0.36,-0.94,,,,,,,,,
39740,4.16,-0.94,-8.96,39740,-0.41,-0.37,-0.8,,,,,,,,,
39750,4.57,-0.49,-9.59,39750,-0.29,-0.34,-0.63,,,,,,,,,
39760,5.1,-0.39,-10.28,39760,-0.18,-0.21,-0.45,,,,,,,,,
39770,4.7,-1.1,-9.15,39770,0.2,-0.09,-0.28,,,,,,,,,
39780,5.21,-1.56,-7.96,39780,0.49,-0.1,-0.15,,,,,,,,,
39790,5.37,-3.11,-7.78,39790,0.35,-0.15,-0.15,,,,,,,,,
39800,4.62,-4.78,-8.18,39800,0.46,-0.18,-0.27,,,,,,,,,
39810,4.6,-5.17,-9.04,39810,0.28,-0.18,-0.51,,,,,,,,,
39820,4,-4.33,-7.09,39820,-0.2,-0.29,-0.73,,,,,,,,,
39830,4.46,-2.45,-6.73,39830,-0.66,-0.55,-0.82,,,,,,,,,
39840,5.32,-0.36,-8.39,39840,-0.77,-0.75,-0.74,,,,,,,,,
39850,5.95,1.36,-10.72,39850,-0.61,-0.75,-0.49,,,,,,,,,
39860,4.1,2.42,-11.91,39860,-0.75,-0.61,-0.19,,,,,,,,,
39870,5.98,1.7,-12.02,39870,-0.32,-0.42,0.13,,,,,,,,,
39880,5.62,0.28,-11.33,39880,-0.18,-0.23,0.36,,,,,,,,,
39890,5.16,-0.69,-9.69,39890,0.11,-0.11,0.49,,,,,,,,,
39900,4.86,-1.16,-8.11,39900,0.25,-0.12,0.56,,,,,,,,,
39910,4.99,-1.33,-7.85,39910,0.08,-0.19,0.58,,,,,,,,,
39920,4.95,-1.11,-8.81,39920,-0.11,-0.24,0.62,,,,,,,,,
39930,6.74,-0.04,-8.65,39930,-1.01,-0.05,0.58,,,,,,,,,
39940,3.72,-2.28,-4.28,39940,-0.77,-0.26,0.73,,,,,,,,,
39950,4.88,-2.59,-3.68,39950,-1.32,-0.6,0.65,,,,,,,,,
39960,4.18,-2.86,-2.87,39960,-1.64,-1.02,0.56,,,,,,,,,
39970,3.97,-4.02,-2.25,39970,-1.86,-1.48,0.39,,,,,,,,,
39980,4.43,-3.54,-4.44,39980,-1.6,-1.86,0.19,,,,,,,,,
39990,4.37,-2.47,-7.55,39990,-1.16,-2.06,0.1,,,,,,,,,
40000,3.46,0.06,-12.14,40000,-0.66,-2.04,0.11,,,,,,,,,
40010,4.13,0.92,-14.51,40010,-0.25,-1.79,0.21,,,,,,,,,
40020,3.75,-2.92,-13.94,40020,0.19,-1.54,0.22,,,,,,,,,
40030,4.6,-1.92,-15.02,40030,0.12,-1.26,0.09,,,,,,,,,
40040,4.69,0.78,-14.94,40040,0.14,-0.93,0.06,,,,,,,,,
40050,4.21,3.67,-13.11,40050,-0.05,-0.62,0.2,,,,,,,,,
40060,3.9,4.01,-10.46,40060,-0.23,-0.5,0.45,,,,,,,,,
40070,3.54,2.31,-8.7,40070,-0.38,-0.55,0.67,,,,,,,,,
40080,3.09,-0.95,-8.7,40080,-0.5,-0.68,0.77,,,,,,,,,
40090,3.09,-3.64,-8.77,40090,-0.68,-0.82,0.7,,,,,,,,,
40100,3.58,-5,-11.21,40100,-0.99,-1.01,0.56,,,,,,,,,
40110,3.02,-5.87,-14.58,40110,-0.67,-1.11,0.41,,,,,,,,,
40120,3.05,-6.12,-20.19,40120,-0.38,-1.07,0.24,,,,,,,,,
40130,3,-5.59,-25.85,40130,0.16,-0.85,0.08,,,,,,,,,
40140,3.39,-3.51,-33.09,40140,0.34,-0.35,-0.03,,,,,,,,,
40150,3.85,-2.01,-39.18,40150,-0.2,0.51,-0.08,,,,,,,,,
40160,4.22,-0.72,-39.23,40160,-1.22,1.72,-0.08,,,,,,,,,
40170,3.15,0.49,-39.23,40170,-1.96,3.07,0.02,,,,,,,,,
40180,1.71,1.65,-39.23,40180,-2.16,4.63,0.25,,,,,,,,,
40190,-2.02,2.9,-39.23,40190,-1.63,6.18,0.62,,,,,,,,,
40200,-6.79,3.76,-39.23,40200,-0.59,7.69,1,,,,,,,,,
40210,-11.11,4.34,-31.75,40210,0.08,8.73,1.28,,,,,,,,,
40220,-13.88,5.57,-20.9,40220,0.11,8.73,1.48,,,,,,,,,
40230,-15.54,7.57,-14.75,40230,-0.38,8.73,1.74,,,,,,,,,
40240,-16.86,7.84,-10.59,40240,-1.07,8.73,2.12,,,,,,,,,
40250,-18.26,3.82,-6.73,40250,-1.39,8.73,2.53,,,,,,,,,
40260,-20.25,-1.96,-1.67,40260,-1.51,8.73,2.67,,,,,,,,,
40270,-20.33,-9.25,6.35,40270,-1.27,8.73,2.52,,,,,,,,,
40280,-19.58,-13.6,14.67,40280,-0.97,8.73,2.04,,,,,,,,,
40290,-18.03,-14.76,22.71,40290,-1.24,8.73,1.43,,,,,,,,,
40300,-15.71,-13.58,27.63,40300,-1.81,8.15,0.85,,,,,,,,,
40310,-15,-14.89,32.7,40310,-3.12,7.09,0.29,,,,,,,,,
40320,-11.99,-20.02,39.23,40320,-3.34,5.74,-0.32,,,,,,,,,
40330,-9.22,-21.31,39.23,40330,-3.25,4.03,-1.19,,,,,,,,,
40340,-6.95,-18.98,39.23,40340,-2.49,1.93,-2.01,,,,,,,,,
40350,-6.2,-9.89,39.23,40350,-1.5,-0.87,-2.53,,,,,,,,,
40360,-9.27,-1.58,39.23,40360,-0.74,-4.28,-2.55,,,,,,,,,
40370,-16.86,2.53,39.23,40370,0.17,-8.05,-2.3,,,,,,,,,
40380,-33.91,4.54,39.23,40380,1.63,-8.73,-1.71,,,,,,,,,
40390,-39.23,-2.61,39.23,40390,2.97,-8.73,-0.99,,,,,,,,,
40400,-39.23,-15.88,38.17,40400,4.46,-8.73,-0.52,,,,,,,,,
40410,-39.23,-30.44,6.11,40410,6.48,-8.73,-0.33,,,,,,,,,
40420,-39.23,-36.14,-39.23,40420,7.58,-8.73,-0.43,,,,,,,,,
40430,-39.23,-26.79,-39.23,40430,5.57,-8.73,-0.93,,,,,,,,,
40440,-24.85,-13.65,-39.23,40440,0.84,-8.73,-1.57,,,,,,,,,
40450,7.39,10.9,-39.23,40450,-1.73,-3.24,-1.64,,,,,,,,,
40460,1.34,21.96,-39.23,40460,-4.73,5.79,-0.43,,,,,,,,,
40470,-12.47,7.71,-39.23,40470,-5.38,8.73,0.87,,,,,,,,,
40480,-15.06,-3.34,17.04,40480,-2.94,8.68,1.64,,,,,,,,,
40490,-5.17,-15.18,39.23,40490,-0.54,5.36,1.71,,,,,,,,,
40500,1.72,-23.21,39.23,40500,0.87,1.8,0.97,,,,,,,,,
40510,3.43,-19.25,33.62,40510,0.61,-1.2,-0.05,,,,,,,,,
40520,3.59,-10.78,-0.19,40520,0.74,-2.57,-0.63,,,,,,,,,
40530,4.76,-3.36,-19.96,40530,1.58,-2.39,-0.71,,,,,,,,,
40540,5.56,-0.74,-22.82,40540,2.32,-1.64,-0.56,,,,,,,,,
40550,6.01,0.49,-19.35,40550,2.17,-1,-0.47,,,,,,,,,
40560,6.11,1.98,-17.87,40560,1.62,-0.5,-0.39,,,,,,,,,
40570,5.84,2.79,-15.96,40570,1.31,-0.05,-0.24,,,,,,,,,
40580,5.32,1.71,-11.57,40580,1.11,0.28,-0.08,,,,,,,,,
40590,4.86,-0.34,-5.91,40590,0.88,0.33,-0.02,,,,,,,,,
40600,3.06,-3.47,-5.41,40600,0.83,0.1,-0.07,,,,,,,,,
40610,5.41,-5.23,-5.93,40610,0.76,-0.02,-0.26,,,,,,,,,
40620,3.29,-4.4,-6.43,40620,0.63,-0.13,-0.48,,,,,,,,,
40630,4.7,-3.33,-8.21,40630,0.44,-0.21,-0.65,,,,,,,,,
40640,5.06,-1.61,-9.07,40640,0.11,-0.21,-0.74,,,,,,,,,
40650,4.55,0.82,-9.56,40650,-0.23,-0.19,-0.74,,,,,,,,,
40660,4.95,2.75,-10.11,40660,-0.47,-0.15,-0.62,,,,,,,,,
40670,5.14,3.95,-11.24,40670,-0.57,-0.08,-0.38,,,,,,,,,
40680,4.38,3.36,-11.89,40680,-0.44,0.05,-0.1,,,,,,,,,
40690,4.11,1.69,-10.32,40690,-0.17,0.16,0.13,,,,,,,,,
40700,4.15,-0.47,-7.45,40700,0.01,0.14,0.28,,,,,,,,,
40710,3.6,-3.03,-5.52,40710,0.05,-0.03,0.29,,,,,,,,,
40720,3.65,-4.28,-4.98,40720,-0.1,-0.23,0.2,,,,,,,,,
40730,3.57,-4.39,-5.57,40730,-0.31,-0.43,0.07,,,,,,,,,
40740,3.48,-3.59,-7.47,40740,-0.46,-0.57,-0.03,,,,,,,,,
40750,3.6,-2,-9.71,40750,-0.41,-0.62,-0.06,,,,,,,,,
40760,3.64,-0.35,-11.73,40760,-0.27,-0.56,-0.01,,,,,,,,,
40770,3.81,0.8,-12.58,40770,-0.17,-0.42,0.12,,,,,,,,,
40780,3.58,0.77,-12.43,40780,-0.14,-0.25,0.27,,,,,,,,,
40790,3.4,-0.37,-11.11,40790,-0.16,-0.11,0.4,,,,,,,,,
40800,3.37,-2.31,-9.65,40800,-0.2,-0.06,0.44,,,,,,,,,
40810,3.28,-4.23,-8.79,40810,-0.21,-0.08,0.39,,,,,,,,,
40820,3.45,-5.53,-8.8,40820,-0.26,-0.13,0.23,,,,,,,,,
40830,3.36,-5.41,-9.42,40830,-0.24,-0.16,0.06,,,,,,,,,
40840,3.61,-4.37,-9.91,40840,-0.17,-0.16,-0.08,,,,,,,,,
40850,3.63,-2.83,-10.35,40850,-0.17,-0.13,-0.15,,,,,,,,,
40860,3.74,-1.58,-10.56,40860,-0.14,-0.09,-0.15,,,,,,,,,
40870,3.86,-0.68,-10.76,40870,-0.13,-0.04,-0.11,,,,,,,,,
40880,3.86,0.16,-10.48,40880,-0.15,0.02,-0.03,,,,,,,,,
40890,3.88,0.32,-9.99,40890,-0.2,0.06,0.07,,,,,,,,,
40900,3.86,-0.04,-9.43,40900,-0.3,0.08,0.17,,,,,,,,,
40910,3.8,-0.97,-9.21,40910,-0.43,0.07,0.23,,,,,,,,,
40920,3.65,-2.2,-9.26,40920,-0.47,0.06,0.24,,,,,,,,,
40930,3.66,-3.43,-9.18,40930,-0.37,0.02,0.19,,,,,,,,,
40940,3.73,-3.76,-9.25,40940,-0.23,-0.01,0.11,,,,,,,,,
40950,3.69,-3.19,-9.31,40950,-0.1,-0.04,0.03,,,,,,,,,
40960,3.52,-2.4,-8.84,40960,0.02,-0.07,-0.01,,,,,,,,,
40970,3.59,-1.47,-7.9,40970,0.05,-0.13,-0.02,,,,,,,,,
40980,3.81,-0.94,-7.62,40980,0,-0.22,0.01,,,,,,,,,
40990,3.74,-0.61,-8.32,40990,-0.08,-0.29,0.07,,,,,,,,,
41000,3.77,-1,-9.44,41000,-0.12,-0.33,0.13,,,,,,,,,
41010,3.84,-1.37,-10.45,41010,-0.14,-0.3,0.16,,,,,,,,,
41020,3.97,-1.61,-10.89,41020,-0.15,-0.24,0.18,,,,,,,,,
41030,3.85,-1.98,-10.84,41030,-0.13,-0.15,0.19,,,,,,,,,
41040,3.87,-2.64,-9.86,41040,-0.11,-0.09,0.17,,,,,,,,,
41050,3.87,-2.86,-8.49,41050,-0.1,-0.09,0.13,,,,,,,,,
41060,3.66,-3.07,-7.4,41060,-0.09,-0.17,0.08,,,,,,,,,
41070,3.7,-3.36,-6.71,41070,-0.08,-0.31,0.03,,,,,,,,,
41080,3.72,-3.3,-6.56,41080,-0.05,-0.47,-0.02,,,,,,,,,
41090,3.55,-3.64,-6.7,41090,0.04,-0.66,-0.07,,,,,,,,,
41100,3.73,-3.78,-7.26,41100,0.2,-0.87,-0.13,,,,,,,,,
41110,3.75,-3.39,-9.03,41110,0.37,-1.08,-0.17,,,,,,,,,
41120,3.87,-2.65,-12.93,41120,0.63,-1.24,-0.18,,,,,,,,,
41130,3.93,-1.61,-18.61,41130,0.82,-1.22,-0.14,,,,,,,,,
41140,3.62,-1.54,-24.84,41140,0.57,-0.96,-0.06,,,,,,,,,
41150,4.29,-2.9,-32.84,41150,-0.31,-0.43,-0.05,,,,,,,,,
41160,4.2,-3.85,-39.23,41160,-1.46,0.37,-0.09,,,,,,,,,
41170,3.79,-6.55,-39.23,41170,-2.4,1.72,-0.11,,,,,,,,,
41180,2.72,-10.2,-39.23,41180,-2.44,3.52,-0.25,,,,,,,,,
41190,-0.36,-8.66,-39.23,41190,-1.76,5.58,-0.45,,,,,,,,,
41200,-6.36,-4.79,-39.23,41200,-1.03,7.77,-0.5,,,,,,,,,
41210,-14.1,-1.23,-39.23,41210,-0.15,8.73,-0.42,,,,,,,,,
41220,-21.7,1.53,-39.23,41220,0.3,8.73,-0.34,,,,,,,,,
41230,-26.8,3.09,-27.95,41230,0.07,8.73,-0.19,,,,,,,,,
41240,-28.59,2.76,-12.14,41240,-0.59,8.73,0.02,,,,,,,,,
41250,-27.82,0.27,1.24,41250,-1.28,8.73,0.23,,,,,,,,,
41260,-25.4,-1.33,11.39,41260,-1.87,8.73,0.44,,,,,,,,,
41270,-23.85,-4.18,15.43,41270,-2.26,8.73,0.61,,,,,,,,,
41280,-21.98,-6.1,18.13,41280,-1.89,8.73,0.63,,,,,,,,,
41290,-20.99,-5.64,22.14,41290,-1.62,8.73,0.48,,,,,,,,,
41300,-18.94,-5.45,27.93,41300,-1.63,8.73,0.29,,,,,,,,,
41310,-16.9,-4.66,34.39,41310,-1.82,7.85,0.14,,,,,,,,,
41320,-14.94,-5.48,39.23,41320,-2.28,6.55,0.03,,,,,,,,,
41330,-11.93,-6.28,39.23,41330,-2.44,5.03,-0.09,,,,,,,,,
41340,-9.33,-8.46,39.23,41340,-2.22,3.27,-0.41,,,,,,,,,
41350,-7.86,-8.43,39.23,41350,-2.04,1.32,-0.78,,,,,,,,,
41360,-7.56,-5.9,39.23,41360,-1.85,-0.78,-1.12,,,,,,,,,
41370,-8.87,-2.36,39.23,41370,-1.45,-3.28,-1.32,,,,,,,,,
41380,-11.65,0.48,39.23,41380,-0.75,-5.74,-1.3,,,,,,,,,
41390,-17.89,0.61,39.23,41390,0.01,-8.3,-1.15,,,,,,,,,
41400,-28.02,-3.68,39.23,41400,0.8,-8.73,-0.99,,,,,,,,,
41410,-39.23,-10.78,39.23,41410,2.05,-8.73,-0.94,,,,,,,,,
41420,-39.23,-17.64,39.23,41420,3.67,-8.73,-0.93,,,,,,,,,
41430,-39.23,-23.76,26.04,41430,5.31,-8.73,-0.86,,,,,,,,,
41440,-39.23,-26.64,-10.48,41440,6.36,-8.73,-0.79,,,,,,,,,
41450,-39.23,-20.94,-39.23,41450,5.89,-8.73,-0.75,,,,,,,,,
41460,-39.23,0.39,-39.23,41460,2.59,-8.73,-0.67,,,,,,,,,
41470,-13.07,12.41,-39.23,41470,-1.03,-8.73,-0.22,,,,,,,,,
41480,9.43,17.44,-39.23,41480,-2.88,0.2,0.7,,,,,,,,,
41490,-3.32,0.17,-39.23,41490,-2.21,7.8,1.56,,,,,,,,,
41500,-17.73,-9.61,-32.94,41500,-1.77,8.73,1.69,,,,,,,,,
41510,-14.61,-17.86,22.98,41510,-1.69,8.73,1.4,,,,,,,,,
41520,-5.25,-26.15,39.23,41520,-0.89,6.31,0.7,,,,,,,,,
41530,2.39,-23.85,39.23,41530,-0.24,2.73,-0.42,,,,,,,,,
41540,2.58,-11.06,39.23,41540,0.17,-0.63,-1.18,,,,,,,,,
41550,2.95,-2.81,15.76,41550,0.78,-2.62,-1.3,,,,,,,,,
41560,3.4,-0.77,-4.54,41560,1.63,-3.19,-1.11,,,,,,,,,
41570,4.54,-0.41,-15.74,41570,2.18,-3.04,-0.95,,,,,,,,,
41580,6.03,2.1,-23.43,41580,2.22,-2.46,-0.84,,,,,,,,,
41590,6.88,6.48,-27.46,41590,1.87,-1.48,-0.6,,,,,,,,,
41600,7.02,7.72,-25.93,41600,1.24,-0.52,-0.26,,,,,,,,,
41610,6.43,4.98,-19.6,41610,0.51,0.26,0.03,,,,,,,,,
41620,5.79,0.85,-11.06,41620,-0.1,0.62,0.13,,,,,,,,,
41630,5.24,-2.47,-4.94,41630,-0.45,0.56,0.07,,,,,,,,,
41640,5,-4.62,-1.96,41640,-0.56,0.26,-0.11,,,,,,,,,
41650,5.03,-5.52,-2.52,41650,-0.57,-0.12,-0.36,,,,,,,,,
41660,4.98,-4.38,-5.07,41660,-0.52,-0.39,-0.6,,,,,,,,,
41670,5.12,-2.01,-7.49,41670,-0.44,-0.53,-0.74,,,,,,,,,
41680,5.5,0.97,-10.12,41680,-0.36,-0.55,-0.76,,,,,,,,,
41690,5.97,4.6,-13.05,41690,-0.25,-0.46,-0.61,,,,,,,,,
41700,5.84,7.53,-15.07,41700,-0.15,-0.2,-0.26,,,,,,,,,
41710,5.75,6.89,-13.75,41710,-0.03,0.08,0.16,,,,,,,,,
41720,5.32,3.75,-10.24,41720,0.08,0.22,0.47,,,,,,,,,
41730,5.12,0.31,-7.36,41730,0.1,0.18,0.6,,,,,,,,,
41740,4.9,-2.62,-6,41740,-0.03,0.06,0.57,,,,,,,,,
41750,4.88,-4.65,-6.05,41750,-0.15,-0.11,0.43,,,,,,,,,
41760,4.81,-5.14,-7.25,41760,-0.22,-0.23,0.23,,,,,,,,,
41770,4.71,-4.67,-8.27,41770,-0.23,-0.29,0.05,,,,,,,,,
41780,4.64,-3.75,-8.92,41780,-0.22,-0.31,-0.09,,,,,,,,,
41790,4.71,-2.38,-9.71,41790,-0.19,-0.32,-0.18,,,,,,,,,
41800,4.72,-0.29,-10.9,41800,-0.15,-0.29,-0.17,,,,,,,,,
41810,4.72,1.16,-11.39,41810,-0.1,-0.19,-0.06,,,,,,,,,
41820,4.65,1.2,-10.85,41820,-0.05,-0.11,0.09,,,,,,,,,
41830,4.61,0.19,-10.17,41830,0.01,-0.07,0.21,,,,,,,,,
41840,4.44,-1.47,-9.65,41840,0.03,-0.05,0.26,,,,,,,,,
