,,,,,GyroX,GyroY,GyroZ,GyroX_MAX,GyroX_MIN,GyroY_MAX,GyroY_MIN,GyroZ_MAX,GyroZ_MIN,GyroX_DIFF,GyroY_DIFF,GyroZ_DIFF
47910,1.24,16.96,-39.23,47910,-3.41,-5.02,0.38,,,,,,,,,
47920,1.75,12.49,-39.23,47920,-4.27,4.55,1.57,,,,,,,,,
47930,-13.97,-6.84,-39.23,47930,-3.31,8.73,2.14,,,,,,,,,
47940,-23.27,-14.94,-13.07,47940,-2.53,8.73,2.03,,,,,,,,,
47950,-16.46,-21.29,34.27,47950,-2.36,8.73,1.54,,,,,,,,,
47960,-2.87,-30.28,39.23,47960,-1.4,5.58,0.54,,,,,,,,,
47970,2.03,-25.72,39.23,47970,-0.4,1.9,-0.77,,,,,,,,,
47980,2.43,-11.17,39.13,47980,0.18,-1.15,-1.66,,,,,,,,,
47990,2.34,-1.72,13.36,47990,1.06,-2.79,-1.78,,,,,,,,,
48000,3.06,2.21,-4.11,48000,1.91,-3.26,-1.61,,,,,,,,,
48010,4.31,6.34,-13.85,48010,2.61,-3.1,-1.32,,,,,,,,,
48020,5.43,10.38,-19.18,48020,2.78,-2.62,-0.92,,,,,,,,,
48030,6.1,12.31,-23.03,48030,1.93,-1.91,-0.43,,,,,,,,,
48040,6.56,9.65,-25.8,48040,0.35,-1,-0.02,,,,,,,,,
48050,6.66,4.33,-24.13,48050,-0.84,-0.05,0.18,,,,,,,,,
48060,5.69,0.07,-16.84,48060,-1.34,0.6,0.17,,,,,,,,,
48070,4.75,-2.3,-8.34,48070,-1.47,0.78,0.02,,,,,,,,,
48080,4.45,-3.52,-2.95,48080,-1.33,0.55,-0.16,,,,,,,,,
48090,4.23,-3.97,-0.79,48090,-1.04,0.11,-0.39,,,,,,,,,
48100,4.42,-2.21,-2.37,48100,-0.81,-0.36,-0.6,,,,,,,,,
48110,4.56,1.13,-6.36,48110,-0.64,-0.66,-0.68,,,,,,,,,
48120,5.06,4.11,-10.74,48120,-0.41,-0.76,-0.59,,,,,,,,,
48130,5.35,6.53,-14.13,48130,-0.11,-0.67,-0.36,,,,,,,,,
48140,5.59,7.75,-15.27,48140,0.23,-0.45,-0.04,,,,,,,,,
48150,5.51,6.74,-14.33,48150,0.42,-0.21,0.3,,,,,,,,,
48160,5.19,3.76,-11.89,48160,0.42,-0.04,0.53,,,,,,,,,
48170,4.85,0.54,-9.69,48170,0.34,0.02,0.59,,,,,,,,,
48180,4.78,-1.97,-7.9,48180,0.11,0,0.49,,,,,,,,,
48190,4.46,-3.18,-6.66,48190,-0.24,-0.08,0.32,,,,,,,,,
48200,4.41,-3.45,-6.56,48200,-0.35,-0.22,0.12,,,,,,,,,
48210,4.24,-2.76,-6.59,48210,-0.26,-0.36,-0.03,,,,,,,,,
48220,4.22,-1.83,-7,48220,-0.13,-0.51,-0.13,,,,,,,,,
48230,4.35,-0.15,-9.14,48230,-0.02,-0.63,-0.18,,,,,,,,,
48240,4.33,1.94,-12.02,48240,0.04,-0.62,-0.13,,,,,,,,,
48250,4.42,2.88,-13.59,48250,0.14,-0.48,0.01,,,,,,,,,
48260,4.34,2.43,-13.41,48260,0.15,-0.29,0.17,,,,,,,,,
48270,4.22,0.83,-11.87,48270,0.06,-0.15,0.26,,,,,,,,,
48280,4,-1.24,-10.78,48280,-0.06,-0.08,0.25,,,,,,,,,
48290,3.79,-2.48,-9.15,48290,-0.14,-0.06,0.15,,,,,,,,,
48300,3.74,-2.5,-7.58,48300,-0.16,-0.14,0.01,,,,,,,,,
48310,3.81,-2.26,-7.27,48310,-0.13,-0.25,-0.1,,,,,,,,,
48320,3.77,-1.47,-7.55,48320,-0.09,-0.35,-0.18,,,,,,,,,
48330,3.92,-0.05,-8.12,48330,-0.02,-0.43,-0.23,,,,,,,,,
48340,3.86,1.64,-9.19,48340,0.12,-0.48,-0.19,,,,,,,,,
48350,3.98,2.68,-10.04,48350,0.26,-0.48,-0.08,,,,,,,,,
48360,3.91,2.97,-10.51,48360,0.33,-0.44,0.05,,,,,,,,,
48370,3.82,2.22,-10.76,48370,0.25,-0.39,0.17,,,,,,,,,
48380,3.75,0.56,-10.9,48380,0.13,-0.32,0.22,,,,,,,,,
48390,3.67,-1.18,-10.77,48390,0,-0.24,0.19,,,,,,,,,
48400,3.61,-2.07,-9.78,48400,-0.1,-0.2,0.09,,,,,,,,,
48410,3.44,-1.72,-8.87,48410,-0.15,-0.21,-0.03,,,,,,,,,
48420,3.48,-0.8,-8.58,48420,-0.11,-0.26,-0.1,,,,,,,,,
48430,3.52,0.95,-9.38,48430,-0.04,-0.32,-0.1,,,,,,,,,
48440,3.67,2.32,-10.7,48440,0.07,-0.32,-0.02,,,,,,,,,
48450,3.71,2.43,-11.48,48450,0.14,-0.26,0.11,,,,,,,,,
48460,3.76,1.3,-11.69,48460,0.17,-0.17,0.21,,,,,,,,,
48470,3.76,-0.22,-11.04,48470,0.15,-0.09,0.24,,,,,,,,,
48480,3.73,-1.14,-10.28,48480,0.08,-0.04,0.2,,,,,,,,,
48490,3.59,-1.4,-9.65,48490,-0.06,0,0.14,,,,,,,,,
48500,3.54,-1.56,-9.12,48500,-0.17,-0.02,0.07,,,,,,,,,
48510,3.5,-1.17,-8.88,48510,-0.15,-0.05,0,,,,,,,,,
48520,3.54,-0.36,-8.59,48520,-0.1,-0.1,-0.03,,,,,,,,,
48530,3.51,0.2,-8.86,48530,-0.06,-0.16,-0.02,,,,,,,,,
48540,3.61,0.37,-9.6,48540,-0.05,-0.18,0,,,,,,,,,
48550,3.64,0.15,-10.15,48550,-0.02,-0.17,0.03,,,,,,,,,
48560,3.64,-0.16,-10.17,48560,0.03,-0.15,0.04,,,,,,,,,
48570,3.53,-0.45,-9.79,48570,0.04,-0.13,0.03,,,,,,,,,
48580,3.49,-0.66,-9.12,48580,0.01,-0.13,0.01,,,,,,,,,
48590,3.43,-0.66,-8.71,48590,-0.08,-0.17,-0.01,,,,,,,,,
48600,3.42,-0.55,-9.1,48600,-0.11,-0.22,-0.04,,,,,,,,,
48610,3.52,-0.02,-10.18,48610,-0.11,-0.24,-0.05,,,,,,,,,
48620,3.52,0.17,-10.93,48620,-0.15,-0.2,-0.03,,,,,,,,,
48630,3.53,0.04,-11.29,48630,-0.16,-0.13,-0.02,,,,,,,,,
48640,3.53,0.05,-10.96,48640,-0.13,-0.08,-0.02,,,,,,,,,
48650,3.49,0.31,-10.54,48650,-0.1,-0.04,-0.01,,,,,,,,,
48660,3.49,0.58,-9.72,48660,-0.11,-0.02,0.01,,,,,,,,,
48670,3.44,0.7,-9.15,48670,-0.13,-0.03,0.03,,,,,,,,,
48680,3.46,0.54,-9.12,48680,-0.1,-0.07,0.06,,,,,,,,,
48690,3.44,0.26,-9.18,48690,-0.06,-0.1,0.08,,,,,,,,,
48700,3.41,-0.07,-9.39,48700,-0.04,-0.11,0.08,,,,,,,,,
48710,3.47,-0.28,-9.57,48710,-0.04,-0.11,0.06,,,,,,,,,
48720,3.46,0.02,-9.04,48720,-0.05,-0.11,0.04,,,,,,,,,
48730,3.43,0.33,-8.46,48730,-0.05,-0.12,0.04,,,,,,,,,
48740,3.4,0.61,-7.58,48740,0.01,-0.17,0.06,,,,,,,,,
48750,3.43,0.74,-6.44,48750,0.06,-0.25,0.09,,,,,,,,,
48760,3.25,0.58,-5.08,48760,0.17,-0.38,0.12,,,,,,,,,
48770,3.18,0.47,-3.67,48770,0.35,-0.58,0.15,,,,,,,,,
48780,2.86,0.16,-2,48780,0.68,-0.85,0.19,,,,,,,,,
48790,2.31,-0.31,0.51,48790,1.14,-1.24,0.24,,,,,,,,,
48800,1.71,-1.19,2.11,48800,1.66,-1.83,0.29,,,,,,,,,
48810,0.97,-3.32,-0.6,48810,2.12,-2.52,0.31,,,,,,,,,
48820,0.75,-4.61,-9.86,48820,2.32,-3.09,0.23,,,,,,,,,
48830,0.74,-3.65,-24.84,48830,1.8,-3.2,0.09,,,,,,,,,
48840,3.74,-0.73,-39.23,48840,-0.07,-2.48,-0.07,,,,,,,,,
48850,2.17,5.98,-39.23,48850,-2.18,-0.89,-0.05,,,,,,,,,
48860,2.56,13.54,-39.23,48860,-3.05,1.93,0.43,,,,,,,,,
48870,-5.37,17.84,-39.23,48870,-1.91,5.88,1.42,,,,,,,,,
48880,-18.21,14.59,-39.23,48880,-0.21,8.73,2.48,,,,,,,,,
48890,-34.04,5.4,-39.23,48890,0.06,8.73,3.11,,,,,,,,,
48900,-39.23,-5.04,-39.23,48900,-0.17,8.73,3.2,,,,,,,,,
48910,-39.23,-11.28,-19.19,48910,-0.64,8.73,2.83,,,,,,,,,
48920,-39.23,-13.86,0.09,48920,-0.9,8.73,2.36,,,,,,,,,
48930,-39.23,-14.71,11.06,48930,-1.34,8.73,1.92,,,,,,,,,
48940,-37.54,-16.18,17.48,48940,-1.46,8.73,1.46,,,,,,,,,
48950,-31.98,-16.52,22.93,48950,-1.41,8.73,0.88,,,,,,,,,
48960,-28.29,-14.59,26.78,48960,-1.43,8.73,0.39,,,,,,,,,
48970,-23.92,-12.11,31.58,48970,-1.68,8.73,0.02,,,,,,,,,
48980,-20.55,-11.28,37.3,48980,-1.43,8.73,-0.3,,,,,,,,,
48990,-16.19,-9.69,39.23,48990,-1.79,7.5,-0.56,,,,,,,,,
49000,-11.76,-11.52,39.23,49000,-0.73,5.86,-0.81,,,,,,,,,
49010,-8.51,-9.77,39.23,49010,-0.37,4.04,-1.2,,,,,,,,,
49020,-6.09,-6.62,39.23,49020,0.07,2.11,-1.51,,,,,,,,,
49030,-5.19,-3.67,39.23,49030,0.62,0.12,-1.66,,,,,,,,,
49040,-6.11,-2.28,39.23,49040,0.62,-1.76,-1.71,,,,,,,,,
49050,-7.38,-3.34,39.23,49050,0.16,-3.46,-1.88,,,,,,,,,
49060,-9.67,-2.21,39.23,49060,0.16,-5.48,-2.07,,,,,,,,,
49070,-14.19,-1.56,39.23,49070,0.46,-7.54,-2.06,,,,,,,,,
49080,-20.98,-5.19,39.23,49080,0.55,-8.73,-2.13,,,,,,,,,
49090,-31.78,-7.39,39.23,49090,1.25,-8.73,-2.29,,,,,,,,,
49100,-39.23,-9.39,39.23,49100,2.64,-8.73,-2.35,,,,,,,,,
49110,-39.23,-12.1,36.95,49110,4.47,-8.73,-2.19,,,,,,,,,
49120,-39.23,-16.32,15.19,49120,6.4,-8.73,-1.84,,,,,,,,,
49130,-39.23,-14.64,-18.81,49130,8.21,-8.73,-1.37,,,,,,,,,
49140,-39.23,0.09,-39.23,49140,6.41,-8.73,-0.7,,,,,,,,,
49150,-39.23,15.58,-39.23,49150,1.88,-8.73,0.13,,,,,,,,,
49160,-6.06,23.57,-39.23,49160,-3.06,-8.67,0.8,,,,,,,,,
49170,3.29,20.19,-39.23,49170,-4.21,1.15,2.05,,,,,,,,,
49180,-9.4,-7.18,-39.23,49180,-3.06,8.41,2.87,,,,,,,,,
49190,-20.6,-19.15,-35.32,49190,-2.2,8.73,2.54,,,,,,,,,
49200,-16.55,-24.92,20.92,49200,-1.79,8.73,1.83,,,,,,,,,
49210,-5.2,-30.96,39.23,49210,-1.92,6.72,0.82,,,,,,,,,
49220,1.72,-29.14,39.23,49220,-1.17,3.04,-0.54,,,,,,,,,
49230,3.29,-15.1,39.23,49230,-0.22,-0.33,-1.6,,,,,,,,,
49240,2.85,-3.37,20.13,49240,0.78,-2.34,-1.84,,,,,,,,,
49250,3.16,-0.11,0.37,49250,1.47,-3.04,-1.73,,,,,,,,,
49260,4.13,2.92,-10.4,49260,2.28,-3.04,-1.62,,,,,,,,,
49270,5.29,10.9,-17.84,49270,2.86,-2.71,-1.35,,,,,,,,,
49280,5.85,18,-24.01,49280,2.59,-2.05,-0.72,,,,,,,,,
49290,7.05,17.36,-30.16,49290,0.89,-0.99,0.08,,,,,,,,,
49300,7.56,10.02,-32.35,49300,-0.4,0.2,0.61,,,,,,,,,
49310,6.56,1.95,-27.3,49310,-0.9,1.28,0.77,,,,,,,,,
49320,5.09,-3.2,-16.93,49320,-1.15,1.94,0.62,,,,,,,,,
49330,4.44,-5.33,-4.21,49330,-1.28,2.01,0.32,,,,,,,,,
49340,4.3,-5.8,4.14,49340,-1.25,1.5,0.01,,,,,,,,,
49350,4.39,-5.39,6.03,49350,-0.98,0.73,-0.26,,,,,,,,,
49360,4.46,-4.72,3.71,49360,-0.64,0.02,-0.49,,,,,,,,,
49370,4.59,-4.29,0.41,49370,-0.3,-0.49,-0.67,,,,,,,,,
49380,4.67,-2.5,-3.86,49380,-0.04,-0.85,-0.84,,,,,,,,,
49390,4.98,2.15,-9,49390,0.24,-0.96,-0.86,,,,,,,,,
49400,5.19,5.51,-12.07,49400,0.51,-0.83,-0.64,,,,,,,,,
49410,5.32,5.75,-11.59,49410,0.76,-0.64,-0.36,,,,,,,,,
49420,5.23,4.52,-9.75,49420,0.86,-0.51,-0.13,,,,,,,,,
49430,5.06,2.8,-8.26,49430,0.82,-0.47,0.01,,,,,,,,,
49440,4.5,0.74,-7.59,49440,0.73,-0.48,0.05,,,,,,,,,
49450,4.52,-1.54,-6.28,49450,0.68,-0.53,0,,,,,,,,,
49460,4.22,-3.13,-6.46,49460,0.33,-0.64,-0.18,,,,,,,,,
49470,4.12,-2.92,-8.46,49470,0.02,-0.74,-0.4,,,,,,,,,
49480,4.16,-1.18,-11.65,49480,-0.15,-0.75,-0.56,,,,,,,,,
49490,4.44,1.41,-15.08,49490,-0.12,-0.63,-0.61,,,,,,,,,
49500,4.49,3.68,-15.96,49500,0.01,-0.38,-0.5,,,,,,,,,
49510,4.73,4.4,-14.67,49510,0.07,-0.14,-0.28,,,,,,,,,
49520,4.78,3.23,-13.08,49520,0.08,0,-0.08,,,,,,,,,
49530,4.8,0.92,-11.5,49530,0.05,0.07,0.02,,,,,,,,,
49540,4.8,-0.96,-10.56,49540,0.01,0.09,0.02,,,,,,,,,
49550,4.7,-1.79,-10.14,49550,-0.03,0.1,-0.06,,,,,,,,,
49560,4.72,-1.76,-9.7,49560,-0.08,0.11,-0.16,,,,,,,,,
49570,4.62,-1.28,-9.5,49570,-0.17,0.11,-0.26,,,,,,,,,
49580,4.46,-0.98,-9.44,49580,-0.28,0.12,-0.34,,,,,,,,,
49590,4.49,-0.83,-9.31,49590,-0.37,0.14,-0.41,,,,,,,,,
49600,4.44,-0.12,-9.66,49600,-0.45,0.16,-0.48,,,,,,,,,
49610,4.53,1.28,-10.4,49610,-0.51,0.19,-0.51,,,,,,,,,
49620,4.66,3.16,-11.1,49620,-0.57,0.28,-0.44,,,,,,,,,
49630,4.67,4.63,-11.18,49630,-0.54,0.38,-0.3,,,,,,,,,
49640,4.59,5.31,-10.61,49640,-0.43,0.46,-0.1,,,,,,,,,
49650,4.58,4.28,-9.36,49650,-0.35,0.51,0.1,,,,,,,,,
49660,4.6,2.55,-7.36,49660,-0.29,0.49,0.22,,,,,,,,,
49670,4.47,0.84,-5.5,49670,-0.26,0.37,0.24,,,,,,,,,
49680,4.48,-0.31,-4.5,49680,-0.22,0.18,0.2,,,,,,,,,
49690,4.63,-0.94,-4.58,49690,-0.19,-0.03,0.12,,,,,,,,,
49700,4.72,-1.02,-5.45,49700,-0.15,-0.2,0.02,,,,,,,,,
49710,4.64,-0.59,-6.08,49710,-0.11,-0.32,-0.07,,,,,,,,,
49720,4.69,0.2,-7.09,49720,-0.07,-0.41,-0.13,,,,,,,,,
49730,4.72,1.73,-8.72,49730,-0.02,-0.47,-0.14,,,,,,,,,
49740,4.79,3.16,-10.91,49740,-0.01,-0.43,-0.09,,,,,,,,,
49750,4.94,3.9,-12.37,49750,-0.05,-0.29,0.02,,,,,,,,,
49760,4.99,3.81,-12.28,49760,-0.09,-0.11,0.16,,,,,,,,,
49770,4.85,2.51,-10.77,49770,-0.11,0.02,0.27,,,,,,,,,
49780,4.63,0.85,-8.91,49780,-0.14,0.06,0.3,,,,,,,,,
49790,4.54,-0.32,-7.14,49790,-0.16,0.01,0.26,,,,,,,,,
49800,4.41,-0.97,-6.52,49800,-0.17,-0.12,0.17,,,,,,,,,
49810,4.54,-1.08,-7.05,49810,-0.15,-0.26,0.08,,,,,,,,,
49820,4.57,-0.85,-8.14,49820,-0.14,-0.34,-0.01,,,,,,,,,
49830,4.63,-0.13,-8.88,49830,-0.13,-0.38,-0.08,,,,,,,,,
49840,4.72,1.12,-10.18,49840,-0.12,-0.37,-0.1,,,,,,,,,
49850,4.78,1.86,-11.38,49850,-0.12,-0.31,-0.07,,,,,,,,,
49860,4.9,2.92,-12.3,49860,-0.11,-0.2,-0.01,,,,,,,,,
49870,4.79,3.11,-12.18,49870,-0.11,-0.05,0.1,,,,,,,,,
49880,4.8,2.36,-10.81,49880,-0.13,0.06,0.19,,,,,,,,,
49890,4.63,1.3,-9.53,49890,-0.15,0.11,0.24,,,,,,,,,
49900,4.51,0.18,-8.13,49900,-0.16,0.1,0.22,,,,,,,,,
49910,4.47,-0.09,-6.41,49910,-0.15,0.04,0.16,,,,,,,,,
49920,4.41,0.23,-5.26,49920,-0.14,-0.11,0.11,,,,,,,,,
49930,4.45,0.32,-5.01,49930,-0.09,-0.29,0.08,,,,,,,,,
49940,4.34,0.59,-4.77,49940,0.06,-0.45,0.07,,,,,,,,,
49950,4.35,0.57,-3.85,49950,0.32,-0.65,0.07,,,,,,,,,
49960,4.13,0.25,-2.25,49960,0.62,-0.89,0.07,,,,,,,,,
49970,3.85,0.13,0.07,49970,0.94,-1.23,0.07,,,,,,,,,
49980,3.29,-0.65,2.63,49980,1.34,-1.71,0.08,,,,,,,,,
49990,2.57,-1.88,4.58,49990,1.93,-2.38,0.08,,,,,,,,,
50000,0.92,-2.82,2.71,50000,2.63,-3.23,0.08,,,,,,,,,
50010,0.03,-2.88,-7.49,50010,3.29,-4.07,0.05,,,,,,,,,
50020,0.36,-0.99,-26.92,50020,3.09,-4.34,0.02,,,,,,,,,
50030,2.67,2.79,-39.23,50030,1.33,-3.61,0,,,,,,,,,
50040,4.29,10.33,-39.23,50040,-2.4,-1.74,0.04,,,,,,,,,
50050,4.48,21.24,-39.23,50050,-4.74,1.68,0.63,,,,,,,,,
50060,-7.09,26.46,-39.23,50060,-3.52,6.64,2.19,,,,,,,,,
50070,-23.5,20.3,-39.23,50070,-0.84,8.73,3.62,,,,,,,,,
50080,-39.23,8.98,-39.23,50080,0.2,8.73,4.36,,,,,,,,,
50090,-39.23,-2.45,-38.45,50090,0,8.73,4.48,,,,,,,,,
50100,-39.23,-11.84,-9.54,50100,-0.92,8.73,4.16,,,,,,,,,
50110,-39.23,-17.96,10.49,50110,-1.69,8.73,3.62,,,,,,,,,
50120,-39.23,-20,20.88,50120,-1.81,8.73,3.01,,,,,,,,,
50130,-35.71,-20.46,28.41,50130,-1.61,8.73,2.26,,,,,,,,,
50140,-29.45,-17.31,31.62,50140,-1.34,8.73,1.59,,,,,,,,,
50150,-24.24,-13.57,33.78,50150,-1.4,8.73,1.06,,,,,,,,,
50160,-19.49,-10.76,36.31,50160,-1.16,8.73,0.75,,,,,,,,,
50170,-15.57,-8.81,37.48,50170,-1.21,7.37,0.5,,,,,,,,,
50180,-12.72,-10.39,39.23,50180,-0.96,5.83,0.17,,,,,,,,,
50190,-9.76,-12,39.23,50190,-0.31,4.36,-0.15,,,,,,,,,
50200,-7.89,-11.34,39.23,50200,-0.24,2.79,-0.61,,,,,,,,,
50210,-6.9,-10.82,39.23,50210,0.05,1.13,-1.06,,,,,,,,,
50220,-6.56,-8.94,39.23,50220,0.27,-0.47,-1.47,,,,,,,,,
50230,-7.73,-7.38,39.23,50230,0.14,-1.96,-1.82,,,,,,,,,
50240,-8.53,-6.81,39.23,50240,-0.05,-3.45,-2.18,,,,,,,,,
50250,-11.81,-5.49,39.23,50250,0.14,-5.22,-2.47,,,,,,,,,
50260,-15.51,-5.82,39.23,50260,0.4,-7.36,-2.68,,,,,,,,,
50270,-23.85,-7.05,39.23,50270,0.64,-8.73,-2.86,,,,,,,,,
50280,-37.39,-8.87,39.23,50280,1.76,-8.73,-2.96,,,,,,,,,
50290,-39.23,-13.34,39.23,50290,3.34,-8.73,-2.95,,,,,,,,,
50300,-39.23,-17.99,39.23,50300,5.45,-8.73,-2.79,,,,,,,,,
50310,-39.23,-22.01,12.84,50310,7.64,-8.73,-2.37,,,,,,,,,
50320,-39.23,-20.18,-28.53,50320,8.73,-8.73,-1.81,,,,,,,,,
50330,-39.23,-4.11,-39.23,50330,5.26,-8.73,-1.36,,,,,,,,,
50340,-39.23,14.62,-39.23,50340,0.21,-8.73,-0.84,,,,,,,,,
50350,-0.64,29.46,-39.23,50350,-2.19,-6.11,0.16,,,,,,,,,
50360,-0.78,29.05,-39.23,50360,-3.38,4.79,2.04,,,,,,,,,
50370,-20.85,1.61,-39.23,50370,-3.56,8.73,3.17,,,,,,,,,
50380,-29.96,-15.22,-17.71,50380,-2.67,8.73,3.31,,,,,,,,,
50390,-19.84,-30.13,39.23,50390,-1.54,8.73,2.6,,,,,,,,,
50400,-3.49,-35.67,39.23,50400,-1.58,5.76,0.94,,,,,,,,,
50410,2.69,-30.24,39.23,50410,-0.41,1.56,-0.65,,,,,,,,,
50420,2.39,-15.35,39.23,50420,0.49,-1.75,-1.67,,,,,,,,,
50430,1.5,-8.08,13.89,50430,1.24,-3.38,-1.98,,,,,,,,,
50440,1.35,-6.01,-2.33,50440,2.18,-3.8,-2.09,,,,,,,,,
50450,1.8,-0.9,-11.96,50450,3.03,-3.83,-2.22,,,,,,,,,
50460,3.48,11.15,-24.71,50460,3.13,-3.41,-2.05,,,,,,,,,
50470,5.33,20.23,-35.69,50470,1.89,-2.31,-1.39,,,,,,,,,
50480,7.13,20.58,-39.23,50480,0.11,-0.74,-0.51,,,,,,,,,
50490,6.64,13.53,-36.59,50490,-0.99,0.9,0.23,,,,,,,,,
50500,4.7,4.63,-22.63,50500,-1.58,2,0.53,,,,,,,,,
50510,3.62,-0.3,-5.11,50510,-1.85,2.25,0.47,,,,,,,,,
50520,2.98,-2.76,5.25,50520,-1.63,1.71,0.34,,,,,,,,,
50530,3.21,-4.97,9.19,50530,-1.12,0.78,0.11,,,,,,,,,
50540,3.56,-6.12,7.72,50540,-0.69,-0.16,-0.19,,,,,,,,,
50550,3.66,-4.87,2.26,50550,-0.46,-0.89,-0.51,,,,,,,,,
50560,4.04,-0.48,-5.52,50560,-0.17,-1.32,-0.71,,,,,,,,,
50570,4.45,4.87,-13.43,50570,0.17,-1.34,-0.64,,,,,,,,,
50580,4.94,8.07,-17.64,50580,0.57,-1.03,-0.33,,,,,,,,,
50590,5.01,8.42,-17.21,50590,0.86,-0.6,0.07,,,,,,,,,
50600,4.74,6.36,-13.47,50600,0.99,-0.29,0.4,,,,,,,,,
50610,4.15,3.45,-9.77,50610,0.85,-0.16,0.58,,,,,,,,,
50620,3.99,0.01,-7.94,50620,0.34,-0.2,0.59,,,,,,,,,
50630,3.94,-2.28,-8.83,50630,-0.11,-0.25,0.45,,,,,,,,,
50640,3.88,-3.36,-9.8,50640,-0.29,-0.24,0.25,,,,,,,,,
50650,3.64,-3.37,-9.67,50650,-0.2,-0.25,0.06,,,,,,,,,
50660,3.63,-1.62,-9.85,50660,-0.09,-0.3,-0.1,,,,,,,,,
50670,3.62,1.27,-11.13,50670,-0.07,-0.33,-0.13,,,,,,,,,
50680,3.66,2.84,-12.85,50680,-0.08,-0.3,-0.03,,,,,,,,,
50690,3.87,2.69,-14.23,50690,-0.06,-0.18,0.11,,,,,,,,,
50700,3.91,1.71,-14.28,50700,0.02,-0.01,0.23,,,,,,,,,
50710,3.98,0.43,-13.05,50710,0.04,0.13,0.28,,,,,,,,,
50720,3.87,-0.64,-11.34,50720,-0.01,0.22,0.28,,,,,,,,,
50730,3.74,-2.03,-9.71,50730,-0.09,0.25,0.2,,,,,,,,,
50740,3.69,-2.86,-8.47,50740,-0.09,0.21,0.09,,,,,,,,,
50750,3.61,-2.86,-7.36,50750,-0.08,0.14,-0.06,,,,,,,,,
50760,3.6,-1.15,-6.83,50760,-0.15,0.02,-0.19,,,,,,,,,
50770,3.74,0.69,-7.8,50770,-0.21,-0.1,-0.22,,,,,,,,,
50780,3.82,1.33,-9.37,50780,-0.19,-0.13,-0.17,,,,,,,,,
50790,3.85,0.93,-9.82,50790,-0.12,-0.1,-0.12,,,,,,,,,
50800,3.77,0.5,-9.3,50800,-0.12,-0.07,-0.12,,,,,,,,,
50810,3.72,0.36,-8.88,50810,-0.17,-0.08,-0.13,,,,,,,,,
50820,3.69,0.57,-8.77,50820,-0.18,-0.1,-0.14,,,,,,,,,
50830,3.71,1.32,-8.91,50830,-0.14,-0.11,-0.13,,,,,,,,,
50840,3.65,1.86,-8.89,50840,-0.07,-0.13,-0.07,,,,,,,,,
50850,3.67,2.01,-9.29,50850,-0.03,-0.16,-0.02,,,,,,,,,
50860,3.86,2.09,-10.16,50860,-0.03,-0.15,0.04,,,,,,,,,
50870,3.87,2.19,-10.89,50870,-0.04,-0.09,0.11,,,,,,,,,
50880,3.93,1.87,-10.8,50880,-0.04,-0.01,0.18,,,,,,,,,
50890,3.87,0.84,-9.95,50890,-0.05,0.04,0.21,,,,,,,,,
50900,3.79,-0.16,-8.99,50900,-0.09,0.05,0.2,,,,,,,,,
50910,3.77,-0.67,-8.2,50910,-0.13,0.02,0.15,,,,,,,,,
50920,3.72,-0.91,-7.87,50920,-0.14,-0.05,0.09,,,,,,,,,
50930,3.67,-0.72,-8.01,50930,-0.12,-0.12,0.02,,,,,,,,,
50940,3.71,-0.14,-8.29,50940,-0.07,-0.18,-0.01,,,,,,,,,
