20180,2.54,3.02,-10.35,20180,0.14,-0.01,0.11
20190,2.46,2.92,-10.18,20190,0.1,0.02,0.12
20200,2.36,2.62,-9.88,20200,0.07,0.04,0.13
20210,2.36,2.53,-9.53,20210,0.02,0.05,0.12
20220,2.33,2.49,-9.36,20220,-0.05,0.05,0.12
20230,2.29,2.46,-9.01,20230,-0.09,0.04,0.12
20240,2.34,2.39,-9.08,20240,-0.08,0.02,0.13
20250,2.35,2.11,-9.16,20250,-0.06,0.01,0.13
20260,2.39,2.09,-9.46,20260,-0.02,0.01,0.13
20270,2.31,2.18,-9.46,20270,0.04,0.03,0.13
20280,2.36,2.29,-9.41,20280,0.04,0.03,0.13
20290,2.3,2.38,-9.08,20290,0.09,0.03,0.14
20300,2.33,2.44,-9.02,20300,0.07,0.01,0.15
20310,2.3,2.2,-9.03,20310,0.01,0.01,0.16
20320,2.35,2.22,-8.57,20320,0.01,-0.01,0.16
20330,2.31,2.34,-8.38,20330,0.06,-0.05,0.17
20340,2.32,2.22,-8.37,20340,0.08,-0.1,0.18
20350,2.32,2,-8.49,20350,0.04,-0.14,0.17
20360,2.36,2.16,-8.55,20360,0,-0.18,0.16
20370,2.36,2.64,-8.58,20370,-0.02,-0.22,0.17
20380,2.35,3.02,-8.67,20380,0.03,-0.26,0.21
20390,2.38,3.07,-8.78,20390,0.07,-0.31,0.26
20400,2.37,3.05,-9.45,20400,0.09,-0.35,0.31
20410,2.32,2.42,-10.11,20410,0.09,-0.36,0.34
20420,2.32,1.89,-11.01,20420,0.05,-0.35,0.33
20430,2.29,1.72,-11.41,20430,0.06,-0.3,0.32
20440,2.17,1.54,-11.23,20440,0.02,-0.24,0.28
20450,2.18,1.73,-11.01,20450,0.05,-0.2,0.25
20460,2.24,2.06,-11.17,20460,0.06,-0.18,0.24
20470,2.21,2.21,-11.33,20470,0.05,-0.14,0.24
20480,2.2,2.2,-11.33,20480,0.11,-0.1,0.25
20490,2.2,1.78,-11.5,20490,0.14,-0.05,0.26
20500,2.17,1.59,-11.56,20500,0.08,0.01,0.23
20510,2.23,1.84,-11.21,20510,0.05,0.07,0.21
20520,2.18,2.26,-10.97,20520,-0.02,0.12,0.2
20530,2.15,3.1,-10.53,20530,-0.18,0.16,0.21
20540,2.03,3.58,-10.26,20540,-0.4,0.19,0.24
20550,1.97,4.64,-9.36,20550,-0.6,0.19,0.3
20560,2.01,6.17,-8.97,20560,-0.79,0.16,0.41
20570,1.92,7.65,-8.77,20570,-0.97,0.12,0.61
20580,1.76,8.52,-8.3,20580,-1.06,0.05,0.91
20590,1.57,8.71,-8.3,20590,-1.03,-0.06,1.26
20600,1.38,7.74,-9.36,20600,-1.01,-0.17,1.61
20610,1.16,5.32,-10.67,20610,-1.09,-0.21,1.88
20620,1.36,3.01,-11.99,20620,-1.09,-0.2,2.05
20630,1.64,1.38,-13.76,20630,-1.02,-0.12,2.15
20640,2.23,-3.64,-16.21,20640,-0.9,0.03,2.16
20650,2.85,-10.66,-19.89,20650,-0.84,0.34,1.84
20660,3.46,-18.79,-24.44,20660,-0.89,0.94,1.12
20670,2.67,-28.04,-25.97,20670,-1.09,1.68,0.08
20680,1.03,-37.97,-25.95,20680,-0.88,2.4,-1.42
20690,-2.54,-39.23,-24.06,20690,0.2,3.05,-3.25
20700,-7.39,-38.3,-21.9,20700,1.79,3.52,-5.13
20710,-11.09,-21.85,-20.11,20710,3.67,3.73,-6.6
20720,-12.78,0.67,-19.71,20720,5.61,3.77,-7.18
20730,-11.81,22.18,-16.49,20730,7.18,3.67,-6.83
20740,-8.89,39.23,-10.31,20740,7.61,3.33,-5.73
20750,-5.39,39.23,0.4,20750,6.5,2.76,-4.19
20760,-2.6,39.23,13.31,20760,4.71,1.82,-2.47
20770,-1.93,39.23,24.27,20770,3.06,0.26,-0.85
20780,-1.82,36,21.41,20780,2.15,-1.36,0.14
20790,-0.77,37,7.87,20790,0.63,-2.49,0.9
20800,0.76,39.23,-5.01,20800,-0.73,-2.88,1.92
20810,0.81,39.23,-14.63,20810,-1.53,-2.76,3.46
20820,-1.78,39.23,-20.16,20820,-1.75,-2.3,5.25
20830,-6.09,39.23,-20.05,20830,-1.82,-1.72,6.84
20840,-12.08,32.66,-14.9,20840,-2.28,-1.35,8.25
20850,-18.46,23.93,-11.23,20850,-3.18,-1.3,8.73
20860,-24.09,10.98,-11.01,20860,-3.92,-1.56,8.73
20870,-26.95,-4.99,-12.08,20870,-3.69,-1.99,8.73
20880,-25.08,-39.23,-20.03,20880,-3.64,-2.36,8.73
20890,-15.77,-39.23,-31.91,20890,-2.98,-2.06,6.56
20900,-7.39,-39.23,-32.44,20900,-2.35,-1.33,3.23
20910,-3.93,-39.23,-29.81,20910,-1.07,-0.8,0.67
20920,-4.09,-39.23,-34.2,20920,0.29,-0.17,-1.77
20930,-6.05,-39.23,-34.82,20930,0.88,0.69,-4.07
20940,-8.92,-39.23,-36.49,20940,1.25,1.59,-5.96
20950,-12.74,-38.15,-38.13,20950,1.26,2.65,-7.47
20960,-17.27,-21.58,-33.95,20960,0.88,3.82,-8.54
20970,-19.87,-2.16,-23.19,20970,1.41,4.57,-8.73
20980,-19.72,14.42,-14.34,20980,3.25,4.63,-8.16
20990,-18.93,20.47,-8.44,20990,4.85,4.19,-7.36
21000,-15.45,31.51,-3.96,21000,6.01,3.5,-6.63
21010,-10.44,39.23,0.7,21010,5.96,2.68,-5.49
21020,-4.48,39.23,5.38,21020,4.02,1.76,-3.74
21030,-1.09,39.23,7.83,21030,1.38,0.88,-1.73
21040,0.58,39.23,7.56,21040,-0.79,0.02,0.09
21050,1.51,39.23,3.49,21050,-2.16,-0.66,1.65
21060,0.76,39.23,1.12,21060,-2.46,-1.12,3.31
21070,-1.74,39.23,-1.09,21070,-2.63,-1.45,4.93
21080,-6.02,38.38,-1.22,21080,-2.74,-1.67,6.38
21090,-12.55,31.13,0.45,21090,-3.27,-2.06,7.75
21100,-19.34,24.59,-0.04,21100,-3.71,-2.6,8.73
21110,-25.97,19.19,-3.76,21110,-3.78,-3.26,8.73
21120,-30.45,13.39,-11.63,21120,-2.86,-3.82,8.73
21130,-32.52,-8.39,-22.4,21130,-2.13,-3.93,8.73
21140,-28.66,-39.23,-34.22,21140,-2.17,-3.63,8.73
21150,-14.18,-39.23,-39.23,21150,-4.63,-2.69,5.99
21160,-8.95,-39.23,-39.23,21160,-8.24,-0.94,0.84
21170,-4.33,-39.23,-39.23,21170,-4.92,0.57,-2.22
21180,-5.45,-39.23,-39.23,21180,-0.95,1.69,-4.02
21190,-10.3,-39.23,-39.23,21190,3.18,2.28,-5.61
21200,-16.31,-37.95,-39.23,21200,5.26,3.13,-7.24
21210,-20.82,-21.09,-39.23,21210,4.95,4.06,-8.47
21220,-24.11,-3.22,-34.33,21220,4.36,4.92,-8.73
21230,-26.5,5.86,-24.94,21230,3.66,5.43,-8.73
21240,-26.24,20.45,-16.64,21240,3.67,5.54,-8.73
21250,-22.16,39.16,-3.14,21250,4.03,5.15,-8.18
21260,-14.33,39.23,9.59,21260,4.39,4.15,-6.61
21270,-7.36,39.23,18.54,21270,4.17,2.81,-4.62
21280,-2.26,39.23,27.83,21280,2.9,1.26,-2.71
21290,0.71,39.23,28.1,21290,0.78,-0.42,-0.84
21300,1.58,39.23,18.06,21300,-1.48,-1.86,1.22
21310,0.21,39.23,7.1,21310,-3.05,-2.65,3.13
21320,-3.06,39.23,-3.14,21320,-4.14,-3,5.09
21330,-8.49,39.23,-6.99,21330,-4.68,-3.07,6.86
21340,-15.47,35.6,-6.14,21340,-4.67,-3.27,8.3
21350,-23.68,27.66,-4.27,21350,-4.57,-3.7,8.73
21360,-30.69,19.71,-4.93,21360,-3.66,-4.38,8.73
21370,-34.36,2.37,-12.13,21370,-2.74,-5,8.73
21380,-33.47,-39.23,-27.07,21380,-2.72,-5.18,8.73
21390,-22.16,-39.23,-39.23,21390,-3.38,-4.41,7.51
21400,-9.19,-39.23,-39.23,21400,-4.73,-2.78,3.19
21410,-3.95,-39.23,-39.23,21410,-4.95,-0.88,-0.22
21420,-3.42,-39.23,-39.23,21420,-2.81,0.28,-1.98
21430,-5.31,-39.23,-39.23,21430,0.88,1.18,-3.26
21440,-7.85,-39.23,-39.23,21440,3.48,1.98,-4.6
21450,-13.33,-39.23,-39.23,21450,4.47,3.03,-6.19
21460,-18.42,-26.08,-39.23,21460,4.72,4.13,-7.59
21470,-22.28,-10.84,-31.63,21470,4.53,4.85,-8.45
21480,-24.95,6.47,-23.13,21480,4.39,5.22,-8.73
21490,-24.26,18.33,-10.89,21490,3.9,5.21,-8.54
21500,-20.24,30.99,0.38,21500,3.47,4.62,-7.95
21510,-14.73,39.23,7.36,21510,3.17,3.72,-6.88
21520,-8.68,39.23,15.61,21520,2.32,2.53,-5.45
21530,-4.19,39.23,23.19,21530,1.33,1.21,-4.17
21540,0.11,39.23,22.92,21540,0.59,-0.29,-2.74
21550,2.4,39.23,13.23,21550,-0.28,-1.46,-1.11
21560,3.74,37.36,3.82,21560,-1.18,-2.06,0.26
21570,3.83,25.98,-3.83,21570,-1.8,-2.26,1.22
21580,3.3,15.6,-7.53,21580,-2.04,-2.19,1.82
21590,2.93,7,-8.9,21590,-1.89,-2.08,2.12
21600,2.14,-1.52,-9.63,21600,-1.17,-2,2.22
21610,1.56,-7.86,-10.23,21610,-0.33,-1.92,2.02
21620,1.4,-9.9,-10.12,21620,0.43,-1.86,1.68
21630,1.3,-10.2,-10.55,21630,0.76,-1.84,1.27
21640,1.4,-9.71,-11.63,21640,0.68,-1.82,0.9
21650,1.62,-9.24,-13.84,21650,0.46,-1.74,0.55
21660,2.27,-7.88,-16.76,21660,0.19,-1.58,0.24
21670,2.76,-5.68,-19.31,21670,0.07,-1.29,0.03
21680,3.29,-3.94,-21.09,21680,-0.06,-0.9,-0.11
21690,3.56,-3.12,-21.38,21690,-0.14,-0.45,-0.22
21700,3.58,-1.38,-20.88,21700,-0.21,0,-0.31
21710,3.31,-0.96,-19.13,21710,-0.5,0.42,-0.38
21720,3.04,-0.18,-16.1,21720,-0.68,0.75,-0.47
21730,2.6,1.61,-12.48,21730,-0.65,0.93,-0.49
21740,2.31,1.99,-9.62,21740,-0.51,0.94,-0.43
21750,2.04,2.07,-7.26,21750,-0.29,0.85,-0.39
21760,2.14,3.13,-5.29,21760,-0.06,0.65,-0.34
21770,2.43,4.03,-5.5,21770,0.04,0.41,-0.23
21780,2.64,3.66,-6.03,21780,0.08,0.22,-0.11
21790,2.75,2.95,-6.56,21790,0.03,0.06,-0.05
21800,2.91,2.82,-7.29,21800,-0.05,-0.07,0
21810,3.1,2.76,-7.94,21810,-0.11,-0.17,0.04
21820,3.2,2.93,-8.96,21820,-0.1,-0.23,0.11
21830,3.21,2.88,-9.91,21830,-0.15,-0.23,0.19
21840,3.21,2.91,-9.97,21840,-0.19,-0.22,0.29
21850,3.11,2.57,-10.06,21850,-0.18,-0.21,0.37
21860,3,0.99,-10.18,21860,-0.21,-0.21,0.42
21870,2.53,-2.77,-11.14,21870,-0.33,-0.2,0.33
21880,2.54,-2.99,-11.76,21880,-0.36,-0.13,0.09
21890,2.62,-0.82,-11.48,21890,-0.31,-0.06,-0.05
21900,2.61,0.3,-11.12,21900,-0.15,-0.03,-0.08
21910,2.64,0.5,-11.05,21910,0.01,0,-0.07
21920,2.6,0.21,-11.02,21920,0.05,0.04,-0.09
21930,2.59,0.44,-10.83,21930,0.06,0.09,-0.12
21940,2.64,0.91,-10.44,21940,0.02,0.12,-0.14
21950,2.62,1.09,-10.2,21950,-0.05,0.15,-0.14
21960,2.65,1.58,-9.36,21960,-0.04,0.15,-0.13
21970,2.74,2.49,-8.95,21970,-0.02,0.12,-0.08
21980,2.75,2.33,-8.76,21980,0.01,0.09,-0.01
21990,2.74,1.73,-8.51,21990,-0.06,0.05,0.03
22000,2.69,1.38,-8.38,22000,-0.08,-0.01,0.03
22010,2.66,1.06,-8.92,22010,-0.08,-0.06,0.03
22020,2.7,0.75,-9.26,22020,-0.01,-0.08,0.02
22030,2.71,0.67,-9.94,22030,0.03,-0.09,0
22040,2.71,0.76,-10.21,22040,0.03,-0.07,-0.02
22050,2.78,0.65,-10.21,22050,-0.01,-0.05,-0.04
22060,2.63,0.14,-10.28,22060,-0.09,-0.03,-0.08
22070,2.57,-0.8,-10.25,22070,-0.19,-0.02,-0.15
22080,2.55,-1.6,-10.35,22080,-0.28,-0.01,-0.26
22090,2.55,-1.62,-10.38,22090,-0.3,0,-0.39
22100,2.61,-1.41,-10.45,22100,-0.31,0.01,-0.48
22110,2.62,-2.23,-10.75,22110,-0.33,0.02,-0.57
22120,2.72,-3.69,-11.7,22120,-0.39,0.05,-0.72
22130,2.81,-5.51,-13.16,22130,-0.47,0.13,-0.95
22140,2.93,-6.47,-15.45,22140,-0.53,0.29,-1.25
22150,3.2,-4.88,-16.97,22150,-0.51,0.56,-1.54
22160,3.41,-1.02,-17.27,22160,-0.33,0.9,-1.69
22170,3.4,2.09,-16.7,22170,-0.07,1.18,-1.61
22180,3.28,2.9,-15.77,22180,0.17,1.43,-1.46
22190,3.04,2.41,-15.09,22190,0.39,1.64,-1.36
22200,2.68,3.59,-14.24,22200,0.7,1.82,-1.3
22210,2.21,5.59,-12.28,22210,0.99,1.98,-1.21
22220,2.11,8.36,-9.09,22220,1.26,2.04,-1.07
22230,1.72,13.56,-4.56,22230,1.53,1.96,-0.83
22240,1.29,22.5,2.43,22240,1.96,1.67,-0.33
22250,0.95,32.9,11.22,22250,2.46,1.04,0.58
22260,-0.6,39.23,19.96,22260,2.48,0.05,1.87
22270,-3.91,39.23,24.51,22270,1.83,-1.39,3.67
22280,-8.24,39.23,19.8,22280,0.7,-2.72,5.41
22290,-13.55,39.23,9.24,22290,-0.6,-3.68,7.07
22300,-19.09,33.77,-1.04,22300,-2,-4.24,8.43
22310,-24.5,26.31,-9.89,22310,-3.15,-4.51,8.73
22320,-29.29,23.17,-18.52,22320,-3.51,-4.6,8.73
22330,-33.04,21.07,-30.12,22330,-2.7,-4.47,8.73
22340,-34.43,11.06,-39.23,22340,-1.44,-3.78,8.73
22350,-34.79,-21.13,-39.23,22350,-1.36,-2.61,8.73
22360,-27.72,-39.23,-39.23,22360,-2.95,-1.13,8.73
22370,-13.39,-39.23,-39.23,22370,-7.85,0.54,6.26
22380,-11.44,-39.23,-39.23,22380,-5.95,3.43,1.48
22390,-11.06,-39.23,-39.23,22390,-2.97,5.76,-1.73
22400,-18.73,-39.23,-39.23,22400,0.61,6.68,-4.48
22410,-27.88,-39.23,-37.27,22410,5.52,7.14,-6.93
22420,-35.32,-24.5,-34.68,22420,8.23,7.45,-8.64
22430,-38.37,2.58,-26.54,22430,8.31,7.62,-8.73
22440,-38.1,23.53,-10.98,22440,7.07,7.4,-8.73
22450,-29.65,33.91,13.61,22450,6.06,6.48,-8.37
22460,-21.72,33.44,27.11,22460,5.56,4.61,-7.57
22470,-17.01,34.97,32.82,22470,4.4,2.76,-6.95
22480,-11.87,36.65,39.23,22480,1.82,0.49,-6.28
22490,-5.65,39.23,39.23,22490,2.33,-2.35,-5.1
22500,0.42,39.23,28.32,22500,3.03,-4.68,-2.34
22510,4.34,39.23,-6.39,22510,2.36,-5.39,1.38
22520,2.94,39.23,-30.92,22520,0.75,-4.52,4.72
22530,-1.64,39.23,-38.06,22530,-0.86,-2.96,7.02
22540,-8.25,39.23,-31.23,22540,-2.32,-1.57,8.4
22550,-15.29,29.73,-18.48,22550,-3.43,-0.9,8.73
22560,-22.42,25.5,-7.02,22560,-4.19,-1.01,8.73
22570,-28.44,13.93,-4.75,22570,-4.52,-1.83,8.73
22580,-31.06,-11.26,-11.94,22580,-5.35,-2.59,8.73
22590,-27.46,-39.23,-19.09,22590,-5.61,-3.25,8.73
22600,-18.31,-39.23,-31.31,22600,-5.35,-3.47,5.34
22610,-12.61,-39.23,-39.23,22610,-5.41,-2.81,1.1
22620,-8.66,-39.23,-39.23,22620,-4.75,-1.64,-1.62
22630,-7.32,-39.23,-39.23,22630,-1.49,-0.73,-2.97
22640,-8.46,-39.23,-39.23,22640,3.04,-0.18,-4.14
22650,-11.51,-39.23,-39.23,22650,5.87,0.7,-5.68
22660,-16.25,-39.23,-39.23,22660,6.27,2.02,-7.38
22670,-22.29,-24.56,-39.23,22670,5.46,3.43,-8.73
22680,-27.44,-6.59,-37.7,22680,4.2,4.62,-8.73
22690,-27.96,10.9,-19.16,22690,3.4,5.15,-8.73
22700,-25.81,26,-7.05,22700,2.85,4.88,-8.73
22710,-20.11,39.23,4.27,22710,2,4.3,-8.59
22720,-12.71,39.23,18.17,22720,1.16,3.27,-7.1
22730,-3.71,39.23,28.75,22730,0.91,1.71,-4.98
22740,2.67,39.23,29.45,22740,0.26,-0.1,-2.08
22750,4.66,39.23,16.92,22750,-0.96,-1.61,1.09
22760,3.18,39.23,0.02,22760,-1.99,-2.28,3.6
22770,0.39,39.23,-10.82,22770,-2.87,-2.18,5.28
22780,-3.27,34.3,-12.66,22780,-3.61,-1.81,6.36
22790,-7.75,27.13,-9.75,22790,-4.13,-1.59,7.16
22800,-14.16,21.93,-4.72,22800,-4.6,-1.71,7.96
22810,-19.79,16.91,-0.16,22810,-4.66,-2.33,8.68
22820,-23.95,-2.61,-0.14,22820,-3.85,-3.31,8.73
22830,-23.56,-36.43,-11.77,22830,-2.97,-4.09,8.43
22840,-17.85,-39.23,-22.44,22840,-2.5,-4.16,6.01
22850,-11.34,-39.23,-31.18,22850,-2.92,-3.7,2.75
22860,-5.78,-39.23,-36.22,22860,-3.35,-2.87,0.14
22870,-2.21,-29.78,-36.15,22870,-2.03,-2.01,-1.11
22880,-0.45,-20.5,-35.66,22880,0.08,-1.23,-1.54
22890,0.63,-17.2,-36.2,22890,1.81,-0.41,-1.76
22900,0.62,-16.57,-35.87,22900,2.65,0.54,-2.12
22910,-0.45,-13.32,-32.63,22910,2.48,1.6,-2.7
22920,-2.01,-8.75,-28.43,22920,1.73,2.49,-3.21
22930,-3.07,-3.88,-22.58,22930,0.91,3.17,-3.6
22940,-3.66,2,-16,22940,0.26,3.59,-3.79
22950,-3.78,6.97,-10.27,22950,-0.15,3.75,-3.73
22960,-3.2,10.97,-5.5,22960,-0.25,3.65,-3.49
22970,-1.84,13.99,-2.21,22970,-0.43,3.36,-3.12
22980,-0.32,15.93,-0.34,22980,-0.59,2.97,-2.65
22990,1.29,16.42,0.43,22990,-0.78,2.53,-2.14
23000,2.6,16.04,0.4,23000,-0.94,2.1,-1.64
23010,3.49,15.03,-0.05,23010,-0.99,1.7,-1.14
23020,4.14,13.26,-0.84,23020,-1.12,1.32,-0.66
23030,4.31,11.05,-0.36,23030,-1.17,1.01,-0.28
23040,4.43,7.9,-0.31,23040,-1.2,0.67,0
23050,4.28,5.78,-0.37,23050,-1.1,0.33,0.18
23060,3.96,4.14,-0.03,23060,-0.75,-0.02,0.31
23070,3.54,1.65,-0.11,23070,-0.27,-0.42,0.39
23080,3.37,-0.63,-1.71,23080,0.17,-0.79,0.36
23090,3.06,-2.36,-3.86,23090,0.65,-1.07,0.24
23100,3.28,-2.21,-6.58,23100,1.04,-1.25,0.06
23110,3.57,-1.26,-9.6,23110,1.29,-1.3,-0.08
23120,3.79,0.09,-12.02,23120,1.39,-1.21,-0.16
23130,4.02,1.17,-13.06,23130,1.36,-1.05,-0.19
23140,4.14,1.36,-13.57,23140,1.2,-0.87,-0.2
23150,4.19,1.56,-13.85,23150,0.96,-0.67,-0.23
23160,4.06,1.49,-13.48,23160,0.7,-0.47,-0.27
23170,3.92,1.17,-12.77,23170,0.39,-0.3,-0.33
23180,3.91,1.53,-12.15,23180,0.17,-0.16,-0.41
23190,3.9,2.3,-11.44,23190,0.01,-0.06,-0.45
23200,3.99,3.06,-10.48,23200,-0.25,0.02,-0.46
23210,4.03,3.59,-9.7,23210,-0.47,0.07,-0.43
23220,4.08,3.89,-8.66,23220,-0.54,0.06,-0.36
23230,4.05,4.06,-8.02,23230,-0.46,0,-0.27
23240,4.26,3.96,-8.36,23240,-0.31,-0.07,-0.17
23250,4.25,2.95,-9.41,23250,-0.32,-0.1,-0.09
23260,4.27,2.01,-9.66,23260,-0.34,-0.07,-0.09
23270,4.23,2.16,-9.27,23270,-0.3,-0.06,-0.12
23280,4.11,2.56,-9.06,23280,-0.19,-0.07,-0.11
23290,4.01,2.46,-9.03,23290,-0.06,-0.1,-0.1
23300,4.07,2.75,-9.43,23300,0.11,-0.11,-0.09
23310,4.11,2.96,-10.32,23310,0.1,-0.1,-0.06
23320,4.13,3.32,-10.05,23320,0.07,-0.04,-0.03
23330,4.04,3.61,-9.69,23330,0.02,-0.02,0.02
23340,3.79,3.35,-9.33,23340,-0.05,0.01,0.07
23350,3.64,3.07,-8.79,23350,-0.09,0,0.09
23360,3.58,3.19,-8.45,23360,-0.08,-0.03,0.11
23370,3.54,3.32,-8.57,23370,-0.1,-0.07,0.16
23380,3.51,3.05,-8.57,23380,-0.08,-0.11,0.21
23390,3.5,2.38,-8.69,23390,-0.08,-0.15,0.24
23400,3.46,1.81,-8.87,23400,-0.06,-0.18,0.24
23410,3.47,1.49,-8.87,23410,-0.05,-0.2,0.23
23420,3.45,1.26,-9.01,23420,-0.05,-0.22,0.2
23430,3.45,1.12,-8.81,23430,-0.06,-0.23,0.17
23440,3.4,0.88,-9.09,23440,-0.07,-0.25,0.13
23450,3.48,0.85,-9.34,23450,-0.05,-0.26,0.08
23460,3.48,1.22,-9.65,23460,-0.02,-0.26,0.04
23470,3.53,1.66,-9.73,23470,0.01,-0.24,0.03
23480,3.56,1.79,-9.79,23480,0.06,-0.23,0.04
23490,3.56,1.84,-10.07,23490,0.07,-0.22,0.04
23500,3.52,1.89,-10.3,23500,0.07,-0.19,0.04
23510,3.64,1.89,-10.37,23510,0.07,-0.15,0.04
23520,3.6,1.96,-10.5,23520,0.06,-0.12,0.04
23530,3.62,2.02,-10.37,23530,-0.02,-0.07,0.03
23540,3.52,2.3,-10.09,23540,-0.04,-0.04,0.03
23550,3.48,2.14,-9.59,23550,-0.03,-0.05,0.05
23560,3.51,1.88,-9.75,23560,-0.04,-0.05,0.05
23570,3.42,1.62,-9.74,23570,0.02,-0.05,0.04
23580,3.43,1.61,-9.68,23580,-0.01,-0.05,0.01
23590,3.47,1.9,-9.99,23590,-0.01,-0.04,0
23600,3.49,2.11,-9.81,23600,-0.02,-0.02,0
23610,3.47,2.38,-9.48,23610,-0.02,-0.01,0.01
23620,3.54,2.43,-9.71,23620,-0.04,-0.01,0.04
23630,3.49,2.29,-9.71,23630,-0.02,0.01,0.06
23640,3.37,2.08,-9.31,23640,-0.05,0.02,0.07
23650,3.39,1.57,-9.41,23650,-0.12,0.01,0.07
23660,3.25,1.2,-9.29,23660,-0.12,0.03,0.04
23670,3.28,1.34,-8.9,23670,-0.15,0.02,0
23680,3.31,1.86,-8.82,23680,-0.13,0,-0.01
23690,3.32,2.02,-8.94,23690,-0.09,-0.02,0
23700,3.32,1.79,-8.9,23700,-0.1,-0.03,0
23710,3.28,1.95,-8.86,23710,-0.11,-0.04,0
23720,3.26,2.13,-8.86,23720,-0.16,-0.06,0
23730,3.25,1.9,-9.17,23730,-0.23,-0.07,0
23740,3.24,1.95,-8.95,23740,-0.23,-0.09,0
23750,3.25,2.21,-9.11,23750,-0.17,-0.12,0
23760,3.22,2.4,-9.3,23760,-0.09,-0.14,0.02
23770,3.41,2.3,-9.62,23770,-0.06,-0.15,0.04
23780,3.39,2.23,-9.72,23780,0,-0.15,0.06
23790,3.48,2.05,-9.72,23790,-0.01,-0.15,0.06
23800,3.45,2.15,-9.9,23800,0.04,-0.14,0.07
23810,3.47,2.29,-9.77,23810,0.07,-0.13,0.07
23820,3.44,2.45,-9.65,23820,0.13,-0.13,0.09
23830,3.41,2.13,-9.89,23830,0.11,-0.13,0.12
23840,3.41,1.7,-10.26,23840,0.07,-0.12,0.12
23850,3.44,1.54,-10.23,23850,0.02,-0.09,0.1
23860,3.42,1.67,-10.38,23860,-0.02,-0.07,0.08
23870,3.44,1.8,-10.48,23870,-0.06,-0.03,0.08
23880,3.45,1.69,-10.34,23880,-0.08,0,0.06
23890,3.39,1.69,-10.18,23890,-0.12,0.03,0.04
23900,3.38,2.14,-10.11,23900,-0.17,0.05,0.02
23910,3.38,2.68,-9.87,23910,-0.14,0.07,0.03
23920,3.31,2.87,-9.71,23920,-0.15,0.08,0.06
23930,3.23,2.47,-9.42,23930,-0.17,0.08,0.09
23940,3.2,2.04,-9.18,23940,-0.17,0.08,0.1
23950,3.16,1.72,-8.92,23950,-0.17,0.07,0.1
23960,3.12,1.2,-8.96,23960,-0.2,0.04,0.08
23970,3.11,0.91,-8.67,23970,-0.21,0.03,0.05
