Timestamp,AccelerometerX,AccelerometerY,AccelerometerZ,Timestamp,GyroscopeX,GyroscopeY,GyroscopeZ
0,2.38,1.85,11.57,0,-0.15,0.02,-0.26
10,2.31,1.81,11.5,10,-0.15,0.02,-0.25
20,2.42,1.86,11.57,20,-0.16,0.01,-0.25
30,2.47,1.82,11.65,30,-0.16,0.01,-0.26
40,2.5,1.79,11.61,40,-0.15,0.02,-0.27
50,2.4,1.8,11.58,50,-0.15,0.03,-0.28
60,2.25,1.87,11.62,60,-0.15,0.03,-0.28
70,2.23,1.85,11.56,70,-0.15,0.03,-0.27
80,2.33,1.85,11.53,80,-0.15,0.03,-0.26
90,2.29,1.85,11.56,90,-0.15,0.03,-0.26
100,2.18,1.86,11.55,100,-0.14,0.02,-0.25
110,2.2,1.89,11.5,110,-0.14,0.02,-0.24
120,2.31,1.85,11.55,120,-0.15,0.03,-0.24
130,2.33,1.89,11.64,130,-0.14,0.03,-0.24
140,2.29,1.91,11.51,140,-0.14,0.03,-0.25
150,2.23,1.92,11.36,150,-0.14,0.03,-0.25
160,2.18,1.88,11.35,160,-0.16,0.04,-0.24
170,2.25,1.92,11.6,170,-0.16,0.03,-0.23
180,2.3,1.9,11.59,180,-0.16,0.03,-0.23
190,2.25,1.87,11.5,190,-0.16,0.02,-0.23
200,2.12,1.93,11.51,200,-0.17,0.02,-0.22
210,1.92,1.99,11.65,210,-0.18,0.01,-0.2
220,1.79,2.06,11.74,220,-0.17,0.01,-0.18
230,1.56,2.27,11.87,230,-0.16,-0.01,-0.15
240,1.1,2.41,11.93,240,-0.15,-0.04,-0.09
250,0.66,2.7,12.11,250,-0.13,-0.07,0
260,0.21,2.85,12.27,260,-0.1,-0.09,0.12
270,-0.31,2.98,12.33,270,-0.06,-0.14,0.28
280,-1.24,2.97,12.45,280,-0.04,-0.22,0.5
290,-1.68,2.84,12.82,290,-0.02,-0.36,0.81
300,-1.62,2.56,12.3,300,0.04,-0.59,1.18
310,-0.66,1.98,11.08,310,0.06,-0.84,1.61
320,1.8,1.07,10,320,0.02,-1.01,2.02
330,6.34,-0.18,9.77,330,0,-1,2.21
340,11.04,-1.63,9.48,340,-0.03,-0.91,2.03
350,14.3,-2.38,9.06,350,-0.1,-0.87,1.57
360,16.24,-2.53,8.5,360,-0.21,-0.84,1.03
370,18.23,-3.85,8.6,370,-0.31,-0.77,0.47
380,20.07,-4.23,7.62,380,-0.45,-0.51,-0.28
390,23.91,-5.44,7.57,390,-0.66,-0.37,-1.29
400,25.59,-7.02,8.22,400,-0.84,0.09,-2.74
410,27.36,-8.14,10.33,410,-0.87,0.64,-4.07
420,30.66,-11.59,8.57,420,-1.07,0.11,-5.95
430,26.7,-15.13,7.91,430,-1.46,0.15,-8.05
440,19.33,-16.86,9.13,440,-1.72,0.38,-8.73
450,12.64,-19.09,9.33,450,-1.92,0.21,-8.73
460,6.94,-21.48,9.22,460,-2.22,-0.05,-8.73
470,0.76,-21.84,11.12,470,-2.56,-0.19,-8.73
480,-8.04,-18.79,15.33,480,-2.58,0,-8.73
490,-13.63,-16.11,17.79,490,-2.17,0.25,-8.73
500,-17.48,-10.98,18.42,500,-1.67,0.86,-8.73
510,-23.62,-5.91,20.5,510,-1.06,1.37,-8.73
520,-25.43,-2.04,18.34,520,-0.38,1.37,-7.43
530,-24.63,0.42,13.89,530,-0.18,0.9,-5.91
540,-21.31,0.53,11.52,540,-0.41,0.17,-4.52
550,-17.4,0.62,12.45,550,-0.63,-0.32,-3.52
560,-15.33,0.51,13.51,560,-0.58,-0.39,-2.79
570,-14.15,0.49,13.1,570,-0.45,-0.33,-2.18
580,-13.74,0.56,12.57,580,-0.38,-0.34,-1.62
590,-12.97,0.66,12.61,590,-0.36,-0.43,-0.99
600,-12.28,0.84,12.97,600,-0.32,-0.42,-0.47
610,-12.12,1.19,13.3,610,-0.24,-0.39,0.05
620,-11.87,1.29,13.04,620,-0.16,-0.43,0.63
630,-11.24,1.09,12.76,630,-0.12,-0.49,1.2
640,-10.18,0.56,13.15,640,-0.06,-0.55,1.73
650,-8.41,0.01,13.05,650,0.07,-0.54,2.17
660,-6.3,-0.8,12.3,660,0.2,-0.42,2.48
670,-5.26,-1.19,11.97,670,0.25,-0.2,2.68
680,-5.84,-0.99,13.04,680,0.27,-0.02,2.9
690,-6.64,-0.8,14.01,690,0.36,0.07,3.22
700,-7.19,-0.89,14.95,700,0.48,0.08,3.61
710,-7.9,-1.01,15.61,710,0.66,0.04,4.06
720,-8.31,-1.45,15.31,720,0.84,-0.04,4.59
730,-8.12,-2.33,15.18,730,1.01,-0.12,5.13
740,-6.96,-3.39,14.1,740,1.19,-0.2,5.65
750,-4.89,-4.78,12.72,750,1.29,-0.22,6.04
760,-3.98,-5.26,12.81,760,1.32,-0.1,6.3
770,-4.04,-5.68,13.4,770,1.43,0.02,6.56
780,-5.8,-6.05,14.25,780,1.59,0.2,6.97
790,-6.91,-7.04,14.57,790,1.78,0.25,7.52
800,-5.05,-9.06,14.23,800,2.02,0.32,8.12
810,-1.9,-10.73,14.36,810,2.15,0.48,8.49
820,1.34,-11.97,14.3,820,2.28,0.29,8.68
830,5.6,-12.81,11.4,830,2.32,-0.08,8.59
840,8.62,-12.37,8.67,840,2.16,-0.24,8.21
850,10.59,-11.21,8.51,850,1.88,-0.32,7.71
860,12.12,-10.21,9.68,860,1.76,-0.28,7.18
870,14.91,-9.54,9.83,870,1.73,-0.19,6.55
880,16.38,-8.6,11.11,880,1.71,0.06,5.75
890,17.36,-7.54,11.61,890,1.85,0.3,4.96
900,18.32,-7.02,10.6,900,1.96,0.52,4.19
910,19.12,-6.63,8.95,910,1.93,0.71,3.39
920,18.84,-6.07,6.95,920,1.69,0.77,2.59
930,18.18,-5.36,6.06,930,1.3,0.64,1.87
940,17.61,-4.81,5.77,940,0.86,0.4,1.24
950,17.27,-4.39,5.87,950,0.43,0.2,0.64
960,16.88,-4.19,6.38,960,0.03,0.07,0.01
970,16.86,-4.02,7.02,970,-0.29,-0.1,-0.57
980,17.35,-3.97,7.14,980,-0.57,-0.26,-1.16
990,18.68,-4.16,6.83,990,-0.82,-0.3,-1.82
1000,19.97,-4.6,6.97,1000,-1.03,-0.16,-2.62
1010,19.79,-5.15,7.09,1010,-1.23,-0.01,-3.53
1020,18.85,-6.04,7.25,1020,-1.44,0.09,-4.42
1030,17.46,-7.09,7.53,1030,-1.69,0.08,-5.3
1040,14.88,-7.89,8.12,1040,-1.97,-0.01,-6.11
1050,11.75,-8.51,9.08,1050,-2.2,-0.11,-6.74
1060,9.75,-9.22,9.78,1060,-2.4,-0.27,-7.2
1070,8.29,-9.82,10.66,1070,-2.56,-0.36,-7.59
1080,6.74,-10.34,11.79,1080,-2.62,-0.37,-7.94
1090,4.22,-10.53,12.64,1090,-2.63,-0.29,-8.18
1100,3.6,-10.69,13.56,1100,-2.55,-0.21,-8.34
1110,2.86,-11.02,14.19,1110,-2.41,-0.09,-8.54
1120,-0.44,-10.64,13.65,1120,-2.27,-0.02,-8.62
1130,-3.71,-9.51,13.01,1130,-2.26,-0.13,-8.41
1140,-4.27,-8.69,12.93,1140,-2.38,-0.48,-7.99
1150,-4.43,-7.56,14.05,1150,-2.4,-0.55,-7.68
1160,-5.19,-7.09,15.1,1160,-2.23,-0.37,-7.37
1170,-5.4,-5.81,15.42,1170,-1.96,-0.07,-7.02
1180,-6.14,-4.93,15.3,1180,-1.63,0.21,-6.65
1190,-6.35,-4.47,14.43,1190,-1.32,0.38,-6.2
1200,-6.29,-4.01,12.76,1200,-1.14,0.41,-5.8
1210,-6.26,-4.06,11.52,1210,-1.2,0.17,-5.45
1220,-6.31,-3.83,12.1,1220,-1.39,-0.14,-5.1
1230,-6.6,-3.18,14.4,1230,-1.44,-0.32,-4.78
1240,-7.05,-2.62,16.62,1240,-1.25,-0.39,-4.47
1250,-8.34,-1.87,17.09,1250,-0.94,-0.38,-4.18
1260,-10.53,-1.04,16.45,1260,-0.65,-0.41,-3.78
1270,-12.62,-0.3,15.54,1270,-0.49,-0.47,-3.22
1280,-14.34,0.55,15.56,1280,-0.37,-0.49,-2.55
1290,-15.42,1.23,15.38,1290,-0.22,-0.44,-1.79
1300,-16.17,1.59,15,1300,-0.1,-0.35,-0.99
1310,-16.5,1.81,14.83,1310,0,-0.32,-0.14
1320,-16.23,1.67,15.08,1320,0.07,-0.39,0.71
1330,-15.41,1.19,15.66,1330,0.19,-0.43,1.56
1340,-14.54,0.78,15.82,1340,0.35,-0.45,2.25
1350,-14.66,0.58,16.34,1350,0.53,-0.47,2.9
1360,-14.96,0.08,16.09,1360,0.76,-0.58,3.63
1370,-13.87,-1.06,14.45,1370,0.95,-0.71,4.41
1380,-11.96,-2.22,12.82,1380,1.04,-0.76,5.09
1390,-10.41,-3.64,12.17,1390,1.08,-0.69,5.61
1400,-9.63,-4.4,12.03,1400,1.14,-0.31,6.06
1410,-8.99,-5.69,12.04,1410,1.18,0.01,6.55
1420,-7.17,-7.21,12.13,1420,1.21,0.23,7
1430,-4.08,-8.81,12.52,1430,1.23,0.47,7.32
1440,0.67,-9.5,13.56,1440,1.23,0.62,7.42
1450,4.68,-9.18,13.67,1450,1.33,0.5,6.98
1460,4.09,-8.81,13.29,1460,1.43,0.55,6.61
1470,3.92,-8.31,12.4,1470,1.41,0.44,6.33
1480,3.25,-7.69,12.26,1480,1.34,0.35,6.08
1490,3.14,-7.47,12.51,1490,1.29,0.33,5.95
1500,3.65,-7.25,14.29,1500,1.26,0.44,5.78
1510,3.88,-6.65,15.61,1510,1.44,0.62,5.6
1520,4.35,-6.38,16.02,1520,1.69,0.96,5.4
1530,4.57,-6.04,16.02,1530,1.91,1.21,5.18
1540,4.86,-5.71,14.13,1540,2.04,1.16,4.99
1550,5.88,-5.56,11.24,1550,1.9,0.93,4.79
1560,6.5,-4.95,10,1560,1.61,0.75,4.52
1570,7.24,-3.99,8.82,1570,1.26,0.48,4.21
1580,6.7,-3.48,9.36,1580,0.88,0.26,3.86
1590,5.76,-2.47,10.51,1590,0.64,0.21,3.61
1600,5.95,-1.8,11.71,1600,0.48,-0.03,3.37
1610,5.29,-1.81,13.87,1610,0.54,0.03,3.14
1620,4.94,-1.78,14.45,1620,0.8,0.2,3.04
1630,6,-2.37,13.33,1630,1.03,0.31,3
1640,7.78,-2.9,11.84,1640,1.13,0.42,2.87
1650,9.22,-3.2,10.58,1650,1.12,0.47,2.67
1660,10.64,-3.39,9.47,1660,1.03,0.43,2.42
1670,12.38,-3.5,8.38,1670,0.86,0.35,2.12
1680,14.71,-3.9,7.53,1680,0.62,0.25,1.75
1690,17.12,-4.16,7.21,1690,0.31,0.09,1.23
1700,18.61,-4.27,7.18,1700,0.03,-0.06,0.56
1710,19.42,-4.75,6.66,1710,-0.29,-0.19,-0.22
1720,20.2,-4.87,6.54,1720,-0.61,-0.34,-0.93
1730,19.97,-5.03,6.72,1730,-0.89,-0.47,-1.7
1740,17.54,-5.27,7.45,1740,-1.13,-0.48,-2.42
1750,14.89,-5.28,8.61,1750,-1.24,-0.49,-2.89
1760,13.89,-5.35,9.64,1760,-1.18,-0.33,-3.19
1770,14.43,-5.35,8.94,1770,-1,-0.07,-3.54
1780,13.26,-5.63,7.76,1780,-0.95,0.16,-3.91
1790,12.14,-5.65,7.02,1790,-1.02,0.28,-4.19
1800,11.71,-5.92,6.62,1800,-1.16,0.28,-4.48
1810,10.79,-6.12,6.57,1810,-1.34,0.22,-4.78
1820,10.43,-6.28,6.62,1820,-1.57,0.06,-5.07
1830,8.94,-6.17,7.26,1830,-1.78,0.06,-5.37
1840,7.74,-6.33,8.85,1840,-1.93,0.07,-5.6
1850,4.94,-6.2,10.05,1850,-1.98,0.15,-5.8
1860,2.57,-5.57,10.22,1860,-2.04,0.02,-5.83
1870,-0.11,-5.41,11.93,1870,-2.16,-0.13,-5.76
1880,-2.02,-4.55,14.18,1880,-2.05,-0.16,-5.51
1890,-1.71,-3.91,13.94,1890,-1.77,-0.17,-5.14
1900,0.2,-4.16,12.37,1900,-1.7,-0.09,-4.93
1910,0.57,-4.21,12.92,1910,-1.66,0.11,-4.93
1920,0.8,-4.3,13.42,1920,-1.58,0.26,-4.92
1930,1.29,-4.92,13.95,1930,-1.55,0.26,-5.03
1940,0.78,-4.99,14.41,1940,-1.5,0.19,-5.18
1950,-0.82,-4.85,14.41,1950,-1.47,-0.02,-5.24
1960,-2.24,-4.53,14.6,1960,-1.47,-0.28,-5.18
1970,-2.99,-3.98,14.73,1970,-1.43,-0.45,-5.05
1980,-3.7,-3.78,14.76,1980,-1.32,-0.39,-4.8
1990,-2.05,-3.7,14.36,1990,-1.2,-0.24,-4.61
2000,-1.72,-3.99,13.79,2000,-1.11,-0.1,-4.56
2010,-1.43,-4.3,13.88,2010,-1.12,-0.18,-4.54
2020,-0.7,-4.49,14.43,2020,-1.12,-0.39,-4.55
2030,-1.56,-4.32,14.75,2030,-1.09,-0.62,-4.59
2040,-2.72,-4.08,14.83,2040,-1.03,-0.81,-4.55
2050,-4.8,-3.16,14.39,2050,-0.94,-0.88,-4.43
2060,-7.25,-2.28,14.1,2060,-0.88,-0.87,-4.1
2070,-8.25,-1.63,13.63,2070,-0.78,-0.73,-3.63
2080,-8.69,-1.34,12.94,2080,-0.71,-0.48,-3.17
2090,-9.76,-0.8,13.12,2090,-0.68,-0.19,-2.66
2100,-10.59,-0.28,13.77,2100,-0.63,-0.04,-2.21
2110,-12.55,-0.25,15.28,2110,-0.52,0.09,-1.66
2120,-13.56,0.53,16.69,2120,-0.36,0.02,-1.04
2130,-15.05,0.74,17.16,2130,-0.15,-0.14,-0.38
2140,-16.12,0.98,16.91,2140,0.08,-0.31,0.38
2150,-16.96,0.8,16.56,2150,0.27,-0.41,1.19
2160,-16.53,0.05,16,2160,0.45,-0.46,2.08
2170,-14.12,-0.95,15.98,2170,0.61,-0.5,2.89
2180,-10.97,-2.25,15.29,2180,0.82,-0.46,3.48
2190,-8.23,-3.34,13.64,2190,0.91,-0.41,3.87
2200,-6.29,-3.87,13.32,2200,0.94,-0.28,4.11
2210,-4.96,-4.19,13.67,2210,1.01,-0.05,4.27
2220,-5.35,-4.21,14.03,2220,1.1,0.21,4.48
2230,-5.52,-4.61,14.72,2230,1.17,0.21,4.84
2240,-4.12,-5.51,14.49,2240,1.29,0.17,5.23
2250,-1.75,-6.32,13.67,2250,1.36,0.22,5.45
2260,0.33,-7.06,12.4,2260,1.41,0.53,5.46
2270,1.66,-7.01,12.7,2270,1.26,0.72,5.38
2280,1.71,-6.7,14.78,2280,1.24,0.82,5.27
2290,1.08,-6.42,15.66,2290,1.4,0.89,5.22
2300,0.51,-6.32,15.35,2300,1.6,1.08,5.24
2310,-0.25,-6.09,15.29,2310,1.73,1.13,5.32
2320,-1.01,-6.08,14.47,2320,1.82,0.94,5.45
2330,-1.65,-6.14,13.53,2330,1.84,0.72,5.62
2340,-1.43,-6.33,12.4,2340,1.78,0.42,5.84
2350,0.06,-6.55,11.51,2350,1.66,0.13,6.01
2360,1.92,-6.82,11.11,2360,1.55,0,6.03
2370,2.57,-6.7,11.48,2370,1.49,0.08,5.93
2380,2.26,-6.73,12.5,2380,1.5,0.18,5.83
2390,1.44,-6.56,13.21,2390,1.59,0.22,5.82
2400,1.6,-6.94,12.79,2400,1.74,0.39,5.95
2410,4.6,-7.39,13.01,2410,1.88,0.66,5.95
2420,5.25,-7.92,12.98,2420,1.96,0.75,5.86
2430,7.36,-8.25,11.87,2430,1.98,0.59,5.74
2440,9.69,-8.58,10.8,2440,1.88,0.44,5.49
2450,12.02,-8.57,9.73,2450,1.69,0.26,5.06
2460,14.1,-8.39,8.94,2460,1.47,0.18,4.57
2470,15.8,-7.9,9.08,2470,1.26,0.17,4.02
2480,17.46,-7.7,9.25,2480,1.1,0.16,3.41
2490,18.53,-7.67,8.94,2490,0.94,0.13,2.75
2500,19.42,-7.48,8.48,2500,0.74,0.04,2.05
2510,19.79,-7.35,7.55,2510,0.49,-0.11,1.35
2520,20.32,-7.38,6.71,2520,0.15,-0.33,0.67
2530,21.38,-7.58,6.9,2530,-0.19,-0.48,-0.05
2540,23.15,-7.77,7.24,2540,-0.43,-0.56,-0.86
2550,25.16,-8.22,6.89,2550,-0.63,-0.49,-1.84
2560,23.86,-8.9,7.56,2560,-0.79,-0.23,-2.9
2570,23.9,-8.88,5.85,2570,-0.93,-0.17,-3.96
2580,19.44,-10.29,5.7,2580,-1.33,-0.19,-5.02
2590,16.19,-10.09,7.16,2590,-1.65,-0.14,-5.85
2600,13.51,-9.9,8.62,2600,-1.81,-0.09,-6.5
2610,10.38,-10.06,9.3,2610,-1.93,-0.14,-7.02
2620,8.2,-10.09,10.04,2620,-2.11,-0.33,-7.35
2630,6.22,-10.39,11.09,2630,-2.28,-0.46,-7.64
2640,3.93,-10.1,12.16,2640,-2.37,-0.54,-7.85
2650,2.82,-10.28,13.91,2650,-2.36,-0.56,-7.95
2660,1.51,-9.9,14.39,2660,-2.18,-0.32,-8.06
2670,-0.49,-9.68,14.95,2670,-1.95,-0.02,-8.06
2680,-0.84,-9.58,15.06,2680,-1.76,0.14,-8
2690,-3.27,-8.81,14.83,2690,-1.57,0.26,-7.93
2700,-5.92,-7.79,14.75,2700,-1.48,0.21,-7.65
2710,-6.9,-6.3,15.52,2710,-1.41,0.04,-7.21
2720,-7.5,-5.47,15.42,2720,-1.27,-0.12,-6.77
2730,-7.15,-4.45,14.31,2730,-1.17,-0.33,-6.26
2740,-4.45,-3.97,12.93,2740,-1.1,-0.56,-5.87
2750,-2.99,-3.68,11.4,2750,-1.11,-0.71,-5.66
2760,-1.69,-4.43,9.94,2760,-1.21,-0.87,-5.47
2770,0.67,-5.31,9.49,2770,-1.4,-0.88,-5.43
2780,1.93,-6.19,10.31,2780,-1.53,-0.62,-5.6
2790,2.22,-7.18,11.56,2790,-1.61,-0.47,-5.85
2800,0.3,-7.01,12.32,2800,-1.62,-0.39,-6.08
2810,-1.67,-6.94,13.05,2810,-1.64,-0.54,-6.11
2820,-3.26,-5.49,14.12,2820,-1.64,-0.76,-6
2830,-5.73,-5.37,15.18,2830,-1.53,-0.97,-5.81
2840,-6.6,-4.42,14.91,2840,-1.36,-1.04,-5.43
2850,-7.3,-3.9,14.1,2850,-1.2,-0.84,-5.04
2860,-7.81,-3.85,13.55,2860,-1.08,-0.55,-4.64
2870,-7.4,-3.71,13.49,2870,-1.03,-0.31,-4.26
2880,-8.52,-3.22,14.54,2880,-0.98,-0.07,-3.93
2890,-9.95,-2.38,16.47,2890,-0.83,0.03,-3.51
2900,-13.32,-1.31,17.62,2900,-0.6,0.01,-2.99
2910,-16.81,-0.08,19.07,2910,-0.31,0.1,-2.29
2920,-20.44,1.21,19.76,2920,0.07,0.15,-1.38
2930,-23.01,1.77,19.29,2930,0.47,0.16,-0.22
2940,-23.13,1.06,17.07,2940,0.76,0.02,1.07
2950,-21.52,-0.77,14.98,2950,0.82,-0.13,2.32
2960,-17.86,-2.76,14.36,2960,0.83,-0.18,3.3
2970,-13.61,-4.3,14.81,2970,0.87,-0.01,3.99
2980,-11.81,-4.85,15.58,2980,0.99,0.29,4.42
2990,-11.97,-5.06,15.23,2990,1.15,0.41,4.88
3000,-13.64,-5.16,14.6,3000,1.13,0.27,5.46
3010,-16.38,-5.82,15.44,3010,1.17,0.08,6.38
3020,-15.86,-7.96,16.15,3020,1.33,-0.05,7.4
3030,-12,-11.42,15.69,3030,1.56,-0.27,8.29
3040,-7.52,-14.17,14.63,3040,1.71,-0.46,8.73
3050,-2.43,-15.91,15.17,3050,1.91,-0.38,8.73
3060,6.03,-16.62,13.42,3060,2.12,-0.05,8.73
3070,8.65,-15.34,13.59,3070,2.12,0.59,8.02
3080,6.27,-13.22,14.08,3080,2.21,1.09,7.28
3090,2.3,-11.42,14.06,3090,2.23,1.61,6.95
3100,-1.61,-10.58,16.6,3100,2.31,2.2,6.97
3110,-4.69,-10.12,18.36,3110,2.58,2.69,7.31
3120,-4.18,-11.01,17.61,3120,2.83,2.86,7.86
3130,0.33,-12.44,16.33,3130,2.9,2.6,8.22
3140,4.98,-13.14,15.55,3140,2.83,2.13,8.19
3150,11.39,-12.62,12.39,3150,2.73,1.47,7.62
