Timestamp,AccelerometerX,AccelerometerY,AccelerometerZ,Timestamp,GyroscopeX,GyroscopeY,GyroscopeZ,,Accel Min,-39.23
7080,0.15,-3.94,11.38,7080,-0.16,0.01,-0.41,,,
7090,-0.06,-3.87,11,7090,-0.18,0,-0.48,,,
7100,-0.3,-3.81,10.78,7100,-0.22,-0.02,-0.53,,,
7110,-0.47,-3.78,10.52,7110,-0.28,-0.04,-0.57,,,
7120,-0.29,-3.76,10.47,7120,-0.35,-0.01,-0.61,,,
7130,-0.09,-3.56,10.82,7130,-0.41,0.1,-0.69,,,
7140,-0.06,-3.66,11.29,7140,-0.37,0.26,-0.76,,,
7150,-0.3,-3.69,10.81,7150,-0.32,0.4,-0.83,,,
7160,-0.1,-3.78,10.43,7160,-0.34,0.5,-0.88,,,
7170,0.95,-4.38,11.04,7170,-0.41,0.82,-1.13,,,
7180,0.68,-6.27,12.3,7180,-0.31,-0.31,-1.31,,,
7190,1.86,-1.9,9.56,7190,-0.3,0.34,-1.34,,,
7200,0.59,-3.54,10.56,7200,-0.44,0.49,-1.52,,,
7210,-0.65,-4.04,10.76,7210,-0.5,0.35,-1.53,,,
7220,-1.55,-3.22,10.9,7220,-0.61,0.13,-1.44,,,
7230,-2.24,-3,11.9,7230,-0.71,-0.05,-1.28,,,
7240,-2.51,-3.15,12.96,7240,-0.73,-0.09,-1.1,,,
7250,-2.07,-3.25,14.66,7250,-0.68,-0.14,-0.93,,,
7260,-1.16,-3.06,16.24,7260,-0.53,-0.2,-0.86,,,
7270,-0.53,-3.44,17.15,7270,-0.38,-0.34,-0.82,,,
7280,0.43,-3.9,18.17,7280,-0.32,-0.45,-0.85,,,
7290,0.96,-4.2,20.1,7290,-0.29,-0.47,-0.97,,,
7300,0.35,-4.39,23.17,7300,-0.21,-0.31,-1.14,,,
7310,-1.33,-4.11,26.69,7310,0,-0.03,-1.25,,,
7320,-3.83,-3.8,31.11,7320,0.39,0.4,-1.2,,,
7330,-6.11,-3.7,35.54,7330,0.99,0.89,-0.89,,,
7340,-7.39,-4.13,39.23,7340,1.78,1.4,-0.37,,,
7350,-7.49,-4.95,39.23,7350,2.74,1.92,0.25,,,
7360,-6.9,-6.47,39.23,7360,4.01,2.41,0.9,,,
7370,-5.49,-9.25,39.23,7370,5.48,2.71,1.56,,,
7380,-2.6,-12.32,39.23,7380,6.86,2.66,2.13,,,
7390,0,-15.74,39.23,7390,8.03,2.24,2.49,,,
7400,1.46,-19.15,37.22,7400,8.73,1.69,2.66,,,
7410,1.58,-21.17,35.14,7410,8.73,1.19,2.71,,,
7420,0.33,-23.56,33.63,7420,8.73,0.79,2.79,,,
7430,-0.63,-26.41,31.15,7430,8.73,0.58,2.95,,,
7440,-0.98,-29.54,26.49,7440,8.73,0.48,3.14,,,
7450,0.17,-32.32,19.27,7450,8.73,0.41,3.3,,,
7460,1.88,-33.1,13.48,7460,8.73,0.55,3.26,,,
7470,3.94,-32.66,6.91,7470,8.73,0.64,2.94,,,
7480,3.78,-30.72,2.18,7480,8.73,0.98,2.53,,,
7490,5.08,-28.54,-1.98,7490,8.73,1.41,2.17,,,
7500,5.67,-26.03,-6.13,7500,8.73,1.69,1.72,,,
7510,4.82,-23.46,-8.72,7510,8.73,1.9,1.28,,,
7520,3.59,-20.17,-9.47,7520,8.73,2.07,1.01,,,
7530,-1.76,-16.08,-6.63,7530,8.73,2.49,1.32,,,
7540,-1.2,-20.02,-8.51,7540,8.73,2.54,1.89,,,
7550,2.6,-18.25,-13,7550,8.73,2.34,2.05,,,
7560,4.4,-17.52,-17.62,7560,8.29,2.91,1.85,,,
7570,7,-18,-23.02,7570,6.89,3.13,1.49,,,
7580,8.54,-16.87,-27.36,7580,4.9,2.7,1,,,
7590,11.93,-13.72,-29.6,7590,2.67,1.85,0.32,,,
7600,9.91,-13.73,-28.03,7600,0.42,1.43,-0.65,,,
7610,7.66,-13.85,-23.99,7610,-1.45,1.17,-1.23,,,
7620,6.77,-14.04,-20.72,7620,-2.95,0.73,-1.61,,,
7630,6.59,-14.26,-18.64,7630,-4.22,0.22,-1.91,,,
7640,5.67,-14.58,-16.72,7640,-5.37,-0.18,-2.2,,,
7650,3.84,-15.76,-14.65,7650,-6.49,-0.54,-2.4,,,
7660,2.9,-16.94,-13.53,7660,-7.57,-0.82,-2.54,,,
7670,2.22,-18.53,-12.04,7670,-8.72,-1.03,-2.69,,,
7680,2.8,-20.44,-10.22,7680,-8.73,-1.15,-2.92,,,
7690,3.27,-23.45,-9.19,7690,-8.73,-1.21,-3.31,,,
7700,3.97,-28.38,-7.8,7700,-8.73,-1.26,-3.86,,,
7710,5.76,-33.73,-4.57,7710,-8.73,-1.42,-4.63,,,
7720,3.94,-39.23,1.59,7720,-8.73,-1.87,-5.51,,,
7730,0.12,-39.23,10.88,7730,-8.73,-2.23,-6.28,,,
7740,-3.76,-39.23,25.95,7740,-8.73,-2.33,-6.82,,,
7750,-8.22,-39.23,39.23,7750,-8.73,-2.33,-7.02,,,
7760,-11.99,-35.6,39.23,7760,-8.73,-2.02,-6.74,,,
7770,-16.38,-21.34,39.23,7770,-8.73,-1.58,-6.12,,,
7780,-23.73,-10.13,39.23,7780,-8.73,-1.61,-4.64,,,
7790,-22.78,-5.89,39.23,7790,-6.72,-1.74,-2.49,,,
7800,-13.57,-7.23,34.08,7800,-5.9,-2.15,-0.76,,,
7810,-4.19,-8.52,30.02,7810,-6.2,-2.42,0.06,,,
7820,5.79,-10.27,39.23,7820,-5.9,-2.24,0.05,,,
7830,9.56,-8.36,35.92,7830,-4.79,-1.44,-0.65,,,
7840,6.57,-8.76,32.6,7840,-3.82,-0.5,-1.62,,,
7850,1.09,-7.51,27.39,7850,-3.36,0.12,-2.12,,,
7860,-2.74,-6.38,27.16,7860,-3.2,0.4,-2.2,,,
7870,-5.22,-4.41,30.25,7870,-2.87,0.66,-2.08,,,
7880,-7.87,-2.39,33.48,7880,-2.04,0.99,-1.85,,,
7890,-10.57,-1.53,31.6,7890,-1.04,1.12,-1.33,,,
7900,-11.43,-1.34,28.86,7900,-0.23,0.9,-0.58,,,
7910,-9.53,-2.32,23.35,7910,0.31,0.51,0.25,,,
7920,-5.74,-3.41,19.57,7920,0.5,0.03,0.79,,,
7930,-2.69,-4.21,17.76,7930,0.58,-0.19,0.93,,,
7940,-0.7,-4.62,16.4,7940,0.73,-0.29,0.85,,,
7950,0.33,-4.59,14.71,7950,0.87,-0.31,0.66,,,
7960,0.49,-4.4,13.35,7960,0.98,-0.2,0.4,,,
7970,-0.05,-4.1,12.5,7970,1.06,-0.03,0.18,,,
7980,-0.71,-3.74,11.97,7980,1.17,0.21,0.01,,,
7990,-0.98,-3.54,11.65,7990,1.28,0.55,-0.12,,,
8000,-0.36,-3.25,10.99,8000,1.37,0.94,-0.3,,,
8010,-1.28,-3.22,11.39,8010,1.49,1.14,-0.45,,,
8020,-1.53,-3.3,10.78,8020,1.63,1.3,-0.48,,,
8030,-1.11,-3.29,9.84,8030,1.72,1.37,-0.53,,,
8040,-0.85,-3.41,9.08,8040,1.75,1.39,-0.62,,,
8050,-0.81,-3.4,8.74,8050,1.72,1.44,-0.7,,,
8060,-1.59,-3.55,8.26,8060,1.65,1.32,-0.7,,,
8070,-1.9,-1.36,8.58,8070,1.43,1.26,-0.68,,,
8080,-2.81,-1.4,9.51,8080,1.25,0.99,-0.55,,,
8090,-2.52,-1.94,9.88,8090,1.16,0.6,-0.44,,,
8100,-4.07,-2.01,10.2,8100,1.14,0.95,-0.31,,,
8110,-3.54,-1.62,9.45,8110,1.13,0.97,-0.05,,,
8120,-2.9,-2.81,9.12,8120,0.9,0.96,0.12,,,
8130,-0.91,-2.96,8.01,8130,0.6,0.77,0.16,,,
8140,0.31,-3.1,6.38,8140,0.01,0.39,-0.05,,,
8150,-0.31,-3.27,6.29,8150,-0.75,0.03,-0.26,,,
8160,-1.14,-3.22,8.33,8160,-1.36,-0.18,-0.38,,,
8170,-1.68,-2.96,9.5,8170,-1.75,-0.34,-0.43,,,
8180,-2.21,-2.58,11.36,8180,-1.87,-0.4,-0.47,,,
8190,-3.25,-2.12,13.62,8190,-1.62,-0.35,-0.49,,,
8200,-4.36,-2.28,13.78,8200,-1.23,-0.47,-0.33,,,
8210,-4.42,-2.54,12.96,8210,-0.95,-0.66,-0.05,,,
8220,-3.46,-2.97,11.85,8220,-0.8,-0.84,0.19,,,
8230,-2.37,-3.24,11.01,8230,-0.76,-0.99,0.29,,,
8240,-1.76,-3.22,10.75,8240,-0.74,-1.05,0.27,,,
8250,-1.92,-3.09,10.81,8250,-0.72,-1.04,0.22,,,
8260,-2.3,-3.03,10.77,8260,-0.69,-1.03,0.18,,,
8270,-2.16,-2.86,10.04,8270,-0.68,-1.16,0.21,,,
8280,-2.25,-3.24,10.16,8280,-0.81,-1.18,0.21,,,
8290,-2.22,-3.48,11.6,8290,-0.82,-0.96,0.24,,,
8300,-1.7,-3.15,12.17,8300,-0.66,-0.76,0.25,,,
8310,-0.95,-3.14,12.08,8310,-0.51,-0.65,0.22,,,
8320,-0.39,-3.3,11.61,8320,-0.41,-0.62,0.12,,,
8330,-0.4,-3.22,11.01,8330,-0.4,-0.64,-0.02,,,
8340,-0.78,-3.22,10.8,8340,-0.45,-0.7,-0.12,,,
8350,-2.03,-3.82,11.33,8350,-0.48,-0.81,-0.12,,,
8360,-1.98,-2.69,10.99,8360,-0.51,-0.82,-0.01,,,
8370,-1.66,-3.14,11.71,8370,-0.49,-0.79,0.04,,,
8380,-2.04,-2.87,12.24,8380,-0.43,-0.73,0.1,,,
8390,-1.5,-3.45,12.46,8390,-0.3,-0.65,0.19,,,
8400,-1.05,-3.39,11.59,8400,-0.21,-0.59,0.16,,,
8410,-0.59,-3.35,11.36,8410,-0.22,-0.52,0.11,,,
8420,-0.56,-3.41,11.38,8420,-0.23,-0.48,0.04,,,
8430,-0.42,-3.45,11.36,8430,-0.23,-0.46,-0.02,,,
8440,-0.51,-3.41,11.42,8440,-0.24,-0.45,-0.08,,,
8450,-0.79,-3.31,11.83,8450,-0.23,-0.45,-0.12,,,
8460,-0.68,-3.48,11.71,8460,-0.2,-0.48,-0.15,,,
8470,-1.33,-3.51,11.85,8470,-0.17,-0.4,-0.17,,,
8480,-1.3,-3.37,11.74,8480,-0.14,-0.39,-0.13,,,
8490,-0.85,-3.37,11.51,8490,-0.11,-0.38,-0.1,,,
8500,-0.27,-3.43,11.15,8500,-0.1,-0.35,-0.13,,,
8510,0.08,-3.47,10.71,8510,-0.12,-0.33,-0.23,,,
8520,-0.07,-3.45,10.41,8520,-0.19,-0.29,-0.33,,,
8530,-0.36,-3.31,10.4,8530,-0.26,-0.28,-0.39,,,
8540,-0.83,-3.62,10.45,8540,-0.33,-0.31,-0.4,,,
8550,-0.68,-3.52,10.4,8550,-0.41,-0.35,-0.41,,,
8560,-0.83,-3.47,10.45,8560,-0.47,-0.32,-0.43,,,
8570,-1.01,-3.47,10.64,8570,-0.52,-0.31,-0.43,,,
8580,-1.23,-3.46,10.92,8580,-0.53,-0.25,-0.4,,,
8590,-1.19,-3.56,11.05,8590,-0.51,-0.23,-0.34,,,
8600,-0.37,-3.45,10.36,8600,-0.52,-0.27,-0.34,,,
8610,-0.36,-3.62,10.35,8610,-0.61,-0.27,-0.43,,,
8620,-0.77,-3.69,10.63,8620,-0.68,-0.24,-0.45,,,
8630,-0.78,-3.67,10.83,8630,-0.72,-0.22,-0.44,,,
8640,-0.58,-3.69,11.07,8640,-0.74,-0.17,-0.45,,,
8650,-0.48,-3.67,11.32,8650,-0.75,-0.15,-0.46,,,
8660,-0.4,-3.73,11.61,8660,-0.76,-0.16,-0.47,,,
8670,-0.14,-3.79,11.53,8670,-0.77,-0.16,-0.49,,,
8680,0.1,-3.84,11.73,8680,-0.8,-0.17,-0.52,,,
8690,0.42,-3.93,11.89,8690,-0.84,-0.15,-0.57,,,
8700,0.54,-3.94,12.83,8700,-0.89,-0.02,-0.65,,,
8710,0.55,-3.88,14.49,8710,-0.85,0.12,-0.76,,,
8720,0.37,-4.02,15.63,8720,-0.71,0.19,-0.86,,,
8730,0.18,-4.23,16.64,8730,-0.6,0.18,-0.92,,,
8740,0.23,-4.7,18.07,8740,-0.52,0.16,-0.99,,,
8750,0.47,-5.03,20.62,8750,-0.41,0.17,-1.08,,,
8760,0.12,-5.31,24.08,8760,-0.2,0.19,-1.2,,,
8770,-0.98,-5.29,27.89,8770,0.16,0.18,-1.24,,,
8780,-2.23,-5.23,32.11,8780,0.73,0.22,-1.19,,,
8790,-3.84,-5.45,35.72,8790,1.52,0.24,-1.01,,,
8800,-5.27,-5.63,37.54,8800,2.43,0.25,-0.64,,,
8810,-5.47,-6.47,38.78,8810,3.44,0.25,-0.08,,,
8820,-5.32,-7.07,39.23,8820,4.42,0.31,0.41,,,
8830,-5.52,-8.4,39.23,8830,5.52,0.41,0.92,,,
8840,-4.92,-10.61,39.23,8840,6.72,0.62,1.48,,,
8850,-3.02,-13.37,39.23,8850,8.07,1.02,1.97,,,
8860,-1.46,-16.82,38.74,8860,8.73,1.44,2.39,,,
8870,-0.72,-19.98,34.46,8870,8.73,1.7,2.81,,,
8880,0.9,-23.28,31.74,8880,8.73,1.83,3.16,,,
8890,1.63,-26.01,30.51,8890,8.73,1.91,3.36,,,
8900,1.67,-28.58,28.68,8900,8.73,1.87,3.48,,,
8910,2.57,-31.07,24.62,8910,8.73,1.68,3.55,,,
8920,4.37,-32.66,19.28,8920,8.73,1.45,3.44,,,
8930,5.33,-32.71,14.94,8930,8.73,1.33,3.17,,,
8940,5.04,-32.68,8.29,8940,8.73,1.03,2.77,,,
8950,4.05,-31.25,1.4,8950,8.73,1.04,2.4,,,
8960,2.51,-26.71,-1.07,8960,8.73,1.82,2.02,,,
8970,2.49,-27.28,-3.14,8970,8.73,2.42,2,,,
8980,3.55,-25.49,-8.95,8980,8.73,2.39,1.91,,,
8990,4.41,-25.12,-13.61,8990,8.73,2.58,1.62,,,
9000,4.28,-23.06,-17.91,9000,8.73,2.55,1.31,,,
9010,5.58,-18.72,-23.74,9010,8.56,2.36,1.01,,,
9020,6.93,-16.79,-27.82,9020,6.53,2.1,0.55,,,
9030,5.96,-14.69,-29.05,9030,4.14,1.62,0.07,,,
9040,4.26,-13.27,-25.86,9040,2.05,1.13,-0.07,,,
9050,4.27,-11.7,-21.7,9050,0.57,0.7,-0.14,,,
9060,3.36,-11.12,-19.27,9060,-0.45,0.38,-0.25,,,
9070,2.56,-11.04,-18.85,9070,-1.4,0.16,-0.3,,,
9080,2.68,-11.08,-18.49,9080,-2.47,0.02,-0.38,,,
9090,2.62,-11.59,-17.02,9090,-3.63,-0.1,-0.5,,,
9100,3.36,-11.84,-14.72,9100,-4.6,-0.15,-0.62,,,
9110,4.74,-12.69,-12.93,9110,-5.47,-0.15,-0.86,,,
9120,5.89,-13.72,-12.1,9120,-6.39,-0.22,-1.24,,,
9130,7.47,-14.37,-11.71,9130,-7.48,-0.42,-1.74,,,
9140,8.29,-15.82,-10.58,9140,-8.66,-0.78,-2.38,,,
9150,7,-18.2,-10.17,9150,-8.73,-1.17,-3.07,,,
9160,4.78,-21.91,-10.01,9160,-8.73,-1.5,-3.63,,,
9170,3.71,-27.08,-8.52,9170,-8.73,-1.8,-4.12,,,
9180,2.82,-33.93,-5.91,9180,-8.73,-2.23,-4.52,,,
9190,2.36,-39.23,-1.14,9190,-8.73,-2.84,-4.77,,,
9200,2.37,-39.23,14.48,9200,-8.73,-3.35,-4.98,,,
9210,2.18,-39.23,31.95,9210,-8.73,-3.62,-5.15,,,
9220,-0.97,-39.23,39.23,9220,-8.73,-3.6,-5.28,,,
9230,-2.21,-34.63,39.23,9230,-8.73,-3.86,-4.78,,,
9240,3.44,-29.01,39.23,9240,-8.73,-3.65,-4.23,,,
9250,8.48,-23.67,39.23,9250,-8.73,-3.13,-4.35,,,
9260,5.98,-21.87,39.23,9260,-8.73,-2.35,-4.73,,,
9270,-1.13,-16.07,39.23,9270,-8.73,-1.12,-4.96,,,
9280,-10.02,-9.05,39.23,9280,-7.94,-0.42,-4.57,,,
9290,-17.79,-5.98,39.23,9290,-6.1,-0.24,-3.3,,,
9300,-15.88,-4.87,39.23,9300,-4.89,-0.09,-1.39,,,
9310,-7.43,-3.55,39.23,9310,-3.37,0.26,-0.02,,,
9320,-2.14,-5.91,35.3,9320,-2.53,0.96,0.08,,,
9330,-1.84,-6.04,34.42,9330,-1.9,1.15,0.18,,,
9340,0.86,-5.79,32.84,9340,-1.27,0.92,0.31,,,
9350,2.52,-5.63,31.54,9350,-0.72,0.52,0.19,,,
9360,0.38,-4.92,28.66,9360,-0.12,0.03,0.03,,,
9370,-0.78,-4.53,24.98,9370,0.25,-0.64,0.13,,,
9380,-1.16,-4.23,22.39,9380,0.54,-1.11,0.21,,,
9390,-2.06,-3.89,19.04,9390,0.84,-1.38,0.32,,,
9400,-2.15,-3.78,16.61,9400,1.06,-1.36,0.44,,,
9410,-2.39,-3.7,14.32,9410,1.24,-1.2,0.53,,,
9420,-2.46,-3.69,12.36,9420,1.32,-0.98,0.65,,,
9430,-1.97,-3.57,11.35,9430,1.34,-0.74,0.78,,,
9440,-1.32,-3.6,11.14,9440,1.38,-0.48,0.85,,,
9450,-0.58,-3.68,11.19,9450,1.44,-0.26,0.88,,,
9460,0.08,-3.82,10.79,9460,1.51,-0.12,0.88,,,
9470,0.62,-3.91,9.92,9470,1.5,-0.06,0.85,,,
9480,1.12,-4.02,9.43,9480,1.44,-0.05,0.78,,,
9490,1.62,-3.98,8.91,9490,1.34,-0.08,0.7,,,
9500,2,-3.84,8.57,9500,1.2,-0.1,0.58,,,
9510,1.99,-3.54,8.5,9510,1.08,-0.12,0.46,,,
9520,1.7,-3.2,8.52,9520,0.98,-0.14,0.38,,,
9530,1.54,-2.91,8.35,9530,0.88,-0.17,0.33,,,
9540,1.63,-2.81,8.39,9540,0.79,-0.21,0.31,,,
9550,1.68,-2.7,8.17,9550,0.7,-0.22,0.27,,,
9560,1.91,-2.67,8.05,9560,0.6,-0.18,0.22,,,
9570,2.16,-2.72,8.23,9570,0.5,-0.12,0.16,,,
9580,2.42,-2.78,8.51,9580,0.4,-0.05,0.05,,,
9590,2.38,-2.86,8.8,9590,0.29,0.01,-0.07,,,
9600,2.06,-2.63,9.26,9600,0.19,0.08,-0.19,,,
9610,1.36,-2.49,9.58,9610,0.1,0.09,-0.27,,,
9620,0.83,-2.29,10.22,9620,0.03,0.08,-0.29,,,
9630,0.48,-2.28,10.69,9630,0,0.05,-0.3,,,
9640,0.03,-2.07,11.22,9640,-0.02,0.07,-0.29,,,
9650,-0.54,-1.95,11.73,9650,0,0.09,-0.24,,,
9660,-0.71,-1.97,11.93,9660,0.05,0.09,-0.15,,,
9670,-0.37,-2.14,11.86,9670,0.09,0.06,-0.05,,,
9680,0.19,-2.38,11.83,9680,0.11,0.04,-0.01,,,
9690,0.41,-2.49,11.67,9690,0.11,0.05,-0.02,,,
9700,0.53,-2.58,11.52,9700,0.1,0.06,-0.04,,,
9710,0.72,-2.6,11.38,9710,0.08,0.08,-0.06,,,
9720,0.75,-2.65,11.29,9720,0.05,0.09,-0.1,,,
9730,0.79,-2.63,11.52,9730,0.03,0.09,-0.14,,,
9740,0.58,-2.44,11.86,9740,0.02,0.1,-0.19,,,
9750,0.25,-2.39,11.81,9750,0.02,0.1,-0.2,,,
9760,-0.11,-2.42,11.75,9760,0.01,0.11,-0.19,,,
9770,-0.01,-2.38,11.76,9770,-0.02,0.12,-0.17,,,
9780,0.23,-2.35,12.08,9780,-0.04,0.1,-0.15,,,
9790,0.4,-2.32,12.22,9790,-0.02,0.08,-0.15,,,
9800,0.38,-2.33,12.36,9800,0,0.08,-0.17,,,
9810,0.23,-2.17,12.12,9810,0.02,0.06,-0.19,,,
9820,0.02,-2.11,12.03,9820,0.02,0.02,-0.18,,,
9830,0.06,-2.06,11.89,9830,0.02,-0.02,-0.15,,,
9840,0.2,-2.09,11.82,9840,0.04,-0.05,-0.14,,,
9850,0.36,-2.21,11.51,9850,0.03,-0.03,-0.15,,,
9860,0.42,-2.15,11.46,9860,0.01,0.01,-0.17,,,
9870,0.32,-1.98,11.41,9870,-0.01,0.07,-0.19,,,
9880,0.24,-1.97,11.58,9880,-0.03,0.06,-0.2,,,
9890,0.26,-1.94,11.49,9890,-0.04,0.04,-0.19,,,
9900,0.45,-1.98,11.5,9900,-0.07,0.06,-0.21,,,
9910,0.47,-1.92,11.5,9910,-0.09,0.05,-0.24,,,
9920,0.21,-1.79,11.49,9920,-0.11,0.04,-0.25,,,
9930,0.12,-1.8,11.51,9930,-0.12,0.02,-0.24,,,
9940,0.2,-1.83,11.59,9940,-0.13,0.02,-0.23,,,
9950,0.21,-1.84,11.71,9950,-0.13,0.05,-0.25,,,
9960,-0.14,-1.67,11.75,9960,-0.13,0.08,-0.24,,,
9970,-0.3,-1.67,11.98,9970,-0.12,0.1,-0.2,,,
9980,-0.16,-1.7,11.97,9980,-0.09,0.1,-0.15,,,
9990,0.07,-1.8,11.96,9990,-0.08,0.1,-0.13,,,
10000,0.3,-1.9,11.94,10000,-0.07,0.12,-0.12,,,
10010,0.44,-1.96,11.79,10010,-0.06,0.14,-0.14,,,
10020,0.45,-2.04,11.7,10020,-0.07,0.15,-0.16,,,
10030,0.43,-2.05,11.84,10030,-0.08,0.17,-0.17,,,
10040,0.52,-2.01,12.03,10040,-0.08,0.16,-0.19,,,
10050,0.47,-1.97,12.17,10050,-0.08,0.16,-0.2,,,
10060,0.42,-1.96,12.13,10060,-0.07,0.15,-0.22,,,
10070,0.28,-1.88,12.09,10070,-0.06,0.13,-0.22,,,
10080,0.23,-1.95,11.86,10080,-0.05,0.09,-0.22,,,
10090,0.22,-1.9,11.74,10090,-0.06,0.05,-0.21,,,
10100,0.21,-1.94,11.66,10100,-0.09,0.02,-0.21,,,
10110,0.3,-1.94,11.79,10110,-0.1,0.02,-0.22,,,
10120,0.28,-1.9,11.85,10120,-0.1,0.04,-0.23,,,
10130,0.19,-1.92,11.74,10130,-0.09,0.06,-0.24,,,
10140,0.04,-1.86,11.66,10140,-0.1,0.06,-0.25,,,
10150,0.06,-1.86,11.64,10150,-0.12,0.07,-0.25,,,
10160,0.01,-1.81,11.77,10160,-0.14,0.08,-0.25,,,
10170,-0.17,-1.72,12,10170,-0.15,0.05,-0.23,,,
10180,-0.11,-1.65,11.95,10180,-0.14,0.02,-0.21,,,
10190,-0.09,-1.69,11.85,10190,-0.13,-0.01,-0.2,,,
10200,-0.03,-1.71,11.66,10200,-0.14,-0.02,-0.19,,,
10210,0.08,-1.72,11.69,10210,-0.16,0,-0.18,,,
10220,0.17,-1.7,11.78,10220,-0.16,0.02,-0.19,,,
10230,0.09,-1.65,11.96,10230,-0.15,0.04,-0.2,,,
10240,0.12,-1.67,12,10240,-0.14,0.03,-0.2,,,
10250,0.08,-1.64,11.94,10250,-0.13,0.01,-0.19,,,
10260,0.14,-1.67,12.01,10260,-0.13,0,-0.18,,,
10270,0.21,-1.59,12,10270,-0.13,-0.01,-0.17,,,
10280,0.31,-1.61,12.03,10280,-0.12,-0.01,-0.18,,,
10290,0.35,-1.75,11.8,10290,-0.11,-0.01,-0.18,,,
10300,0.42,-1.81,11.57,10300,-0.12,0.01,-0.2,,,
10310,0.52,-1.79,11.71,10310,-0.15,0.03,-0.22,,,
10320,0.39,-1.73,11.85,10320,-0.15,0.04,-0.25,,,
10330,0.28,-1.7,11.91,10330,-0.15,0.04,-0.26,,,
10340,0.15,-1.65,11.98,10340,-0.15,0.03,-0.26,,,
10350,0.06,-1.63,12.11,10350,-0.15,0.03,-0.24,,,
10360,0.14,-1.67,12.11,10360,-0.12,0.02,-0.24,,,
10370,0.2,-1.72,11.95,10370,-0.11,0.03,-0.24,,,
10380,0.18,-1.76,11.77,10380,-0.11,0.03,-0.24,,,
10390,0.16,-1.79,11.78,10390,-0.12,0.04,-0.25,,,
10400,0.17,-1.77,11.95,10400,-0.14,0.07,-0.27,,,
10410,0.06,-1.7,12.12,10410,-0.13,0.08,-0.28,,,
10420,-0.17,-1.63,11.96,10420,-0.12,0.08,-0.27,,,
10430,-0.24,-1.66,12,10430,-0.11,0.08,-0.26,,,
10440,-0.27,-1.7,12.01,10440,-0.11,0.07,-0.23,,,
10450,-0.2,-1.74,11.97,10450,-0.11,0.07,-0.21,,,
10460,-0.02,-1.8,11.91,10460,-0.1,0.06,-0.2,,,
10470,0.05,-1.81,11.68,10470,-0.11,0.06,-0.21,,,
10480,-0.07,-1.75,11.72,10480,-0.13,0.06,-0.21,,,
10490,-0.15,-1.75,11.89,10490,-0.14,0.05,-0.2,,,
10500,0.01,-1.75,12.05,10500,-0.13,0.04,-0.19,,,
10510,0.11,-1.77,12.01,10510,-0.11,0.03,-0.19,,,
10520,0.15,-1.81,11.65,10520,-0.12,0.01,-0.2,,,
10530,0.09,-1.84,11.56,10530,-0.15,0.02,-0.21,,,
10540,0.16,-1.79,11.74,10540,-0.17,0.05,-0.22,,,
10550,0.11,-1.68,12.01,10550,-0.16,0.06,-0.24,,,
1,,,,,,,,,,
